Class,ecosystem,finest_taxon,fa,mean_concentration
Insecta,Freshwater,Lestes,dha,0.195
Insecta,Freshwater,Lestes,epa,13.045
Insecta,Freshwater,Leucorrhinia,ala,5.5
Insecta,Freshwater,Leucorrhinia,dha,0.09
Insecta,Freshwater,Leucorrhinia,epa,11.71
Insecta,Freshwater,Libellula,ala,5.06
Insecta,Freshwater,Libellula,dha,0
Insecta,Freshwater,Libellula,epa,9.16
Insecta,Freshwater,Limoniidae,ala,19.6
Insecta,Freshwater,Limoniidae,dha,0.2
Insecta,Freshwater,Odonata,ala,10.9
Insecta,Freshwater,Odonata,dha,0.4
Insecta,Freshwater,Odonata,epa,4.6
Insecta,Freshwater,Perlidae,ala,5.305550168
Insecta,Freshwater,Perlidae,dha,0.00370877
Insecta,Freshwater,Perlidae,epa,20.53109021
Insecta,Freshwater,Plecoptera,ala,15.8
Insecta,Freshwater,Plecoptera,dha,0.2
Insecta,Freshwater,Plecoptera,epa,10.3
Insecta,Freshwater,Polypedilum,ala,0.7
Insecta,Freshwater,Polypedilum,dha,0
Insecta,Freshwater,Polypedilum,epa,2.5
Insecta,Freshwater,Prodiamesa,ala,13.7
Insecta,Freshwater,Prodiamesa,dha,0.1
Insecta,Freshwater,Prodiamesa,epa,3.1
Insecta,Freshwater,Sialis,ala,10.6
Insecta,Freshwater,Sialis,dha,0.1
Insecta,Freshwater,Sialis,epa,9.9
Insecta,Freshwater,Simuliidae,ala,7.26
Insecta,Freshwater,Simuliidae,dha,0.22
Insecta,Freshwater,Simuliidae,epa,12
Insecta,Freshwater,Sympecma,ala,6.51
Insecta,Freshwater,Sympecma,dha,0
Insecta,Freshwater,Sympecma,epa,11.52
Insecta,Freshwater,Sympetrum,ala,5.265000000000001
Insecta,Freshwater,Sympetrum,dha,0.08499999999999999
Insecta,Freshwater,Sympetrum,epa,8.969999999999999
Insecta,Freshwater,Trichoptera,ala,8.4
Insecta,Freshwater,Trichoptera,dha,0.3
Insecta,Freshwater,Trichoptera,epa,6.05
Insecta,Freshwater,Tricopterus,ala,8.4
Insecta,Freshwater,Tricopterus,dha,0.3
Insecta,Freshwater,Tricopterus,epa,6.05
Insecta,Terrestrial,Acheta,ala,1.7
Insecta,Terrestrial,Acronicta,ala,29.3
Insecta,Terrestrial,Agonoscelis,ala,1.28
Insecta,Terrestrial,Altica,ala,29.4
Insecta,Terrestrial,Amphimallon,ala,5.8
Insecta,Terrestrial,Anagrapha,ala,20
Insecta,Terrestrial,Antheraea,ala,38.985
Insecta,Terrestrial,Anthonomus,ala,13.1
Insecta,Terrestrial,Apantesis,ala,33.95
Insecta,Terrestrial,Aphis,ala,3.1
Insecta,Terrestrial,Aphrophora,ala,3.7
Insecta,Terrestrial,Apis,ala,10.975
Insecta,Terrestrial,Archips,ala,31.7
Insecta,Terrestrial,Arge,ala,33.6
Insecta,Terrestrial,Argyrotaenia,ala,23.1
Insecta,Terrestrial,Aspongopus,ala,0.45
Insecta,Terrestrial,Attacus,ala,25.1
Insecta,Terrestrial,Bombyx,ala,29.584
Insecta,Terrestrial,Brachytrupes,ala,2.34
Insecta,Terrestrial,Callosamia,ala,28.9
Insecta,Terrestrial,Calophasia,ala,34
Insecta,Terrestrial,Calosoma,ala,19.75
Insecta,Terrestrial,Carebara,ala,1.2149999999999999
Insecta,Terrestrial,Carpocapsa,ala,4
Insecta,Terrestrial,Catocala,ala,15.166666666666668
Insecta,Terrestrial,Chauliognathus,ala,1
Insecta,Terrestrial,Chondracris,ala,32.22
Insecta,Terrestrial,Choristoneura,ala,4
Insecta,Terrestrial,Chrysochus,ala,12.6
Insecta,Terrestrial,Chrysomela,ala,26.15
Insecta,Terrestrial,Circulifer,ala,0.6
Insecta,Terrestrial,Cirina,ala,8.1
Insecta,Terrestrial,Copris,ala,1.295
Insecta,Terrestrial,Copris,epa,12.94
Insecta,Terrestrial,Ctenucha,ala,37.3
Insecta,Terrestrial,Cycnia,ala,36.3
Insecta,Terrestrial,Dacus,ala,1.8333333333333333
Insecta,Terrestrial,Datana,ala,30.655
Insecta,Terrestrial,Diapheromera,ala,30.8
Insecta,Terrestrial,Diplolepis,ala,30.698
Insecta,Terrestrial,Diplotaxis,ala,10.5
Insecta,Terrestrial,Dolycoris,ala,2.37
Insecta,Terrestrial,Drosophila,ala,1.7
Insecta,Terrestrial,Empoasca,ala,29
Insecta,Terrestrial,Erannls  tiliarle,ala,38.8
Insecta,Terrestrial,Eriosoma,ala,0.5
Insecta,Terrestrial,Erythroneura,ala,32.6
Insecta,Terrestrial,Eurygaster,ala,5.652083333333334
Insecta,Terrestrial,Eurygaster,epa,0.1
Insecta,Terrestrial,Euxesta,ala,3.4
Insecta,Terrestrial,Feltia,ala,29.7
Insecta,Terrestrial,Galerucella,ala,22.4
Insecta,Terrestrial,Galleria,ala,5
Insecta,Terrestrial,Gnorimoschema,ala,4
Insecta,Terrestrial,Gryllotalpa,ala,0.5
Insecta,Terrestrial,Gryllus,ala,2.7
Insecta,Terrestrial,Halisidota,ala,24.9
Insecta,Terrestrial,Halyomorpha,ala,1.7
Insecta,Terrestrial,Helicopis,ala,0.65
Insecta,Terrestrial,Helicoprion,ala,0.65
Insecta,Terrestrial,Helicopsis,ala,0.65
Insecta,Terrestrial,Heliocopris,ala,0.65
Insecta,Terrestrial,Heliothis,ala,16.2
Insecta,Terrestrial,Holotrichia,dha,3.39
Insecta,Terrestrial,Homorocoryphus,ala,16.19
Insecta,Terrestrial,Hordnia,ala,1
Insecta,Terrestrial,Hyalophora,ala,51
Insecta,Terrestrial,Hylemya,ala,5
Insecta,Terrestrial,Hyphantria,ala,28.25
Insecta,Terrestrial,Imbrasia,ala,25.625
Insecta,Terrestrial,Insecta,ala,12.571870588117566
Insecta,Terrestrial,Insecta,epa,2.3492546473013625
Insecta,Terrestrial,Ips,ala,2.1
Insecta,Terrestrial,Isia,ala,25
Insecta,Terrestrial,Lapara,ala,22.6
Insecta,Terrestrial,Leptinotarsa,ala,19
Insecta,Terrestrial,Lertha,ala,11.263461538461538
Insecta,Terrestrial,Lertha,epa,0.0980769230769231
Insecta,Terrestrial,Leucania,ala,4.1
Insecta,Terrestrial,Liatongus,ala,0.67
Insecta,Terrestrial,Locusta,ala,29
Insecta,Terrestrial,Luperina,ala,5.6
Insecta,Terrestrial,Lymantria,ala,7.265
Insecta,Terrestrial,Macrosiphum,ala,0.6
Insecta,Terrestrial,Macrotermes,ala,8.6
Insecta,Terrestrial,Magicicada,ala,0.2333333333333333
Insecta,Terrestrial,Malacosoma,ala,13
Insecta,Terrestrial,Manduca,ala,5.275
Insecta,Terrestrial,Manduca,epa,0.15
Insecta,Terrestrial,Melanoplus,ala,23.4
Insecta,Terrestrial,Monoctenus,ala,27.3
Insecta,Terrestrial,Monosteria,ala,5.685
Insecta,Terrestrial,Monosteria,epa,0.675
Insecta,Terrestrial,Musca,ala,1.9333333333333333
Insecta,Terrestrial,Neodiprion,ala,14.033333333333333
Insecta,Terrestrial,Nephrotoma,ala,11.1
Insecta,Terrestrial,Noctua,ala,6.9
Insecta,Terrestrial,Nudaurelia,ala,35.6
Insecta,Terrestrial,Nymphalis,ala,55
Insecta,Terrestrial,Oecophylla,ala,0.53
Insecta,Terrestrial,Oecophylla,dha,0.74
Insecta,Terrestrial,Oecophylla,epa,0.3
Insecta,Terrestrial,Onitis,ala,0.52
Insecta,Terrestrial,Onthophagus,ala,0.9049999999999999
Insecta,Terrestrial,Orthopelma,ala,25.271
Insecta,Terrestrial,Oryctes,ala,2.845
Insecta,Terrestrial,Ostrinia,ala,1
Insecta,Terrestrial,Paleacrita,ala,7.8
Insecta,Terrestrial,Paonias,ala,27.75
Insecta,Terrestrial,Periclistus,ala,23.85
Insecta,Terrestrial,Phaenicia,ala,5
Insecta,Terrestrial,Phenicia,ala,5
Insecta,Terrestrial,Phlegethontius,ala,31.9
Insecta,Terrestrial,Phragmatobia,ala,36
Insecta,Terrestrial,Phyllophaga,ala,9.1
Insecta,Terrestrial,Phytophaga,ala,5.7
Insecta,Terrestrial,Piezodorus,ala,5.6625
Insecta,Terrestrial,Pikonema,ala,22.1
Insecta,Terrestrial,Piocoris,ala,3.085
Insecta,Terrestrial,Piocoris,epa,4.85
Insecta,Terrestrial,Pissodes,ala,9.2
Insecta,Terrestrial,Polyrhachis,ala,0.7999999999999999
Insecta,Terrestrial,Polyrhachis,dha,0.07500000000000001
Insecta,Terrestrial,Polyrhachis,epa,0.225
Insecta,Terrestrial,Prociphilus,ala,5.5
Insecta,Terrestrial,Protaetia,ala,0.23
Insecta,Terrestrial,Pteromalus,ala,23.712
Insecta,Terrestrial,Pyropyga,ala,12
Insecta,Terrestrial,Rabdophaga,ala,3.2
Insecta,Terrestrial,Rhodophora,ala,9.7
Insecta,Terrestrial,Rhyacionia,ala,6
Insecta,Terrestrial,Rhynchophorus,ala,2.75
Insecta,Terrestrial,Rothschildia,ala,27.3
Insecta,Terrestrial,Ruspolia,ala,3.7
Insecta,Terrestrial,Samia,ala,33.8125
Insecta,Terrestrial,Samia,epa,0.35
Insecta,Terrestrial,Sarcophaga,ala,2.75
Insecta,Terrestrial,Scepsis,ala,26.8
Insecta,Terrestrial,Schistocerca,ala,7.3
Insecta,Terrestrial,Schizolachnus,ala,20.6
Insecta,Terrestrial,Scolytus,ala,2
Insecta,Terrestrial,Septis,ala,16.5
Insecta,Terrestrial,Sitona,ala,14
Insecta,Terrestrial,Strauzia,ala,10.4
Insecta,Terrestrial,Telea,ala,47.2
Insecta,Terrestrial,Tenebrio,ala,6.2
Insecta,Terrestrial,Termes,ala,0.34
Insecta,Terrestrial,Tetraopes,ala,8
Insecta,Terrestrial,Therioaphis,ala,2.3
Insecta,Terrestrial,Torymus,ala,25.759
Insecta,Terrestrial,Trichoplusia,ala,10.6
Insecta,Terrestrial,Vespa,ala,19.8
Insecta,Terrestrial,Vespula,ala,12.799999999999999
Branchiopoda,Freshwater,Bosmina,ala,14.4
Branchiopoda,Freshwater,Bosmina,dha,2.6
Branchiopoda,Freshwater,Bosmina,epa,7.6
Branchiopoda,Freshwater,Bythotrephes,ala,23
Branchiopoda,Freshwater,Bythotrephes,dha,2.1
Branchiopoda,Freshwater,Bythotrephes,epa,5.3
Branchiopoda,Freshwater,Daphnia,ala,10.862083333333334
Branchiopoda,Freshwater,Daphnia,dha,0.7554166666666666
Branchiopoda,Freshwater,Daphnia,epa,8.443333333333333
Branchiopoda,Freshwater,Diaphanosoma,ala,10.06
Branchiopoda,Freshwater,Diaphanosoma,dha,1
Branchiopoda,Freshwater,Diaphanosoma,epa,3.8
Branchiopoda,Freshwater,Holopedium,ala,15.17
Branchiopoda,Freshwater,Holopedium,dha,1.65
Branchiopoda,Freshwater,Holopedium,epa,5.715
Branchiopoda,Marine,Artemia,ala,2.9699999999999998
Branchiopoda,Marine,Artemia,dha,0.082
Branchiopoda,Marine,Artemia,epa,7.106
Hexanauplia,Freshwater,Arctodiaptomus,ala,6.995
Hexanauplia,Freshwater,Arctodiaptomus,dha,10.3
Hexanauplia,Freshwater,Arctodiaptomus,epa,6.665
Hexanauplia,Freshwater,Cyclops,ala,7.01
Hexanauplia,Freshwater,Cyclops,dha,12.7
Hexanauplia,Freshwater,Cyclops,epa,4.4
Hexanauplia,Freshwater,Diacyclops,ala,5.6
Hexanauplia,Freshwater,Diacyclops,dha,10.7
Hexanauplia,Freshwater,Diacyclops,epa,17.6
Hexanauplia,Freshwater,Diaptomus,ala,6.5
Hexanauplia,Freshwater,Diaptomus,dha,14.7
Hexanauplia,Freshwater,Diaptomus,epa,14.3
Hexanauplia,Freshwater,Epischura,ala,9.2
Hexanauplia,Freshwater,Epischura,dha,18
Hexanauplia,Freshwater,Epischura,epa,11.6
Hexanauplia,Freshwater,Eudiaptomus,ala,9.71
Hexanauplia,Freshwater,Eudiaptomus,dha,13.3
Hexanauplia,Freshwater,Eudiaptomus,epa,6.7
Hexanauplia,Freshwater,Heterocope,ala,10.9
Hexanauplia,Freshwater,Heterocope,dha,20
Hexanauplia,Freshwater,Heterocope,epa,4.1
Hexanauplia,Freshwater,Leptodiaptomus,dha,9.556
Hexanauplia,Freshwater,Leptodiaptomus,epa,6.550333333333336
Hexanauplia,Marine,Calanoides,ala,0.7
Hexanauplia,Marine,Calanoides,dha,11.1
Hexanauplia,Marine,Calanoides,epa,19.2
Hexanauplia,Marine,Calanus,ala,1.6770588235294117
Hexanauplia,Marine,Calanus,dha,12.341696832579185
Hexanauplia,Marine,Calanus,epa,15.013341346153846
Hexanauplia,Marine,Cyclopoida,ala,0
Hexanauplia,Marine,Cyclopoida,dha,7.84
Hexanauplia,Marine,Cyclopoida,epa,17.84
Hexanauplia,Marine,Euchaeta,ala,0.5388888888888889
Hexanauplia,Marine,Euchaeta,dha,14.4
Hexanauplia,Marine,Euchaeta,epa,11.977777777777778
Hexanauplia,Marine,Euchirella,ala,0
Hexanauplia,Marine,Euchirella,dha,9.3
Hexanauplia,Marine,Euchirella,epa,12.6
Hexanauplia,Marine,Eurytemora,ala,10.8
Hexanauplia,Marine,Eurytemora,dha,21.8
Hexanauplia,Marine,Eurytemora,epa,1.3
Hexanauplia,Marine,Harpacticoida,ala,0
Hexanauplia,Marine,Harpacticoida,dha,11.22
Hexanauplia,Marine,Harpacticoida,epa,19.53
Hexanauplia,Marine,Metridia,ala,0.8
Hexanauplia,Marine,Metridia,dha,24.1
Hexanauplia,Marine,Metridia,epa,20.9
Hexanauplia,Marine,Neoverruca,ala,0
Hexanauplia,Marine,Neoverruca,dha,1.1
Hexanauplia,Marine,Neoverruca,epa,2.1
Hexanauplia,Marine,Pseudocalanus,ala,1.9000000000000001
Hexanauplia,Marine,Pseudocalanus,dha,15.199999999999998
Hexanauplia,Marine,Pseudocalanus,epa,13.833333333333336
Hexanauplia,Marine,Rhincalanus,ala,0.95
Hexanauplia,Marine,Rhincalanus,dha,12.25
Hexanauplia,Marine,Rhincalanus,epa,26.9
Hexanauplia,Marine,Stygiopontius,ala,0
Hexanauplia,Marine,Stygiopontius,dha,1.75
Hexanauplia,Marine,Stygiopontius,epa,2.95
Hexanauplia,Marine,Temora,ala,20.8
Hexanauplia,Marine,Temora,dha,33.6
Hexanauplia,Marine,Temora,epa,3.03
Malacostraca,Freshwater,Amphipoda,ala,17.1
Malacostraca,Freshwater,Amphipoda,dha,3.2
Malacostraca,Freshwater,Cambarus,ala,6.1775
Malacostraca,Freshwater,Cambarus,dha,9.709999999999999
Malacostraca,Freshwater,Cambarus,epa,5.95
Malacostraca,Freshwater,Dikerogammarus,ala,16.2
Malacostraca,Freshwater,Dikerogammarus,dha,3.4
Malacostraca,Freshwater,Dikerogammarus,epa,2.2
Malacostraca,Freshwater,Echinogammarus,ala,8.52
Malacostraca,Freshwater,Echinogammarus,dha,0.86
Malacostraca,Freshwater,Echinogammarus,epa,4.65
Malacostraca,Freshwater,Eulimnogammarus,ala,16.5
Malacostraca,Freshwater,Eulimnogammarus,dha,4.9
Malacostraca,Freshwater,Eulimnogammarus,epa,2.8
Malacostraca,Freshwater,Gammarus,ala,10.620000000000001
Malacostraca,Freshwater,Gammarus,dha,2.98
Malacostraca,Freshwater,Gammarus,epa,4.76
Malacostraca,Freshwater,Malacostraca,ala,4.6
Malacostraca,Freshwater,Malacostraca,dha,1.113806933068906
Malacostraca,Freshwater,Malacostraca,epa,8.297480992008555
Malacostraca,Freshwater,Pontogammarus,ala,15.9
Malacostraca,Freshwater,Pontogammarus,dha,3.3
Malacostraca,Freshwater,Pontogammarus,epa,2.5
Malacostraca,Marine,Acanthephyra,ala,0
Malacostraca,Marine,Acanthephyra,dha,16.2
Malacostraca,Marine,Acanthephyra,epa,12
Malacostraca,Marine,Acanthostepheia,ala,0
Malacostraca,Marine,Acanthostepheia,dha,12.41
Malacostraca,Marine,Acanthostepheia,epa,22.73
Malacostraca,Marine,Amphipoda,ala,0
Malacostraca,Marine,Amphipoda,dha,9.5
Malacostraca,Marine,Amphipoda,epa,9
Malacostraca,Marine,Anonyx,ala,0.4
Malacostraca,Marine,Anonyx,dha,7
Malacostraca,Marine,Anonyx,epa,9.2
Malacostraca,Marine,Apherusa,ala,0
Malacostraca,Marine,Apherusa,dha,3.88
Malacostraca,Marine,Apherusa,epa,14.24
Malacostraca,Marine,Apseudes,ala,0.9
Malacostraca,Marine,Apseudes,dha,4.7
Malacostraca,Marine,Apseudes,epa,16.7
Malacostraca,Marine,Arcturus,ala,0
Malacostraca,Marine,Arcturus,dha,10
Malacostraca,Marine,Arcturus,epa,25.6
Malacostraca,Marine,Aristeus,ala,0.5
Malacostraca,Marine,Aristeus,dha,20.2
Malacostraca,Marine,Aristeus,epa,16.375
Malacostraca,Marine,Atylus,ala,12.2
Malacostraca,Marine,Atylus,dha,3.7
Malacostraca,Marine,Birubius,ala,0.8
Malacostraca,Marine,Birubius,dha,21.9
Malacostraca,Marine,Birubius,epa,10.2
Malacostraca,Marine,Callinectes,ala,1.5699999999999998
Malacostraca,Marine,Callinectes,dha,6.335
Malacostraca,Marine,Callinectes,epa,9.504999999999999
Malacostraca,Marine,Cancer,ala,0.11288888888888889
Malacostraca,Marine,Cancer,dha,11.370133333333333
Malacostraca,Marine,Cancer,epa,23.8968
Malacostraca,Marine,Caprella,ala,18.9075
Malacostraca,Marine,Caprella,dha,13.93
Malacostraca,Marine,Caprella,epa,0.8675
Malacostraca,Marine,Carcinus,ala,0.5108333333333334
Malacostraca,Marine,Carcinus,dha,9.123333333333333
Malacostraca,Marine,Carcinus,epa,20.175
Malacostraca,Marine,Chionoecetes,ala,0.22333333333333333
Malacostraca,Marine,Chionoecetes,dha,14.655000000000001
Malacostraca,Marine,Chionoecetes,epa,24
Malacostraca,Marine,Cleistostoma,ala,0.6
Malacostraca,Marine,Cleistostoma,dha,3.4
Malacostraca,Marine,Cleistostoma,epa,11.2
Malacostraca,Marine,Cyclograpsus,ala,5.9
Malacostraca,Marine,Cyclograpsus,dha,1.7
Malacostraca,Marine,Cyclograpsus,epa,8.1
Malacostraca,Marine,Diastylis,ala,21.5
Malacostraca,Marine,Diastylis,dha,2.9
Malacostraca,Marine,Elasmopus,ala,16.1
Malacostraca,Marine,Elasmopus,dha,8.81
Malacostraca,Marine,Elasmopus,epa,0.64
Malacostraca,Marine,Eriocheir,ala,1.91
Malacostraca,Marine,Eriocheir,dha,6.475
Malacostraca,Marine,Eriocheir,epa,10.335
Malacostraca,Marine,Eualus,ala,0
Malacostraca,Marine,Eualus,dha,15.3
Malacostraca,Marine,Eualus,epa,27.2
Malacostraca,Marine,Euphausia,ala,5.399444444444445
Malacostraca,Marine,Euphausia,dha,14.424027777777777
Malacostraca,Marine,Euphausia,epa,10.3175
Malacostraca,Marine,Farfantepenaeus,ala,0.3
Malacostraca,Marine,Farfantepenaeus,dha,2.6
Malacostraca,Marine,Farfantepenaeus,epa,14.1
Malacostraca,Marine,Gammarus,ala,3.3
Malacostraca,Marine,Gammarus,dha,3.975
Malacostraca,Marine,Gammarus,epa,14.62
Malacostraca,Marine,Geryon,ala,0.125
Malacostraca,Marine,Geryon,dha,13.915
Malacostraca,Marine,Geryon,epa,17.915
Malacostraca,Marine,Helice,ala,1.5
Malacostraca,Marine,Helice,dha,5.2
Malacostraca,Marine,Helice,epa,10.1
Malacostraca,Marine,Hemigrapsus,ala,0
Malacostraca,Marine,Hemigrapsus,dha,4.1
Malacostraca,Marine,Hemigrapsus,epa,10.6
Malacostraca,Marine,Homarus,ala,0.81
Malacostraca,Marine,Homarus,dha,10.03
Malacostraca,Marine,Homarus,epa,17.746666666666666
Malacostraca,Marine,Hyale,ala,8.9
Malacostraca,Marine,Hyale,dha,2.08
Malacostraca,Marine,Hyale,epa,5.92
Malacostraca,Marine,Hyas,ala,0
Malacostraca,Marine,Hyas,dha,16.4
Malacostraca,Marine,Hyas,epa,22.4
Malacostraca,Marine,Hymenosoma,ala,1
Malacostraca,Marine,Hymenosoma,dha,3.1
Malacostraca,Marine,Hymenosoma,epa,12.1
Malacostraca,Marine,Idotea,ala,1.34
Malacostraca,Marine,Idotea,dha,3.94
Malacostraca,Marine,Idotea,epa,2.89
Malacostraca,Marine,Isaeidae,ala,0.9
Malacostraca,Marine,Isaeidae,dha,3
Malacostraca,Marine,Isaeidae,epa,13
Malacostraca,Marine,Jassa,ala,17.67
Malacostraca,Marine,Jassa,dha,11.84
Malacostraca,Marine,Jassa,epa,0.73
Malacostraca,Marine,Maja,ala,0
Malacostraca,Marine,Maja,dha,12.53
Malacostraca,Marine,Maja,epa,22.1
Malacostraca,Marine,Malacostraca,ala,0
Malacostraca,Marine,Malacostraca,dha,13.2
Malacostraca,Marine,Malacostraca,epa,30.2
Malacostraca,Marine,Meganyctiphanes,ala,8.209102564102565
Malacostraca,Marine,Meganyctiphanes,dha,18.96119658119658
Malacostraca,Marine,Meganyctiphanes,epa,3.6945726495726494
Malacostraca,Marine,Metanephrops,ala,0.59
Malacostraca,Marine,Metanephrops,dha,10.98
Malacostraca,Marine,Metanephrops,epa,10.79
Malacostraca,Marine,Metapenaeus,ala,0.185
Malacostraca,Marine,Metapenaeus,dha,8.48
Malacostraca,Marine,Metapenaeus,epa,11.075000000000001
Malacostraca,Marine,Monoculodes,ala,14
Malacostraca,Marine,Monoculodes,dha,7.1
Malacostraca,Marine,Monoporeia,ala,5.4
Malacostraca,Marine,Monoporeia,dha,1.9
Malacostraca,Marine,Munida,ala,0
Malacostraca,Marine,Munida,dha,18.7
Malacostraca,Marine,Munida,epa,24.9
Malacostraca,Marine,Mysis,ala,4.908518518518519
Malacostraca,Marine,Mysis,dha,4.544814814814814
Malacostraca,Marine,Mysis,epa,6.505000000000001
Malacostraca,Marine,Nectocarcinus,ala,2.1
Malacostraca,Marine,Nectocarcinus,dha,3.6
Malacostraca,Marine,Nectocarcinus,epa,15.9
Malacostraca,Marine,Neomysis,ala,18.433333333333334
Malacostraca,Marine,Neomysis,dha,13.116666666666667
Malacostraca,Marine,Neomysis,epa,1.3166666666666667
Malacostraca,Marine,Nephrops,ala,0.5
Malacostraca,Marine,Nephrops,dha,22.4
Malacostraca,Marine,Nephrops,epa,13.325
Malacostraca,Marine,Nyctiphanes,ala,2.878
Malacostraca,Marine,Nyctiphanes,dha,21.32666666666667
Malacostraca,Marine,Nyctiphanes,epa,19.533333333333328
Malacostraca,Marine,Ocypodidae,ala,2.3
Malacostraca,Marine,Ocypodidae,dha,9.7
Malacostraca,Marine,Ocypodidae,epa,19.2
Malacostraca,Marine,Onisimus,ala,5.2
Malacostraca,Marine,Onisimus,dha,3.79
Malacostraca,Marine,Onisimus,epa,13.24
Malacostraca,Marine,Pagurus,ala,0
Malacostraca,Marine,Pagurus,dha,12.8
Malacostraca,Marine,Pagurus,epa,22.6
Malacostraca,Marine,Palaemon,ala,1.125
Malacostraca,Marine,Palaemon,dha,6.324999999999999
Malacostraca,Marine,Palaemon,epa,11.175
Malacostraca,Marine,Palaemonetes,ala,1.815
Malacostraca,Marine,Palaemonetes,dha,6.065
Malacostraca,Marine,Palaemonetes,epa,12.235
Malacostraca,Marine,Pandalus,ala,0.865
Malacostraca,Marine,Pandalus,dha,13.965
Malacostraca,Marine,Pandalus,epa,18.2775
Malacostraca,Marine,Panulirus,ala,0
Malacostraca,Marine,Panulirus,dha,12.284999999999998
Malacostraca,Marine,Panulirus,epa,10.82
Malacostraca,Marine,Paralithodes,ala,1.1566666666666665
Malacostraca,Marine,Paralithodes,dha,11.293333333333333
Malacostraca,Marine,Paralithodes,epa,27.2
Malacostraca,Marine,Parapenaeus,ala,0
Malacostraca,Marine,Parapenaeus,dha,19.7
Malacostraca,Marine,Parapenaeus,epa,14.4
