Class,ecosystem,finest_taxon,fa,mean_concentration
Malacostraca,Marine,Penaeus,ala,0.33562499999999995
Malacostraca,Marine,Penaeus,dha,12.210625
Malacostraca,Marine,Penaeus,epa,11.8825
Malacostraca,Marine,Plagusia,ala,1.3
Malacostraca,Marine,Plagusia,dha,12
Malacostraca,Marine,Plagusia,epa,14.9
Malacostraca,Marine,Pontoporeia,ala,4
Malacostraca,Marine,Pontoporeia,dha,0.7
Malacostraca,Marine,Portunus,ala,0.7583333333333334
Malacostraca,Marine,Portunus,dha,13.683333333333334
Malacostraca,Marine,Portunus,epa,13.366666666666667
Malacostraca,Marine,Sabinea,ala,0
Malacostraca,Marine,Sabinea,dha,16.5
Malacostraca,Marine,Sabinea,epa,25.9
Malacostraca,Marine,Saduria,ala,2.2
Malacostraca,Marine,Saduria,dha,9.3
Malacostraca,Marine,Sclerocrangon,ala,0
Malacostraca,Marine,Sclerocrangon,dha,13.6
Malacostraca,Marine,Sclerocrangon,epa,23.15
Malacostraca,Marine,Sergia,ala,0.6
Malacostraca,Marine,Sergia,dha,24.3
Malacostraca,Marine,Sergia,epa,4.7
Malacostraca,Marine,Sesarma,ala,3.5999999999999996
Malacostraca,Marine,Sesarma,dha,1.4
Malacostraca,Marine,Sesarma,epa,7.699999999999999
Malacostraca,Marine,Sphaeroma,ala,1.22
Malacostraca,Marine,Sphaeroma,dha,3.22
Malacostraca,Marine,Sphaeroma,epa,5.18
Malacostraca,Marine,Squilla,ala,1
Malacostraca,Marine,Squilla,dha,12
Malacostraca,Marine,Squilla,epa,11.9
Malacostraca,Marine,Stegocephalus,ala,0.5
Malacostraca,Marine,Stegocephalus,dha,17.6
Malacostraca,Marine,Stegocephalus,epa,22.5
Malacostraca,Marine,Systellaspis,ala,1.5
Malacostraca,Marine,Systellaspis,dha,2.2
Malacostraca,Marine,Systellaspis,epa,11
Malacostraca,Marine,Themisto,ala,0
Malacostraca,Marine,Themisto,dha,16.9
Malacostraca,Marine,Themisto,epa,25.2
Malacostraca,Marine,Thymops,ala,0
Malacostraca,Marine,Thymops,dha,14.6
Malacostraca,Marine,Thymops,epa,24.4
Malacostraca,Marine,Thysanoessa,ala,3.2333333333333334
Malacostraca,Marine,Thysanoessa,dha,7.372857142857143
Malacostraca,Marine,Thysanoessa,epa,11.706190476190477
Malacostraca,Marine,Upogebia,ala,1.9
Malacostraca,Marine,Upogebia,dha,5.4
Malacostraca,Marine,Upogebia,epa,13.8
Bivalvia,Freshwater,Dreissena,ala,6.65
Bivalvia,Freshwater,Dreissena,dha,7.4
Bivalvia,Freshwater,Dreissena,epa,1.35
Bivalvia,Marine,Anadara,ala,0
Bivalvia,Marine,Anadara,dha,0
Bivalvia,Marine,Anadara,epa,29.1
Bivalvia,Marine,Arca,ala,0
Bivalvia,Marine,Arca,dha,0
Bivalvia,Marine,Arca,epa,0
Bivalvia,Marine,Arcidae,ala,0.77
Bivalvia,Marine,Arcidae,dha,12.2
Bivalvia,Marine,Arcidae,epa,19.5
Bivalvia,Marine,Argopecten,ala,0.8
Bivalvia,Marine,Argopecten,dha,24.65
Bivalvia,Marine,Argopecten,epa,12.95
Bivalvia,Marine,Austrovenus,ala,0.7
Bivalvia,Marine,Austrovenus,dha,14.7
Bivalvia,Marine,Austrovenus,epa,6.55
Bivalvia,Marine,Axinopsida,ala,0.9
Bivalvia,Marine,Axinopsida,dha,5.7
Bivalvia,Marine,Axinopsida,epa,8.1
Bivalvia,Marine,Bathymodiolus,ala,0.16666666666666666
Bivalvia,Marine,Bathymodiolus,dha,3.083333333333334
Bivalvia,Marine,Bathymodiolus,epa,5.819999999999999
Bivalvia,Marine,Bivalvia,ala,0.8300000000000001
Bivalvia,Marine,Bivalvia,dha,17.925
Bivalvia,Marine,Bivalvia,epa,16.5975
Bivalvia,Marine,Callista,ala,0
Bivalvia,Marine,Callista,dha,0
Bivalvia,Marine,Callista,epa,25
Bivalvia,Marine,Calyptogena,ala,0
Bivalvia,Marine,Calyptogena,dha,0
Bivalvia,Marine,Calyptogena,epa,0
Bivalvia,Marine,Cardiidae,ala,1.15
Bivalvia,Marine,Cardiidae,dha,14.6
Bivalvia,Marine,Cardiidae,epa,21.2
Bivalvia,Marine,Chlamys,ala,1.12
Bivalvia,Marine,Chlamys,dha,19.53333333333333
Bivalvia,Marine,Chlamys,epa,16.666666666666664
Bivalvia,Marine,Chlamysfarreri  nipponensis,ala,0
Bivalvia,Marine,Chlamysfarreri  nipponensis,dha,0
Bivalvia,Marine,Chlamysfarreri  nipponensis,epa,15.6
Bivalvia,Marine,Crassostrea,ala,2.167477106227106
Bivalvia,Marine,Crassostrea,dha,15.31955586080586
Bivalvia,Marine,Crassostrea,epa,13.383759157509157
Bivalvia,Marine,Crenomytilus,ala,0.5
Bivalvia,Marine,Crenomytilus,dha,0
Bivalvia,Marine,Crenomytilus,epa,15.6
Bivalvia,Marine,Flexopecten,ala,1.62
Bivalvia,Marine,Flexopecten,dha,3.64
Bivalvia,Marine,Flexopecten,epa,3.29
Bivalvia,Marine,Geloina,ala,1.0333333333333332
Bivalvia,Marine,Geloina,dha,2.4
Bivalvia,Marine,Geloina,epa,1.0666666666666667
Bivalvia,Marine,Glycymeris,ala,0
Bivalvia,Marine,Glycymeris,dha,0
Bivalvia,Marine,Glycymeris,epa,1.7
Bivalvia,Marine,Hinnites,ala,13.555555555555555
Bivalvia,Marine,Hinnites,dha,0
Bivalvia,Marine,Hinnites,epa,22.11111111111111
Bivalvia,Marine,Kelliidae,ala,0.1
Bivalvia,Marine,Kelliidae,dha,5.9
Bivalvia,Marine,Kelliidae,epa,5.1
Bivalvia,Marine,Mactra,ala,0.6
Bivalvia,Marine,Mactra,dha,0
Bivalvia,Marine,Mactra,epa,1.5
Bivalvia,Marine,Megangulus,ala,0.1
Bivalvia,Marine,Megangulus,dha,13.175
Bivalvia,Marine,Megangulus,epa,17.45
Bivalvia,Marine,Mercenaria,ala,0.6
Bivalvia,Marine,Mercenaria,dha,0
Bivalvia,Marine,Mercenaria,epa,0
Bivalvia,Marine,Mesodesma,ala,1.3
Bivalvia,Marine,Mesodesma,dha,8.6
Bivalvia,Marine,Mesodesma,epa,13.066666666666668
Bivalvia,Marine,Modiolus,ala,0.3
Bivalvia,Marine,Modiolus,dha,0
Bivalvia,Marine,Modiolus,epa,10.2
Bivalvia,Marine,Mya,ala,0.1
Bivalvia,Marine,Mya,dha,4.67
Bivalvia,Marine,Mya,epa,20.3
Bivalvia,Marine,Mytilus,ala,1.1589916666666666
Bivalvia,Marine,Mytilus,dha,12.381652083333334
Bivalvia,Marine,Mytilus,epa,15.2293375
Bivalvia,Marine,Ostrea,ala,1.153125
Bivalvia,Marine,Ostrea,dha,17.6625
Bivalvia,Marine,Ostrea,epa,15.515625
Bivalvia,Marine,Paphies,ala,0.6
Bivalvia,Marine,Paphies,dha,14.833333333333334
Bivalvia,Marine,Paphies,epa,5.3999999999999995
Bivalvia,Marine,Patinopecten,ala,0.3
Bivalvia,Marine,Patinopecten,dha,2.3499999999999996
Bivalvia,Marine,Patinopecten,epa,18.991666666666667
Bivalvia,Marine,Pecten,ala,1.21
Bivalvia,Marine,Pecten,dha,14.9
Bivalvia,Marine,Pecten,epa,7.68
Bivalvia,Marine,Pectinidae,ala,0.675
Bivalvia,Marine,Pectinidae,dha,21.4
Bivalvia,Marine,Pectinidae,epa,20.1
Bivalvia,Marine,Perna,ala,1.2074305555555556
Bivalvia,Marine,Perna,dha,18.966180555555557
Bivalvia,Marine,Perna,epa,18.645555555555557
Bivalvia,Marine,Peronidia,ala,0
Bivalvia,Marine,Peronidia,dha,0
Bivalvia,Marine,Peronidia,epa,21.2
Bivalvia,Marine,Pillucina,ala,9.1
Bivalvia,Marine,Pillucina,dha,2.2
Bivalvia,Marine,Pillucina,epa,3.8
Bivalvia,Marine,Pinnidae,ala,0.32
Bivalvia,Marine,Pinnidae,dha,19.1
Bivalvia,Marine,Pinnidae,epa,14.3
Bivalvia,Marine,Placopecten,ala,0.63
Bivalvia,Marine,Placopecten,dha,24.9025
Bivalvia,Marine,Placopecten,epa,19.87875
Bivalvia,Marine,Reata pulchella,ala,1
Bivalvia,Marine,Reata pulchella,dha,10.6
Bivalvia,Marine,Reata pulchella,epa,12
Bivalvia,Marine,Ruditapes,ala,0.28
Bivalvia,Marine,Ruditapes,dha,17.5
Bivalvia,Marine,Ruditapes,epa,20.8
Bivalvia,Marine,Serripes,ala,0.7
Bivalvia,Marine,Serripes,dha,16.5
Bivalvia,Marine,Serripes,epa,22.6
Bivalvia,Marine,Spisula,ala,0.225
Bivalvia,Marine,Spisula,dha,7.15
Bivalvia,Marine,Spisula,epa,21.95
Bivalvia,Marine,Swiftopecten,ala,0.3
Bivalvia,Marine,Swiftopecten,dha,0
Bivalvia,Marine,Swiftopecten,epa,2.2
Bivalvia,Marine,Tapes,ala,1
Bivalvia,Marine,Tapes,dha,22.55
Bivalvia,Marine,Tapes,epa,20.7
Bivalvia,Marine,Tegillarca,ala,0.73
Bivalvia,Marine,Tegillarca,dha,14.5
Bivalvia,Marine,Tegillarca,epa,17.8
Bivalvia,Marine,Tellinidae,ala,2.6149999999999998
Bivalvia,Marine,Tellinidae,dha,13.95
Bivalvia,Marine,Tellinidae,epa,6.91
Bivalvia,Marine,Theora,ala,1
Bivalvia,Marine,Theora,dha,10.4
Bivalvia,Marine,Theora,epa,13.2
Bivalvia,Marine,Veneridae,ala,0.15
Bivalvia,Marine,Veneridae,dha,22.1
Bivalvia,Marine,Veneridae,epa,7.68
Gastropoda,Freshwater,Gastropoda,ala,11.9
Gastropoda,Freshwater,Gastropoda,dha,0.9
Gastropoda,Freshwater,Pila,ala,0.675
Gastropoda,Freshwater,Pila,dha,4.49
Gastropoda,Freshwater,Pila,epa,0.81
Gastropoda,Marine,Austrocochlea,ala,4.6
Gastropoda,Marine,Austrocochlea,dha,1.6
Gastropoda,Marine,Austrocochlea,epa,10.4
Gastropoda,Marine,Bellamya,ala,1.3499999999999999
Gastropoda,Marine,Bellamya,dha,0.5
Gastropoda,Marine,Bellamya,epa,2.6500000000000004
Gastropoda,Marine,Buccinidae,ala,0.265
Gastropoda,Marine,Buccinidae,dha,8.145
Gastropoda,Marine,Buccinidae,epa,9.695
Gastropoda,Marine,Buccinulum,ala,1.75
Gastropoda,Marine,Buccinulum,dha,22.950000000000003
Gastropoda,Marine,Buccinulum,epa,22.5
Gastropoda,Marine,Cellana,ala,2.8875
Gastropoda,Marine,Cellana,dha,0.1
Gastropoda,Marine,Cellana,epa,22.25
Gastropoda,Marine,Chromodoris,ala,0
Gastropoda,Marine,Chromodoris,dha,1
Gastropoda,Marine,Chromodoris,epa,0.6
Gastropoda,Marine,Clione,ala,0.75
Gastropoda,Marine,Clione,dha,15.25
Gastropoda,Marine,Clione,epa,13.9
Gastropoda,Marine,Cominella,ala,0.6
Gastropoda,Marine,Cominella,dha,0
Gastropoda,Marine,Cominella,epa,4.7
Gastropoda,Marine,Dendrodoris,ala,0.41
Gastropoda,Marine,Dendrodoris,dha,0.26
Gastropoda,Marine,Dendrodoris,epa,2.4
Gastropoda,Marine,Gastropoda,ala,2.94
Gastropoda,Marine,Gastropoda,dha,0.15
Gastropoda,Marine,Gastropoda,epa,7.79
Gastropoda,Marine,Gibbula,ala,12.19
Gastropoda,Marine,Gibbula,dha,1.71
Gastropoda,Marine,Gibbula,epa,0.44
Gastropoda,Marine,Haliotidae,ala,2.8
Gastropoda,Marine,Haliotidae,dha,0.14
Gastropoda,Marine,Haliotidae,epa,7.35
Gastropoda,Marine,Haliotis,ala,0.96
Gastropoda,Marine,Haliotis,dha,0.2
Gastropoda,Marine,Haliotis,epa,7.344444444444445
Gastropoda,Marine,Lepsiella,ala,0.6499999999999999
Gastropoda,Marine,Lepsiella,dha,3.25
Gastropoda,Marine,Lepsiella,epa,6.1
Gastropoda,Marine,Limacina,ala,1.4500000000000002
Gastropoda,Marine,Limacina,dha,19.566666666666666
Gastropoda,Marine,Limacina,epa,26.183333333333334
Gastropoda,Marine,Littorina,ala,6.088
Gastropoda,Marine,Littorina,dha,1.258
Gastropoda,Marine,Littorina,epa,7.45
Gastropoda,Marine,Lunatia,ala,0.21
Gastropoda,Marine,Lunatia,dha,7.55
Gastropoda,Marine,Lunatia,epa,12.45
Gastropoda,Marine,Monodonta,ala,9.02
Gastropoda,Marine,Monodonta,dha,2.02
Gastropoda,Marine,Monodonta,epa,0.64
Gastropoda,Marine,Muricidae,ala,0
Gastropoda,Marine,Muricidae,dha,3.75
Gastropoda,Marine,Muricidae,epa,16.8
Gastropoda,Marine,Nassa,ala,13.91
Gastropoda,Marine,Nassa,dha,3.8
Gastropoda,Marine,Nassa,epa,0.27
Gastropoda,Marine,Nassarius,ala,13.38
Gastropoda,Marine,Nassarius,dha,3.62
Gastropoda,Marine,Nassarius,epa,0.31
Gastropoda,Marine,Naticidae,ala,0.2
Gastropoda,Marine,Naticidae,dha,8.84
Gastropoda,Marine,Naticidae,epa,13.2
Gastropoda,Marine,Nerita,ala,1.35
Gastropoda,Marine,Nerita,dha,0.15000000000000002
Gastropoda,Marine,Nerita,epa,2.5
Gastropoda,Marine,Nodilittorina,ala,12.57
Gastropoda,Marine,Nodilittorina,dha,2.9
Gastropoda,Marine,Nodilittorina,epa,0.37
Gastropoda,Marine,Patella,ala,1.9125885263738578
Gastropoda,Marine,Patella,dha,0.28657978908708887
Gastropoda,Marine,Patella,epa,12.305111172630118
Gastropoda,Marine,Patelloida,ala,0.3
Gastropoda,Marine,Patelloida,dha,0.3
Gastropoda,Marine,Patelloida,epa,11.8
Gastropoda,Marine,Phyllidia,ala,0
Gastropoda,Marine,Phyllidia,dha,1
Gastropoda,Marine,Phyllidia,epa,0.6
Gastropoda,Marine,Phyllonotus,ala,0.8500000000000001
Gastropoda,Marine,Phyllonotus,dha,22.95
Gastropoda,Marine,Phyllonotus,epa,19.8
Gastropoda,Marine,PIanaxis  sulcata,ala,13.75
Gastropoda,Marine,PIanaxis  sulcata,dha,2.95
Gastropoda,Marine,PIanaxis  sulcata,epa,0.28
Gastropoda,Marine,Poneroplax,ala,0.375
Gastropoda,Marine,Poneroplax,dha,0.275
Gastropoda,Marine,Poneroplax,epa,16.725
Gastropoda,Marine,Pseudoliotia,ala,1.7
Gastropoda,Marine,Pseudoliotia,dha,12.3
Gastropoda,Marine,Pseudoliotia,epa,10.3
Gastropoda,Marine,Ranellidae,ala,0.11
Gastropoda,Marine,Ranellidae,dha,0.5
Gastropoda,Marine,Ranellidae,epa,3.96
Gastropoda,Marine,Rissoidae,ala,0
Gastropoda,Marine,Rissoidae,dha,0
Gastropoda,Marine,Rissoidae,epa,2
Gastropoda,Marine,Siphonaria,ala,4.983333333333333
Gastropoda,Marine,Siphonaria,dha,0
Gastropoda,Marine,Siphonaria,epa,27.73333333333333
Gastropoda,Marine,Subninella,ala,4.7
Gastropoda,Marine,Subninella,dha,0.35
Gastropoda,Marine,Subninella,epa,12.1
Gastropoda,Marine,Telescopium,ala,3
Gastropoda,Marine,Telescopium,dha,2.55
Gastropoda,Marine,Telescopium,epa,4.75
Gastropoda,Marine,Trochidae,ala,1.32
Gastropoda,Marine,Trochidae,dha,2.42
Gastropoda,Marine,Trochidae,epa,8.98
Gastropoda,Marine,Turbinidae,ala,0.6499999999999999
Gastropoda,Marine,Turbinidae,dha,4.17
Gastropoda,Marine,Turbinidae,epa,7.365
Gastropoda,Marine,Turbo,ala,1.075
Gastropoda,Marine,Turbo,dha,0.5
Gastropoda,Marine,Turbo,epa,4.55
Gastropoda,Marine,Zafra,ala,1.1
Gastropoda,Marine,Zafra,dha,9.6
Gastropoda,Marine,Zafra,epa,6.2
Cephalopoda,Marine,Ancistrocheirus,ala,0.5
Cephalopoda,Marine,Ancistrocheirus,dha,15
Cephalopoda,Marine,Ancistrocheirus,epa,10.1
Cephalopoda,Marine,Architeuthis,ala,0.16
Cephalopoda,Marine,Architeuthis,dha,18.134999999999998
Cephalopoda,Marine,Architeuthis,epa,8.879999999999999
Cephalopoda,Marine,Argonauta,ala,0.5
Cephalopoda,Marine,Argonauta,dha,25.5
Cephalopoda,Marine,Argonauta,epa,7.1
Cephalopoda,Marine,Berryteuthis,ala,0.87
Cephalopoda,Marine,Berryteuthis,dha,16.849999999999998
Cephalopoda,Marine,Berryteuthis,epa,12.263333333333334
Cephalopoda,Marine,Chiroteuthis,ala,0.4
Cephalopoda,Marine,Chiroteuthis,dha,26.3
Cephalopoda,Marine,Chiroteuthis,epa,12.8
Cephalopoda,Marine,Eledone,ala,0.07
Cephalopoda,Marine,Eledone,dha,24.336666666666666
Cephalopoda,Marine,Eledone,epa,13.676666666666666
Cephalopoda,Marine,Enteroctopus,ala,0.32
Cephalopoda,Marine,Enteroctopus,dha,8.66
Cephalopoda,Marine,Enteroctopus,epa,6.29
Cephalopoda,Marine,Eucleoteuthis,ala,0.3
Cephalopoda,Marine,Eucleoteuthis,dha,40.2
Cephalopoda,Marine,Eucleoteuthis,epa,11.7
Cephalopoda,Marine,Gonatidae,ala,0.32
Cephalopoda,Marine,Gonatidae,dha,25.38
Cephalopoda,Marine,Gonatidae,epa,15.8
Cephalopoda,Marine,Gonatus,ala,0
Cephalopoda,Marine,Gonatus,dha,36.3
Cephalopoda,Marine,Gonatus,epa,15.6
Cephalopoda,Marine,Helicobranchus,ala,0.7
Cephalopoda,Marine,Helicobranchus,dha,13.1
Cephalopoda,Marine,Helicobranchus,epa,9.3
Cephalopoda,Marine,Helicocranchia,ala,0.7
Cephalopoda,Marine,Helicocranchia,dha,13.1
Cephalopoda,Marine,Helicocranchia,epa,9.3
Cephalopoda,Marine,Heliobranchia,ala,0.7
Cephalopoda,Marine,Heliobranchia,dha,13.1
Cephalopoda,Marine,Heliobranchia,epa,9.3
Cephalopoda,Marine,Hesiobranchia,ala,0.7
Cephalopoda,Marine,Hesiobranchia,dha,13.1
Cephalopoda,Marine,Hesiobranchia,epa,9.3
Cephalopoda,Marine,Histioteuthis,ala,0.6499999999999999
Cephalopoda,Marine,Histioteuthis,dha,9.3
Cephalopoda,Marine,Histioteuthis,epa,10.350000000000001
Cephalopoda,Marine,Illex,ala,0.3
Cephalopoda,Marine,Illex,dha,33.77
Cephalopoda,Marine,Illex,epa,12.93
Cephalopoda,Marine,Loligo,ala,0.12926666666666667
Cephalopoda,Marine,Loligo,dha,28.025933333333334
Cephalopoda,Marine,Loligo,epa,15.3146
Cephalopoda,Marine,Lolliguncula,ala,0.17
Cephalopoda,Marine,Lolliguncula,dha,32.59
Cephalopoda,Marine,Lolliguncula,epa,15.51
Cephalopoda,Marine,Lycoteuthis,ala,0.5
Cephalopoda,Marine,Lycoteuthis,dha,18.5
Cephalopoda,Marine,Lycoteuthis,epa,9.4
Cephalopoda,Marine,Mastigoteuthis,ala,0.6000000000000001
Cephalopoda,Marine,Mastigoteuthis,dha,17.3
Cephalopoda,Marine,Mastigoteuthis,epa,9.4
Cephalopoda,Marine,Moroteuthis,ala,0
Cephalopoda,Marine,Moroteuthis,dha,35.09166666666667
Cephalopoda,Marine,Moroteuthis,epa,13.541666666666668
Cephalopoda,Marine,Nototodarus,ala,0.6633333333333333
Cephalopoda,Marine,Nototodarus,dha,33.05666666666667
Cephalopoda,Marine,Nototodarus,epa,11.3
Cephalopoda,Marine,Octopoteuthis,ala,0.5
Cephalopoda,Marine,Octopoteuthis,dha,23.3
Cephalopoda,Marine,Octopoteuthis,epa,10.4
Cephalopoda,Marine,Octopus,ala,0.5737067380896913
Cephalopoda,Marine,Octopus,dha,22.00768628999506
Cephalopoda,Marine,Octopus,epa,13.49594534266393
Cephalopoda,Marine,Ommastrephes,ala,0.19642857142857145
Cephalopoda,Marine,Ommastrephes,dha,30.014285714285712
Cephalopoda,Marine,Ommastrephes,epa,12.896428571428572
Cephalopoda,Marine,Rossia,ala,0.36
Cephalopoda,Marine,Rossia,dha,19.94
Cephalopoda,Marine,Rossia,epa,19.07
Cephalopoda,Marine,Sepia,ala,0.25319444444444444
Cephalopoda,Marine,Sepia,dha,29.536944444444444
Cephalopoda,Marine,Sepia,epa,17.012777777777778
Cephalopoda,Marine,Sepiolidae,ala,0.7
Cephalopoda,Marine,Sepiolidae,dha,22.5
Cephalopoda,Marine,Sepiolidae,epa,9.6
Cephalopoda,Marine,Sepioteuthis,ala,0
Cephalopoda,Marine,Sepioteuthis,dha,30.8
Cephalopoda,Marine,Sepioteuthis,epa,14.9
Cephalopoda,Marine,Slosarczykovia,ala,0.4
Cephalopoda,Marine,Slosarczykovia,dha,24.6
Cephalopoda,Marine,Slosarczykovia,epa,11.4
Cephalopoda,Marine,Sthenoteuthis,ala,0.2
Cephalopoda,Marine,Sthenoteuthis,dha,36.2
Cephalopoda,Marine,Sthenoteuthis,epa,9.8
Cephalopoda,Marine,Teuthowenia,ala,0.3
Cephalopoda,Marine,Teuthowenia,dha,7.8
Cephalopoda,Marine,Teuthowenia,epa,6.6
Cephalopoda,Marine,Todarodes,ala,0.2333333333333333
Cephalopoda,Marine,Todarodes,dha,30.6
Cephalopoda,Marine,Todarodes,epa,11.916666666666666
Cephalopoda,Marine,Todaropsis,ala,3.3
Cephalopoda,Marine,Todaropsis,dha,22.5
Cephalopoda,Marine,Todaropsis,epa,17.2
Clitellata,Freshwater,Hirudina,ala,15.399999999999999
Clitellata,Freshwater,Hirudina,dha,0.55
Clitellata,Freshwater,Hirudina,epa,3.7
Clitellata,Freshwater,Hirundinea,ala,15.399999999999999
Clitellata,Freshwater,Hirundinea,dha,0.55
Clitellata,Freshwater,Hirundinea,epa,3.7
Clitellata,Freshwater,Lumbriculus,ala,15
Clitellata,Freshwater,Lumbriculus,dha,1.1
Clitellata,Freshwater,Lumbriculus,epa,3.3
Clitellata,Freshwater,Oligocheata,ala,12.399999999999999
Clitellata,Freshwater,Oligocheata,dha,0.8500000000000001
Clitellata,Freshwater,Oligocheata,epa,1.2
Clitellata,Freshwater,Tubifex,ala,15.4
Clitellata,Freshwater,Tubifex,dha,2.2
Clitellata,Freshwater,Tubifex,epa,2.4
Polychaeta,Marine,Alvinella,ala,2.766666666666666
Polychaeta,Marine,Alvinella,dha,0.05555555555555555
Polychaeta,Marine,Alvinella,epa,5.311111111111111
Polychaeta,Marine,Amathys,ala,0.44
Polychaeta,Marine,Amathys,dha,0
Polychaeta,Marine,Amathys,epa,0
Polychaeta,Marine,Artacama,ala,0.1
Polychaeta,Marine,Artacama,dha,6
Polychaeta,Marine,Artacama,epa,17.85
Polychaeta,Marine,Branchipolynoe,ala,0.53
Polychaeta,Marine,Branchipolynoe,dha,0
Polychaeta,Marine,Branchipolynoe,epa,0
Polychaeta,Marine,Chaetopterus,ala,1.1
Polychaeta,Marine,Chaetopterus,dha,13.6
Polychaeta,Marine,Chaetopterus,epa,14.6
Polychaeta,Marine,Hesiolyra,ala,9.899999999999999
Polychaeta,Marine,Hesiolyra,dha,2.15
Polychaeta,Marine,Hesiolyra,epa,12
Polychaeta,Marine,Laetmonice,ala,5.9
Polychaeta,Marine,Laetmonice,dha,4.2
Polychaeta,Marine,Laetmonice,epa,8.8
Polychaeta,Marine,Lanice,ala,0.0125
Polychaeta,Marine,Lanice,dha,8.7975
Polychaeta,Marine,Lanice,epa,12.6525
Polychaeta,Marine,Nephtys,ala,0.26875
Polychaeta,Marine,Nephtys,dha,9.709999999999999
Polychaeta,Marine,Nephtys,epa,17.04625
Polychaeta,Marine,Nereis,ala,1.3808333333333334
Polychaeta,Marine,Nereis,dha,0.7091666666666666
Polychaeta,Marine,Nereis,epa,6.993333333333333
Polychaeta,Marine,Onuphis,ala,1.2
Polychaeta,Marine,Onuphis,dha,4.3
Polychaeta,Marine,Onuphis,epa,35.3
Polychaeta,Marine,Paradiopatra,ala,6.6
Polychaeta,Marine,Paradiopatra,dha,3.6
Polychaeta,Marine,Paradiopatra,epa,12.3
Polychaeta,Marine,Paralvinella,ala,3.5999999999999996
Polychaeta,Marine,Paralvinella,dha,1.1
Polychaeta,Marine,Paralvinella,epa,8.05
Polychaeta,Marine,Protis,ala,0
Polychaeta,Marine,Protis,dha,3.05
Polychaeta,Marine,Protis,epa,4.15
Polychaeta,Marine,Ridgeia,ala,1.6
Polychaeta,Marine,Ridgeia,dha,0.4
Polychaeta,Marine,Ridgeia,epa,17.450000000000003
Polychaeta,Marine,Travisia,ala,6.3
Polychaeta,Marine,Travisia,dha,0.2
Polychaeta,Marine,Travisia,epa,2.2
