kingdom,class,order,family,genus,ecosystem,fa,mean_concentration
Chromista,Phaeophyceae,Fucales,Fucaceae,Pelvetia,Marine,dha,0
Chromista,Phaeophyceae,Fucales,Fucaceae,Pelvetia,Marine,epa,1.9
Chromista,Phaeophyceae,Fucales,Himanthaliaceae,Himanthalia,Marine,ala,7.779999999999999
Chromista,Phaeophyceae,Fucales,Himanthaliaceae,Himanthalia,Marine,dha,0
Chromista,Phaeophyceae,Fucales,Himanthaliaceae,Himanthalia,Marine,epa,4.135
Chromista,Phaeophyceae,Fucales,Sargassaceae,Sargassum,Marine,ala,5.6675
Chromista,Phaeophyceae,Fucales,Sargassaceae,Sargassum,Marine,dha,1.2191666666666667
Chromista,Phaeophyceae,Fucales,Sargassaceae,Sargassum,Marine,epa,6.3925
Chromista,Phaeophyceae,Laminariales,Alariaceae,Alaria,Marine,ala,9.3
Chromista,Phaeophyceae,Laminariales,Alariaceae,Alaria,Marine,dha,0.1
Chromista,Phaeophyceae,Laminariales,Alariaceae,Alaria,Marine,epa,12.899999999999999
Chromista,Phaeophyceae,Laminariales,Alariaceae,Pterygophora,Marine,ala,9.62
Chromista,Phaeophyceae,Laminariales,Alariaceae,Pterygophora,Marine,dha,0.1
Chromista,Phaeophyceae,Laminariales,Alariaceae,Pterygophora,Marine,epa,14.67
Chromista,Phaeophyceae,Laminariales,Chordaceae,Chorda,Marine,ala,8
Chromista,Phaeophyceae,Laminariales,Chordaceae,Chorda,Marine,dha,0
Chromista,Phaeophyceae,Laminariales,Chordaceae,Chorda,Marine,epa,13.2
Chromista,Phaeophyceae,Laminariales,Laminariaceae,Agarum,Marine,ala,4.1
Chromista,Phaeophyceae,Laminariales,Laminariaceae,Agarum,Marine,dha,0
Chromista,Phaeophyceae,Laminariales,Laminariaceae,Agarum,Marine,epa,9.2
Chromista,Phaeophyceae,Laminariales,Laminariaceae,Costaria,Marine,ala,3.8
Chromista,Phaeophyceae,Laminariales,Laminariaceae,Costaria,Marine,dha,0
Chromista,Phaeophyceae,Laminariales,Laminariaceae,Costaria,Marine,epa,5.6
Chromista,Phaeophyceae,Laminariales,Laminariaceae,Laminaria,Marine,ala,5.954615384615384
Chromista,Phaeophyceae,Laminariales,Laminariaceae,Laminaria,Marine,dha,0.023076923076923075
Chromista,Phaeophyceae,Laminariales,Laminariaceae,Laminaria,Marine,epa,14.932307692307692
Chromista,Phaeophyceae,Laminariales,Lessoniaceae,Nereocystis,Marine,ala,7.57
Chromista,Phaeophyceae,Laminariales,Lessoniaceae,Nereocystis,Marine,dha,0.1
Chromista,Phaeophyceae,Laminariales,Lessoniaceae,Nereocystis,Marine,epa,12.58
Chromista,Phaeophyceae,Scytosiphonales,Scytosiphonaceae,Colpomenia,Marine,ala,3.6
Chromista,Phaeophyceae,Scytosiphonales,Scytosiphonaceae,Colpomenia,Marine,dha,0
Chromista,Phaeophyceae,Scytosiphonales,Scytosiphonaceae,Colpomenia,Marine,epa,12.6
Chromista,Phaeophyceae,Scytosiphonales,Scytosiphonaceae,Petalonia,Marine,ala,5.3
Chromista,Phaeophyceae,Scytosiphonales,Scytosiphonaceae,Petalonia,Marine,dha,0
Chromista,Phaeophyceae,Scytosiphonales,Scytosiphonaceae,Petalonia,Marine,epa,15.4
Chromista,Phaeophyceae,Scytosiphonales,Scytosiphonaceae,Scytosiphon,Marine,ala,6.2
Chromista,Phaeophyceae,Scytosiphonales,Scytosiphonaceae,Scytosiphon,Marine,dha,0
Chromista,Phaeophyceae,Scytosiphonales,Scytosiphonaceae,Scytosiphon,Marine,epa,24.2
Chromista,Phaeophyceae,Sphacelariales,Cladostephaceae,Cladostephus,Marine,ala,0
Chromista,Phaeophyceae,Sphacelariales,Cladostephaceae,Cladostephus,Marine,dha,0
Chromista,Phaeophyceae,Sphacelariales,Cladostephaceae,Cladostephus,Marine,epa,11.46
Chromista,Phaeophyceae,Sphacelariales,Stypocaulaceae,Halopteris,Marine,ala,0
Chromista,Phaeophyceae,Sphacelariales,Stypocaulaceae,Halopteris,Marine,dha,0.99
Chromista,Phaeophyceae,Sphacelariales,Stypocaulaceae,Halopteris,Marine,epa,14.39
Chromista,Pinguiophyceae,Pinguiochrysidales,Pinguiochrysidaceae,Phaeomonas,Marine,ala,0
Chromista,Pinguiophyceae,Pinguiochrysidales,Pinguiochrysidaceae,Phaeomonas,Marine,dha,11
Chromista,Pinguiophyceae,Pinguiochrysidales,Pinguiochrysidaceae,Phaeomonas,Marine,epa,56
Chromista,Prymnesiophyceae,Isochrysidales,Isochrysidaceae,Isochrysis,Freshwater,ala,21.99572709
Chromista,Prymnesiophyceae,Isochrysidales,Isochrysidaceae,Isochrysis,Freshwater,dha,15.646590824499999
Chromista,Prymnesiophyceae,Isochrysidales,Isochrysidaceae,Isochrysis,Freshwater,epa,2.6230841375000002
Chromista,Prymnesiophyceae,Isochrysidales,Isochrysidaceae,Isochrysis,Marine,ala,4.932727675356165
Chromista,Prymnesiophyceae,Isochrysidales,Isochrysidaceae,Isochrysis,Marine,dha,8.887152559
Chromista,Prymnesiophyceae,Isochrysidales,Isochrysidaceae,Isochrysis,Marine,epa,1.5819619979436619
Chromista,Prymnesiophyceae,Prymnesiales,Chrysotilaceae,Chrysotila,Marine,ala,5.4
Chromista,Prymnesiophyceae,Prymnesiales,Chrysotilaceae,Chrysotila,Marine,dha,0.4
Chromista,Prymnesiophyceae,Prymnesiales,Chrysotilaceae,Chrysotila,Marine,epa,0.15
Chromista,Prymnesiophyceae,Prymnesiales,Phaeocystaceae,Phaeocystis,Marine,ala,4.4191666666666665
Chromista,Prymnesiophyceae,Prymnesiales,Phaeocystaceae,Phaeocystis,Marine,dha,1.245
Chromista,Prymnesiophyceae,Prymnesiales,Phaeocystaceae,Phaeocystis,Marine,epa,0.88
Chromista,Prymnesiophyceae,Prymnesiales,Syracosphaeraceae,Hymenomonas,Marine,ala,13.5
Chromista,Prymnesiophyceae,Prymnesiales,Syracosphaeraceae,Hymenomonas,Marine,dha,1.2
Chromista,Prymnesiophyceae,Prymnesiales,Syracosphaeraceae,Hymenomonas,Marine,epa,1.3
Chromista,Prymnesiophyceae,Prymnesiales,Syracosphaeraceae,Syracosphaera,Marine,ala,9.5
Chromista,Prymnesiophyceae,Prymnesiales,Syracosphaeraceae,Syracosphaera,Marine,dha,8.6
Chromista,Prymnesiophyceae,Prymnesiales,Syracosphaeraceae,Syracosphaera,Marine,epa,3.9
Chromista,Raphidophyceae,Chattonellales,Chattonellaceae,Heterosigma,Marine,ala,3.25
Chromista,Raphidophyceae,Chattonellales,Chattonellaceae,Heterosigma,Marine,dha,2.55
Chromista,Raphidophyceae,Chattonellales,Chattonellaceae,Heterosigma,Marine,epa,14
Chromista,Xanthophyceae,Chloramoebales,Heterochloridaceae,Phacomonas,Marine,ala,0
Chromista,Xanthophyceae,Chloramoebales,Heterochloridaceae,Phacomonas,Marine,dha,11
Chromista,Xanthophyceae,Chloramoebales,Heterochloridaceae,Phacomonas,Marine,epa,56
Fungi,Lecanoromycetes,Ostropales,Thelotremataceae,Diploschistes,Terrestrial,ala,6.93
Fungi,Lecanoromycetes,Ostropales,Thelotremataceae,Diploschistes,Terrestrial,dha,8.13
Fungi,Lecanoromycetes,Ostropales,Thelotremataceae,Diploschistes,Terrestrial,epa,3.6
Fungi,Lecanoromycetes,Peltigerales,Peltigeraceae,Peltigera,Terrestrial,ala,5.775
Fungi,Lecanoromycetes,Peltigerales,Peltigeraceae,Peltigera,Terrestrial,dha,2.94
Fungi,Lecanoromycetes,Peltigerales,Peltigeraceae,Peltigera,Terrestrial,epa,2.805
Fungi,Lecanoromycetes,Teloschistales,Physciaceae,Anaptychia,Terrestrial,ala,14.08
Fungi,Lecanoromycetes,Teloschistales,Physciaceae,Anaptychia,Terrestrial,dha,0.84
Fungi,Lecanoromycetes,Teloschistales,Physciaceae,Anaptychia,Terrestrial,epa,4.98
Fungi,Lecanoromycetes,Umbilicariales,Umbilicariaceae,Umbilicaria,Terrestrial,ala,4.19
Fungi,Lecanoromycetes,Umbilicariales,Umbilicariaceae,Umbilicaria,Terrestrial,dha,5.75
Fungi,Lecanoromycetes,Umbilicariales,Umbilicariaceae,Umbilicaria,Terrestrial,epa,5.95
Plantae,Bangiophyceae,Bangiales,Bangiaceae,Porphyra,Marine,ala,2
Plantae,Bangiophyceae,Bangiales,Bangiaceae,Porphyra,Marine,dha,0.02
Plantae,Bangiophyceae,Bangiales,Bangiaceae,Porphyra,Marine,epa,19.932
Plantae,Bryopsida,Dicranales,Dicranaceae,Dichodontium,Terrestrial,ala,20.633333333333333
Plantae,Bryopsida,Dicranales,Dicranaceae,Dichodontium,Terrestrial,dha,0
Plantae,Bryopsida,Dicranales,Dicranaceae,Dichodontium,Terrestrial,epa,1.7333333333333334
Plantae,Bryopsida,Hypnales,Fontinalaceae,Fontinalis,Terrestrial,ala,11.78181818
Plantae,Bryopsida,Hypnales,Fontinalaceae,Fontinalis,Terrestrial,dha,0.148181818
Plantae,Bryopsida,Hypnales,Fontinalaceae,Fontinalis,Terrestrial,epa,3.739545455
Plantae,Bryopsida,Hypnales,Hypnaceae,Ctenidium,Terrestrial,ala,8.9
Plantae,Bryopsida,Hypnales,Hypnaceae,Ctenidium,Terrestrial,dha,0
Plantae,Bryopsida,Hypnales,Hypnaceae,Ctenidium,Terrestrial,epa,4.3
Plantae,Bryopsida,Pottiales,Pottiaceae,Tortella,Terrestrial,ala,20.46666666666667
Plantae,Bryopsida,Pottiales,Pottiaceae,Tortella,Terrestrial,dha,0
Plantae,Bryopsida,Pottiales,Pottiaceae,Tortella,Terrestrial,epa,1.7333333333333334
Plantae,Chlorodendrophyceae,Chlorodendrales,Chlorodendraceae,Tetraselmis,Marine,ala,15.573
Plantae,Chlorodendrophyceae,Chlorodendrales,Chlorodendraceae,Tetraselmis,Marine,dha,0
Plantae,Chlorodendrophyceae,Chlorodendrales,Chlorodendraceae,Tetraselmis,Marine,epa,6.995
Plantae,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,Freshwater,ala,35.99537463175862
Plantae,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,Freshwater,dha,0
Plantae,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,Freshwater,epa,0
Plantae,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,Marine,ala,32.075523157142854
Plantae,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,Marine,dha,0
Plantae,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,Marine,epa,17.271428571428572
Plantae,Chlorophyceae,Chlamydomonadales,Dunaliellaceae,Dunaliella,Marine,ala,21.841772152
Plantae,Chlorophyceae,Chlamydomonadales,Dunaliellaceae,Dunaliella,Marine,dha,0
Plantae,Chlorophyceae,Chlamydomonadales,Dunaliellaceae,Dunaliella,Marine,epa,13.72
Plantae,Chlorophyceae,Sphaeropleales,Scenedesmaceae,Scenedesmus,Freshwater,ala,26.97489005691111
Plantae,Chlorophyceae,Sphaeropleales,Scenedesmaceae,Scenedesmus,Freshwater,dha,0.026753333333333334
Plantae,Chlorophyceae,Sphaeropleales,Scenedesmaceae,Scenedesmus,Freshwater,epa,0.010942714311111112
Plantae,Chlorophyceae,Sphaeropleales,Scenedesmaceae,Scenedesmus,Marine,ala,4.5
Plantae,Chlorophyceae,Sphaeropleales,Scenedesmaceae,Scenedesmus,Marine,dha,0
Plantae,Chlorophyceae,Sphaeropleales,Scenedesmaceae,Scenedesmus,Marine,epa,0.1
Plantae,Chlorophyceae,Sphaeropleales,Selenastraceae,Monoraphidium,Freshwater,ala,33.73001531333333
Plantae,Chlorophyceae,Sphaeropleales,Selenastraceae,Monoraphidium,Freshwater,dha,0
Plantae,Chlorophyceae,Sphaeropleales,Selenastraceae,Monoraphidium,Freshwater,epa,0
Plantae,Cycadopsida,Cycadales,Cycadaceae,Cycas,Terrestrial,ala,38.3
Plantae,Cycadopsida,Cycadales,Cycadaceae,Cycas,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Cycadaceae,Cycas,Terrestrial,epa,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Bowenia,Terrestrial,ala,36.5
Plantae,Cycadopsida,Cycadales,Zamiaceae,Bowenia,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Bowenia,Terrestrial,epa,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Ceratozamia,Terrestrial,ala,34.2
Plantae,Cycadopsida,Cycadales,Zamiaceae,Ceratozamia,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Ceratozamia,Terrestrial,epa,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Dioon,Terrestrial,ala,33.1
Plantae,Cycadopsida,Cycadales,Zamiaceae,Dioon,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Dioon,Terrestrial,epa,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Encephalartos,Terrestrial,ala,24.9
Plantae,Cycadopsida,Cycadales,Zamiaceae,Encephalartos,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Encephalartos,Terrestrial,epa,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Lepidozamia,Terrestrial,ala,40.1
Plantae,Cycadopsida,Cycadales,Zamiaceae,Lepidozamia,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Lepidozamia,Terrestrial,epa,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Macrozamia,Terrestrial,ala,36.9
Plantae,Cycadopsida,Cycadales,Zamiaceae,Macrozamia,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Macrozamia,Terrestrial,epa,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Microcycas,Terrestrial,ala,47.9
Plantae,Cycadopsida,Cycadales,Zamiaceae,Microcycas,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Microcycas,Terrestrial,epa,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Stangeria,Terrestrial,ala,27.5
Plantae,Cycadopsida,Cycadales,Zamiaceae,Stangeria,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Stangeria,Terrestrial,epa,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Zamia,Terrestrial,ala,41
Plantae,Cycadopsida,Cycadales,Zamiaceae,Zamia,Terrestrial,dha,0
Plantae,Cycadopsida,Cycadales,Zamiaceae,Zamia,Terrestrial,epa,0
Plantae,Florideophyceae,Acrochaetiales,Acrochaetiaceae,Audouinella,Marine,ala,0
Plantae,Florideophyceae,Acrochaetiales,Acrochaetiaceae,Audouinella,Marine,dha,0
Plantae,Florideophyceae,Acrochaetiales,Acrochaetiaceae,Audouinella,Marine,epa,60.3
Plantae,Florideophyceae,Acrochaetiales,Acrochaetiaceae,Kylinia,Marine,ala,2.3
Plantae,Florideophyceae,Acrochaetiales,Acrochaetiaceae,Kylinia,Marine,dha,0
Plantae,Florideophyceae,Acrochaetiales,Acrochaetiaceae,Kylinia,Marine,epa,25.5
Plantae,Florideophyceae,Bonnemaisoniales,Bonnemaisoniaceae,Asparagopsis,Marine,ala,0
Plantae,Florideophyceae,Bonnemaisoniales,Bonnemaisoniaceae,Asparagopsis,Marine,dha,0
Plantae,Florideophyceae,Bonnemaisoniales,Bonnemaisoniaceae,Asparagopsis,Marine,epa,2.9
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Bornetia,Marine,ala,0
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Bornetia,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Bornetia,Marine,epa,27.26
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Callithamnion,Marine,ala,3.5
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Callithamnion,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Callithamnion,Marine,epa,43.4
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Ceramium,Marine,ala,0.6333333333333333
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Ceramium,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Ceramium,Marine,epa,21
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Ptilota,Marine,ala,0.4
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Ptilota,Marine,dha,0.6
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Ptilota,Marine,epa,9.4
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Spermothamnion,Marine,ala,1.2
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Spermothamnion,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Ceramiaceae,Spermothamnion,Marine,epa,17.3
Plantae,Florideophyceae,Ceramiales,Dasyaceae,Dasyopsis,Marine,ala,1.8
Plantae,Florideophyceae,Ceramiales,Dasyaceae,Dasyopsis,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Dasyaceae,Dasyopsis,Marine,epa,10
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Apoglossum,Marine,ala,2.1
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Apoglossum,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Apoglossum,Marine,epa,5.8
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Delesseria,Marine,ala,0
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Delesseria,Marine,dha,1
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Delesseria,Marine,epa,4.4
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Myriogramme,Marine,ala,0
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Myriogramme,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Myriogramme,Marine,epa,48.3
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Pantoneura,Marine,ala,0
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Pantoneura,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Pantoneura,Marine,epa,25.9
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Phycodrys,Marine,ala,0
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Phycodrys,Marine,dha,0.3
Plantae,Florideophyceae,Ceramiales,Delesseriaceae,Phycodrys,Marine,epa,4.8
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Chondria,Marine,ala,2.7
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Chondria,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Chondria,Marine,epa,21.4
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Laurencia,Marine,ala,0.75
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Laurencia,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Laurencia,Marine,epa,27.299999999999997
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Polysiphonia,Marine,ala,0.7333333333333333
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Polysiphonia,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Polysiphonia,Marine,epa,34.36666666666667
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Rhodomela,Marine,ala,5.8
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Rhodomela,Marine,dha,0
Plantae,Florideophyceae,Ceramiales,Rhodomelaceae,Rhodomela,Marine,epa,24.8
Plantae,Florideophyceae,Corallinales,Corallinaceae,Corallina,Marine,ala,2.9000000000000004
Plantae,Florideophyceae,Corallinales,Corallinaceae,Corallina,Marine,dha,0
Plantae,Florideophyceae,Corallinales,Corallinaceae,Corallina,Marine,epa,43.8
Plantae,Florideophyceae,Corallinales,Corallinaceae,Jania,Marine,ala,0
Plantae,Florideophyceae,Corallinales,Corallinaceae,Jania,Marine,dha,0
Plantae,Florideophyceae,Corallinales,Corallinaceae,Jania,Marine,epa,25.46
Plantae,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,Marine,ala,1.55
Plantae,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,Marine,dha,0
Plantae,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,Marine,epa,21.4
Plantae,Florideophyceae,Gigartinales,Dumontiaceae,Hyalosiphonia,Marine,ala,1.2
Plantae,Florideophyceae,Gigartinales,Dumontiaceae,Hyalosiphonia,Marine,dha,0
Plantae,Florideophyceae,Gigartinales,Dumontiaceae,Hyalosiphonia,Marine,epa,12.5
Plantae,Florideophyceae,Gigartinales,Gigartinaceae,Chondrus,Marine,ala,1.55
Plantae,Florideophyceae,Gigartinales,Gigartinaceae,Chondrus,Marine,dha,0.15
Plantae,Florideophyceae,Gigartinales,Gigartinaceae,Chondrus,Marine,epa,13.35
Plantae,Florideophyceae,Gigartinales,Gigartinaceae,Gigartina,Marine,ala,0
Plantae,Florideophyceae,Gigartinales,Gigartinaceae,Gigartina,Marine,dha,0
Plantae,Florideophyceae,Gigartinales,Gigartinaceae,Gigartina,Marine,epa,25.2
Plantae,Florideophyceae,Gigartinales,Gloiosiphoniaceae,Gloiosiphonia,Marine,ala,1
Plantae,Florideophyceae,Gigartinales,Gloiosiphoniaceae,Gloiosiphonia,Marine,dha,0
Plantae,Florideophyceae,Gigartinales,Gloiosiphoniaceae,Gloiosiphonia,Marine,epa,3.6
Plantae,Florideophyceae,Gigartinales,Phyllophoraceae,Gymnogongrus,Marine,ala,0
Plantae,Florideophyceae,Gigartinales,Phyllophoraceae,Gymnogongrus,Marine,dha,0.5
Plantae,Florideophyceae,Gigartinales,Phyllophoraceae,Gymnogongrus,Marine,epa,44.3
Plantae,Florideophyceae,Gigartinales,Phyllophoraceae,Phyllophora,Marine,ala,0.9
Plantae,Florideophyceae,Gigartinales,Phyllophoraceae,Phyllophora,Marine,dha,0
Plantae,Florideophyceae,Gigartinales,Phyllophoraceae,Phyllophora,Marine,epa,5.1
Plantae,Florideophyceae,Gigartinales,Solieriaceae,Eucheuma,Marine,ala,3.88
Plantae,Florideophyceae,Gigartinales,Solieriaceae,Eucheuma,Marine,dha,0
Plantae,Florideophyceae,Gigartinales,Solieriaceae,Eucheuma,Marine,epa,24.98
Plantae,Florideophyceae,Gracilariales,Gracilariaceae,Gracilaria,Marine,ala,0.5
Plantae,Florideophyceae,Gracilariales,Gracilariaceae,Gracilaria,Marine,dha,0.2
Plantae,Florideophyceae,Gracilariales,Gracilariaceae,Gracilaria,Marine,epa,25.8
Plantae,Florideophyceae,Palmariales,Palmariaceae,Palmaria,Marine,ala,0.8150000000000001
Plantae,Florideophyceae,Palmariales,Palmariaceae,Palmaria,Marine,dha,0.35
Plantae,Florideophyceae,Palmariales,Palmariaceae,Palmaria,Marine,epa,48.208333333333336
Plantae,Florideophyceae,Peyssonneliales,Peyssonneliaceae,Peyssonnelia,Marine,ala,0.55
Plantae,Florideophyceae,Peyssonneliales,Peyssonneliaceae,Peyssonnelia,Marine,dha,2.43
Plantae,Florideophyceae,Peyssonneliales,Peyssonneliaceae,Peyssonnelia,Marine,epa,21.46
Plantae,Florideophyceae,Plocamiales,Plocamiaceae,Plocamium,Marine,ala,0
Plantae,Florideophyceae,Plocamiales,Plocamiaceae,Plocamium,Marine,dha,0
Plantae,Florideophyceae,Plocamiales,Plocamiaceae,Plocamium,Marine,epa,7.05
Plantae,Florideophyceae,Rhodymeniales,Rhodymeniaceae,Rhodymenia,Marine,ala,1.1
Plantae,Florideophyceae,Rhodymeniales,Rhodymeniaceae,Rhodymenia,Marine,dha,0
Plantae,Florideophyceae,Rhodymeniales,Rhodymeniaceae,Rhodymenia,Marine,epa,10.8
Plantae,Gnetopsida,Ephedrales,Ephedraceae,Ephedra,Terrestrial,ala,35.3
Plantae,Gnetopsida,Ephedrales,Ephedraceae,Ephedra,Terrestrial,dha,0
Plantae,Gnetopsida,Ephedrales,Ephedraceae,Ephedra,Terrestrial,epa,0
Plantae,Gnetopsida,Ephedrales,Gnetaceae,Gnetum,Terrestrial,ala,29.9
Plantae,Gnetopsida,Ephedrales,Gnetaceae,Gnetum,Terrestrial,dha,0
Plantae,Gnetopsida,Ephedrales,Gnetaceae,Gnetum,Terrestrial,epa,0
Plantae,Gnetopsida,Ephedrales,Welwitschiaceae,Welwitschia,Terrestrial,ala,45.6
Plantae,Gnetopsida,Ephedrales,Welwitschiaceae,Welwitschia,Terrestrial,dha,0
