kingdom,order,family,class,genus_matched,fa,ecosystem,mean_concentration,moss,lichen
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Beta,dha,Terrestrial,0,no,no
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Beta,epa,Terrestrial,0,no,no
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Chenopodium,ala,Terrestrial,17.69642857142857,no,no
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Chenopodium,dha,Terrestrial,0,no,no
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Chenopodium,epa,Terrestrial,0,no,no
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Salicornia,ala,Terrestrial,15,no,no
Plantae,Caryophyllales,Cactaceae,Magnoliopsida,Opuntia,ala,Terrestrial,7.3,no,no
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Arenaria,ala,Terrestrial,0.6,no,no
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Corrigiola,ala,Terrestrial,1,no,no
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Gypsophila,ala,Terrestrial,1.3,no,no
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Silene,ala,Terrestrial,19.633333333333333,no,no
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Silene,dha,Terrestrial,0,no,no
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Silene,epa,Terrestrial,0,no,no
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Spergularia,ala,Terrestrial,4.5,no,no
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Stellaria,ala,Terrestrial,27.95,no,no
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Stellaria,dha,Terrestrial,0,no,no
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Stellaria,epa,Terrestrial,0,no,no
Plantae,Caryophyllales,Montiaceae,Magnoliopsida,Montia,ala,Terrestrial,55.6,no,no
Plantae,Caryophyllales,Montiaceae,Magnoliopsida,Montia,dha,Terrestrial,0,no,no
Plantae,Caryophyllales,Montiaceae,Magnoliopsida,Montia,epa,Terrestrial,0,no,no
Plantae,Caryophyllales,Polygonaceae,Magnoliopsida,Emex,ala,Terrestrial,29.63,no,no
Plantae,Caryophyllales,Polygonaceae,Magnoliopsida,Fallopia,ala,Terrestrial,4.2,no,no
Plantae,Caryophyllales,Polygonaceae,Magnoliopsida,Polygonum,ala,Terrestrial,4.7,no,no
Plantae,Caryophyllales,Polygonaceae,Magnoliopsida,Rumex,ala,Terrestrial,1.475,no,no
Plantae,Caryophyllales,Portulacaceae,Magnoliopsida,Portulaca,ala,Terrestrial,37.7091666675,no,no
Plantae,Caryophyllales,Portulacaceae,Magnoliopsida,Portulaca,dha,Terrestrial,0,no,no
Plantae,Caryophyllales,Portulacaceae,Magnoliopsida,Portulaca,epa,Terrestrial,0,no,no
Plantae,Celastrales,Celastraceae,Magnoliopsida,Catha,ala,Terrestrial,50.8,no,no
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Bornetia,ala,Marine,0,no,no
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Bornetia,dha,Marine,0,no,no
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Bornetia,epa,Marine,27.26,no,no
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Callithamnion,ala,Marine,3.5,no,no
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Callithamnion,dha,Marine,0,no,no
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Callithamnion,epa,Marine,43.4,no,no
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Ceramium,ala,Marine,0.6333333333333333,no,no
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Ceramium,dha,Marine,0,no,no
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Ceramium,epa,Marine,21,no,no
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Ptilota,ala,Marine,0.4,no,no
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Ptilota,dha,Marine,0.6,no,no
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Ptilota,epa,Marine,9.4,no,no
Plantae,Ceramiales,Dasyaceae,Florideophyceae,Dasyopsis,ala,Marine,1.8,no,no
Plantae,Ceramiales,Dasyaceae,Florideophyceae,Dasyopsis,dha,Marine,0,no,no
Plantae,Ceramiales,Dasyaceae,Florideophyceae,Dasyopsis,epa,Marine,10,no,no
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Apoglossum,ala,Marine,2.1,no,no
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Apoglossum,dha,Marine,0,no,no
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Apoglossum,epa,Marine,5.8,no,no
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Delesseria,ala,Marine,0,no,no
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Delesseria,dha,Marine,1,no,no
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Delesseria,epa,Marine,4.4,no,no
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Myriogramme,ala,Marine,0,no,no
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Myriogramme,dha,Marine,0,no,no
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Myriogramme,epa,Marine,48.3,no,no
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Pantoneura,ala,Marine,0,no,no
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Pantoneura,dha,Marine,0,no,no
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Pantoneura,epa,Marine,25.9,no,no
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Phycodrys,ala,Marine,0,no,no
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Phycodrys,dha,Marine,0.3,no,no
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Phycodrys,epa,Marine,4.8,no,no
Plantae,Ceramiales,Rhodomelaceae,Florideophyceae,Laurencia,ala,Marine,0.75,no,no
Plantae,Ceramiales,Rhodomelaceae,Florideophyceae,Laurencia,dha,Marine,0,no,no
Plantae,Ceramiales,Rhodomelaceae,Florideophyceae,Laurencia,epa,Marine,27.299999999999997,no,no
Plantae,Ceramiales,Rhodomelaceae,Florideophyceae,Polysiphonia,ala,Marine,0.7333333333333333,no,no
Plantae,Ceramiales,Rhodomelaceae,Florideophyceae,Polysiphonia,dha,Marine,0,no,no
Plantae,Ceramiales,Rhodomelaceae,Florideophyceae,Polysiphonia,epa,Marine,34.36666666666667,no,no
Plantae,Ceramiales,Rhodomelaceae,Florideophyceae,Rhodomela,ala,Marine,5.8,no,no
Plantae,Ceramiales,Rhodomelaceae,Florideophyceae,Rhodomela,dha,Marine,0,no,no
Plantae,Ceramiales,Rhodomelaceae,Florideophyceae,Rhodomela,epa,Marine,24.8,no,no
Plantae,Chlamydomonadales,Chlamydomonadaceae,Chlorophyceae,Chlamydomonas,ala,Freshwater,35.99537463175862,no,no
Plantae,Chlamydomonadales,Chlamydomonadaceae,Chlorophyceae,Chlamydomonas,ala,Marine,32.075523157142854,no,no
Plantae,Chlamydomonadales,Chlamydomonadaceae,Chlorophyceae,Chlamydomonas,dha,Freshwater,0,no,no
Plantae,Chlamydomonadales,Chlamydomonadaceae,Chlorophyceae,Chlamydomonas,dha,Marine,0,no,no
Plantae,Chlamydomonadales,Chlamydomonadaceae,Chlorophyceae,Chlamydomonas,epa,Freshwater,0,no,no
Plantae,Chlamydomonadales,Chlamydomonadaceae,Chlorophyceae,Chlamydomonas,epa,Marine,17.271428571428572,no,no
Plantae,Chlamydomonadales,Dunaliellaceae,Chlorophyceae,Dunaliella,ala,Marine,21.841772152,no,no
Plantae,Chlamydomonadales,Dunaliellaceae,Chlorophyceae,Dunaliella,dha,Marine,0,no,no
Plantae,Chlamydomonadales,Dunaliellaceae,Chlorophyceae,Dunaliella,epa,Marine,13.72,no,no
Plantae,Chlorellales,Oocystaceae,Trebouxiophyceae,Chlorella,ala,Freshwater,20.630880041733334,no,no
Plantae,Chlorellales,Oocystaceae,Trebouxiophyceae,Chlorella,ala,Marine,16.159815789473683,no,no
Plantae,Chlorellales,Oocystaceae,Trebouxiophyceae,Chlorella,dha,Freshwater,0,no,no
Plantae,Chlorellales,Oocystaceae,Trebouxiophyceae,Chlorella,dha,Marine,0,no,no
Plantae,Chlorellales,Oocystaceae,Trebouxiophyceae,Chlorella,epa,Freshwater,2.2079530154,no,no
Plantae,Chlorellales,Oocystaceae,Trebouxiophyceae,Chlorella,epa,Marine,0,no,no
Plantae,Chlorellales,Oocystaceae,Trebouxiophyceae,Nannochloris,ala,Marine,3.2,no,no
Plantae,Chlorellales,Oocystaceae,Trebouxiophyceae,Nannochloris,dha,Marine,0,no,no
Plantae,Chlorellales,Oocystaceae,Trebouxiophyceae,Nannochloris,epa,Marine,21.7,no,no
Plantae,Chlorodendrales,Chlorodendraceae,Chlorodendrophyceae,Tetraselmis,ala,Marine,15.573,no,no
Plantae,Chlorodendrales,Chlorodendraceae,Chlorodendrophyceae,Tetraselmis,dha,Marine,0,no,no
Plantae,Chlorodendrales,Chlorodendraceae,Chlorodendrophyceae,Tetraselmis,epa,Marine,6.995,no,no
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Chaetomorpha,ala,Marine,0,no,no
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Chaetomorpha,dha,Marine,0,no,no
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Chaetomorpha,epa,Marine,0.85,no,no
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Cladophora,ala,Freshwater,1.267,no,no
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Cladophora,ala,Marine,5.433333333333334,no,no
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Cladophora,dha,Freshwater,0.060553,no,no
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Cladophora,dha,Marine,0.62,no,no
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Cladophora,epa,Freshwater,9.589540273999999,no,no
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Cladophora,epa,Marine,6.773333333333333,no,no
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Rhizoclonium,ala,Marine,23.7,no,no
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Rhizoclonium,dha,Marine,0,no,no
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Rhizoclonium,epa,Marine,0,no,no
Plantae,Corallinales,Corallinaceae,Florideophyceae,Corallina,ala,Marine,2.9000000000000004,no,no
Plantae,Corallinales,Corallinaceae,Florideophyceae,Corallina,dha,Marine,0,no,no
Plantae,Corallinales,Corallinaceae,Florideophyceae,Corallina,epa,Marine,43.8,no,no
Plantae,Corallinales,Corallinaceae,Florideophyceae,Jania,ala,Marine,0,no,no
Plantae,Corallinales,Corallinaceae,Florideophyceae,Jania,dha,Marine,0,no,no
Plantae,Corallinales,Corallinaceae,Florideophyceae,Jania,epa,Marine,25.46,no,no
Plantae,Cucurbitales,Cucurbitaceae,Magnoliopsida,Bryonia,ala,Terrestrial,35.3,no,no
Plantae,Cucurbitales,Cucurbitaceae,Magnoliopsida,Citrullus,ala,Terrestrial,0.17500000000000002,no,no
Plantae,Cucurbitales,Cucurbitaceae,Magnoliopsida,Cucumis,ala,Terrestrial,0.2,no,no
Plantae,Cycadales,Cycadaceae,Cycadopsida,Cycas,ala,Terrestrial,38.3,no,no
Plantae,Cycadales,Cycadaceae,Cycadopsida,Cycas,dha,Terrestrial,0,no,no
Plantae,Cycadales,Cycadaceae,Cycadopsida,Cycas,epa,Terrestrial,0,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Bowenia,ala,Terrestrial,36.5,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Bowenia,dha,Terrestrial,0,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Bowenia,epa,Terrestrial,0,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Ceratozamia,ala,Terrestrial,34.2,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Ceratozamia,dha,Terrestrial,0,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Ceratozamia,epa,Terrestrial,0,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Dioon,ala,Terrestrial,33.1,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Dioon,dha,Terrestrial,0,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Dioon,epa,Terrestrial,0,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Encephalartos,ala,Terrestrial,24.9,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Encephalartos,dha,Terrestrial,0,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Encephalartos,epa,Terrestrial,0,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Lepidozamia,ala,Terrestrial,40.1,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Lepidozamia,dha,Terrestrial,0,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Lepidozamia,epa,Terrestrial,0,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Macrozamia,ala,Terrestrial,36.9,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Macrozamia,dha,Terrestrial,0,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Macrozamia,epa,Terrestrial,0,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Microcycas,ala,Terrestrial,47.9,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Microcycas,dha,Terrestrial,0,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Microcycas,epa,Terrestrial,0,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Stangeria,ala,Terrestrial,27.5,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Stangeria,dha,Terrestrial,0,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Stangeria,epa,Terrestrial,0,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Zamia,ala,Terrestrial,41,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Zamia,dha,Terrestrial,0,no,no
Plantae,Cycadales,Zamiaceae,Cycadopsida,Zamia,epa,Terrestrial,0,no,no
Plantae,Dicranales,Dicranaceae,Bryopsida,Dichodontium,ala,Terrestrial,20.633333333333333,yes,no
Plantae,Dicranales,Dicranaceae,Bryopsida,Dichodontium,dha,Terrestrial,0,yes,no
Plantae,Dicranales,Dicranaceae,Bryopsida,Dichodontium,epa,Terrestrial,1.7333333333333334,yes,no
Plantae,Dioscoreales,Dioscoreaceae,Magnoliopsida,Dioscorea,ala,Terrestrial,27.5,no,no
Plantae,Dipsacales,Adoxaceae,Magnoliopsida,Sambucus,ala,Terrestrial,23.04,no,no
Plantae,Dipsacales,Dipsacaceae,Magnoliopsida,Cephalaria,ala,Terrestrial,0.4,no,no
Plantae,Dipsacales,Dipsacaceae,Magnoliopsida,Dipsacus,ala,Terrestrial,0.4,no,no
Plantae,Dipsacales,Dipsacaceae,Magnoliopsida,Knautia,ala,Terrestrial,1,no,no
Plantae,Dipsacales,Valerianaceae,Magnoliopsida,Valerianella,ala,Terrestrial,1.3,no,no
Plantae,Ephedrales,Ephedraceae,Gnetopsida,Ephedra,ala,Terrestrial,35.3,no,no
Plantae,Ephedrales,Ephedraceae,Gnetopsida,Ephedra,dha,Terrestrial,0,no,no
Plantae,Ephedrales,Ephedraceae,Gnetopsida,Ephedra,epa,Terrestrial,0,no,no
Plantae,Ephedrales,Gnetaceae,Gnetopsida,Gnetum,ala,Terrestrial,29.9,no,no
Plantae,Ephedrales,Gnetaceae,Gnetopsida,Gnetum,dha,Terrestrial,0,no,no
Plantae,Ephedrales,Gnetaceae,Gnetopsida,Gnetum,epa,Terrestrial,0,no,no
Plantae,Ephedrales,Welwitschiaceae,Gnetopsida,Welwitschia,ala,Terrestrial,45.6,no,no
Plantae,Ephedrales,Welwitschiaceae,Gnetopsida,Welwitschia,dha,Terrestrial,0,no,no
Plantae,Ephedrales,Welwitschiaceae,Gnetopsida,Welwitschia,epa,Terrestrial,0,no,no
Plantae,Ericales,Ebenaceae,Magnoliopsida,Diospyros,ala,Terrestrial,1.6,no,no
Plantae,Ericales,Ericaceae,Magnoliopsida,Arbutus,ala,Terrestrial,36.5,no,no
Plantae,Ericales,Ericaceae,Magnoliopsida,Arbutus,dha,Terrestrial,0,no,no
Plantae,Ericales,Ericaceae,Magnoliopsida,Arbutus,epa,Terrestrial,0,no,no
Plantae,Ericales,Ericaceae,Magnoliopsida,Vaccinium,ala,Terrestrial,22.3,no,no
Plantae,Ericales,Primulaceae,Magnoliopsida,Anagallis,ala,Terrestrial,41,no,no
Plantae,Ericales,Sapotaceae,Magnoliopsida,Vitellaria,ala,Terrestrial,0.3,no,no
Plantae,Fabales,Fabaceae,Magnoliopsida,Albizia,ala,Terrestrial,1.91,no,no
Plantae,Fabales,Fabaceae,Magnoliopsida,Arachis,ala,Terrestrial,0.4,no,no
Plantae,Fabales,Fabaceae,Magnoliopsida,Daniellia,ala,Terrestrial,1.12,no,no
Plantae,Fabales,Fabaceae,Magnoliopsida,Enterolobium,ala,Terrestrial,10.6,no,no
Plantae,Fabales,Fabaceae,Magnoliopsida,Gliricidia,ala,Terrestrial,1.5,no,no
Plantae,Fabales,Fabaceae,Magnoliopsida,Glycine,ala,Terrestrial,7.8,no,no
Plantae,Fabales,Fabaceae,Magnoliopsida,Lathyrus,ala,Terrestrial,8.7,no,no
Plantae,Fabales,Fabaceae,Magnoliopsida,Lonchocarpus,ala,Terrestrial,33,no,no
Plantae,Fabales,Fabaceae,Magnoliopsida,Lupinus,ala,Terrestrial,8.2,no,no
Plantae,Fabales,Fabaceae,Magnoliopsida,Pentaclethra,dha,Terrestrial,3.7,no,no
Plantae,Fabales,Fabaceae,Magnoliopsida,Prosopis,ala,Terrestrial,3.995,no,no
Plantae,Fabales,Fabaceae,Magnoliopsida,Pterocarpus,ala,Terrestrial,2.34,no,no
Plantae,Fabales,Fabaceae,Magnoliopsida,Sesbania,ala,Terrestrial,29.4,no,no
Plantae,Fabales,Fabaceae,Magnoliopsida,Trifolium,ala,Terrestrial,5.7,no,no
Plantae,Fabales,Fabaceae,Magnoliopsida,Trigonella,ala,Terrestrial,23.2,no,no
Plantae,Fabales,Fabaceae,Magnoliopsida,Vicia,ala,Terrestrial,6.9,no,no
Plantae,Fagales,Betulaceae,Magnoliopsida,Alnus,ala,Terrestrial,17.3,no,no
Plantae,Fagales,Betulaceae,Magnoliopsida,Alnus,dha,Terrestrial,0,no,no
Plantae,Fagales,Betulaceae,Magnoliopsida,Alnus,epa,Terrestrial,0,no,no
Plantae,Fagales,Betulaceae,Magnoliopsida,Betula,ala,Terrestrial,16.5,no,no
Plantae,Fagales,Betulaceae,Magnoliopsida,Betula,dha,Terrestrial,0,no,no
Plantae,Fagales,Betulaceae,Magnoliopsida,Betula,epa,Terrestrial,0,no,no
Plantae,Fagales,Betulaceae,Magnoliopsida,Corylus,ala,Terrestrial,0.1,no,no
Plantae,Fagales,Juglandaceae,Magnoliopsida,Juglans,ala,Terrestrial,11.030000000000001,no,no
Plantae,Gelidiales,Gelidiaceae,Florideophyceae,Gelidium,ala,Marine,1.55,no,no
Plantae,Gelidiales,Gelidiaceae,Florideophyceae,Gelidium,dha,Marine,0,no,no
Plantae,Gelidiales,Gelidiaceae,Florideophyceae,Gelidium,epa,Marine,21.4,no,no
Plantae,Gentianales,Rubiaceae,Magnoliopsida,Galium,ala,Terrestrial,7.35,no,no
Plantae,Gentianales,Rubiaceae,Magnoliopsida,Sherardia,ala,Terrestrial,3.5,no,no
Plantae,Geraniales,Geraniaceae,Magnoliopsida,Erodium,ala,Terrestrial,0.3,no,no
Plantae,Geraniales,Geraniaceae,Magnoliopsida,Geranium,ala,Terrestrial,NA,no,no
Plantae,Gigartinales,Dumontiaceae,Florideophyceae,Hyalosiphonia,ala,Marine,1.2,no,no
Plantae,Gigartinales,Dumontiaceae,Florideophyceae,Hyalosiphonia,dha,Marine,0,no,no
Plantae,Gigartinales,Dumontiaceae,Florideophyceae,Hyalosiphonia,epa,Marine,12.5,no,no
Plantae,Gigartinales,Gigartinaceae,Florideophyceae,Chondrus,ala,Marine,1.55,no,no
Plantae,Gigartinales,Gigartinaceae,Florideophyceae,Chondrus,dha,Marine,0.15,no,no
Plantae,Gigartinales,Gigartinaceae,Florideophyceae,Chondrus,epa,Marine,13.35,no,no
Plantae,Gigartinales,Gigartinaceae,Florideophyceae,Gigartina,ala,Marine,0,no,no
Plantae,Gigartinales,Gigartinaceae,Florideophyceae,Gigartina,dha,Marine,0,no,no
Plantae,Gigartinales,Gigartinaceae,Florideophyceae,Gigartina,epa,Marine,25.2,no,no
Plantae,Gigartinales,Gloiosiphoniaceae,Florideophyceae,Gloiosiphonia,ala,Marine,1,no,no
Plantae,Gigartinales,Gloiosiphoniaceae,Florideophyceae,Gloiosiphonia,dha,Marine,0,no,no
Plantae,Gigartinales,Gloiosiphoniaceae,Florideophyceae,Gloiosiphonia,epa,Marine,3.6,no,no
Plantae,Gigartinales,Phyllophoraceae,Florideophyceae,Gymnogongrus,ala,Marine,0,no,no
Plantae,Gigartinales,Phyllophoraceae,Florideophyceae,Gymnogongrus,dha,Marine,0.5,no,no
Plantae,Gigartinales,Phyllophoraceae,Florideophyceae,Gymnogongrus,epa,Marine,44.3,no,no
Plantae,Gigartinales,Solieriaceae,Florideophyceae,Eucheuma,ala,Marine,3.88,no,no
Plantae,Gigartinales,Solieriaceae,Florideophyceae,Eucheuma,dha,Marine,0,no,no
Plantae,Gigartinales,Solieriaceae,Florideophyceae,Eucheuma,epa,Marine,24.98,no,no
Plantae,Gracilariales,Gracilariaceae,Florideophyceae,Gracilaria,ala,Marine,0.5,no,no
Plantae,Gracilariales,Gracilariaceae,Florideophyceae,Gracilaria,dha,Marine,0.2,no,no
Plantae,Gracilariales,Gracilariaceae,Florideophyceae,Gracilaria,epa,Marine,25.8,no,no
Plantae,Hypnales,Fontinalaceae,Bryopsida,Fontinalis,ala,Terrestrial,11.78181818,yes,no
Plantae,Hypnales,Fontinalaceae,Bryopsida,Fontinalis,dha,Terrestrial,0.148181818,yes,no
Plantae,Hypnales,Fontinalaceae,Bryopsida,Fontinalis,epa,Terrestrial,3.739545455,yes,no
Plantae,Hypnales,Hypnaceae,Bryopsida,Ctenidium,ala,Terrestrial,8.9,yes,no
Plantae,Hypnales,Hypnaceae,Bryopsida,Ctenidium,dha,Terrestrial,0,yes,no
Plantae,Hypnales,Hypnaceae,Bryopsida,Ctenidium,epa,Terrestrial,4.3,yes,no
Plantae,Klebsormidiales,Klebsormidiaceae,Klebsormidiophyceae,Klebsormidium,ala,Marine,8.26,no,no
Plantae,Klebsormidiales,Klebsormidiaceae,Klebsormidiophyceae,Klebsormidium,dha,Marine,0,no,no
Plantae,Klebsormidiales,Klebsormidiaceae,Klebsormidiophyceae,Klebsormidium,epa,Marine,0,no,no
