kingdom,order,family,class,genus_matched,fa,ecosystem,mean_concentration,moss,lichen
Plantae,Lamiales,Lamiaceae,Magnoliopsida,Ajuga,ala,Terrestrial,17.4,no,no
Plantae,Lamiales,Lamiaceae,Magnoliopsida,Clinopodium,ala,Terrestrial,61.1,no,no
Plantae,Lamiales,Lamiaceae,Magnoliopsida,Lamium,ala,Terrestrial,13.9,no,no
Plantae,Lamiales,Lamiaceae,Magnoliopsida,Mentha,ala,Terrestrial,7.7,no,no
Plantae,Lamiales,Lamiaceae,Magnoliopsida,Perilla,ala,Terrestrial,54.64,no,no
Plantae,Lamiales,Lamiaceae,Magnoliopsida,Salvia,ala,Terrestrial,60.03333333333333,no,no
Plantae,Lamiales,Lamiaceae,Magnoliopsida,Satureja,ala,Terrestrial,57.5,no,no
Plantae,Lamiales,Lamiaceae,Magnoliopsida,Stachys,ala,Terrestrial,2.4000000000000004,no,no
Plantae,Lamiales,Lamiaceae,Magnoliopsida,Teucrium,ala,Terrestrial,33.5,no,no
Plantae,Lamiales,Orobanchaceae,Magnoliopsida,Melampyrum,ala,Terrestrial,16.4,no,no
Plantae,Lamiales,Orobanchaceae,Magnoliopsida,Odontites,ala,Terrestrial,53.6,no,no
Plantae,Lamiales,Orobanchaceae,Magnoliopsida,Rhinanthus,ala,Terrestrial,41.5,no,no
Plantae,Lamiales,Pedaliaceae,Magnoliopsida,Sesamum,ala,Terrestrial,0.4,no,no
Plantae,Lamiales,Plantaginaceae,Magnoliopsida,Kickxia,ala,Terrestrial,0.3,no,no
Plantae,Lamiales,Plantaginaceae,Magnoliopsida,Linaria,ala,Terrestrial,1,no,no
Plantae,Lamiales,Plantaginaceae,Magnoliopsida,Misopates,ala,Terrestrial,0.4,no,no
Plantae,Lamiales,Plantaginaceae,Magnoliopsida,Plantago,ala,Terrestrial,27.562,no,no
Plantae,Lamiales,Plantaginaceae,Magnoliopsida,Plantago,dha,Terrestrial,0,no,no
Plantae,Lamiales,Plantaginaceae,Magnoliopsida,Plantago,epa,Terrestrial,0,no,no
Plantae,Lamiales,Plantaginaceae,Magnoliopsida,Veronica,ala,Terrestrial,1.5333333333333334,no,no
Plantae,Lamiales,Scrophulariaceae,Magnoliopsida,Verbascum,ala,Terrestrial,0.75,no,no
Plantae,Lamiales,Verbenaceae,Magnoliopsida,Verbena,ala,Terrestrial,46.379999999999995,no,no
Plantae,Laurales,Lauraceae,Magnoliopsida,Persea,ala,Terrestrial,1.4,no,no
Plantae,Malpighiales,Euphorbiaceae,Magnoliopsida,Euphorbia,ala,Terrestrial,58.3,no,no
Plantae,Malpighiales,Euphorbiaceae,Magnoliopsida,Jatropha,ala,Terrestrial,0.2,no,no
Plantae,Malpighiales,Euphorbiaceae,Magnoliopsida,Mercurialis,ala,Terrestrial,71.1,no,no
Plantae,Malpighiales,Linaceae,Magnoliopsida,Linum,ala,Terrestrial,55,no,no
Plantae,Malpighiales,Violaceae,Magnoliopsida,Viola,ala,Terrestrial,0.6,no,no
Plantae,Malvales,Malvaceae,Magnoliopsida,Abutilon,ala,Terrestrial,5.6,no,no
Plantae,Malvales,Malvaceae,Magnoliopsida,Adansonia,ala,Terrestrial,2.33,no,no
Plantae,Malvales,Malvaceae,Magnoliopsida,Althaea,ala,Terrestrial,1.5,no,no
Plantae,Malvales,Malvaceae,Magnoliopsida,Hibiscus,ala,Terrestrial,0.7,no,no
Plantae,Malvales,Malvaceae,Magnoliopsida,Malva,ala,Terrestrial,21.55,no,no
Plantae,Malvales,Malvaceae,Magnoliopsida,Malva,dha,Terrestrial,0,no,no
Plantae,Malvales,Malvaceae,Magnoliopsida,Malva,epa,Terrestrial,0,no,no
Plantae,Malvales,Malvaceae,Magnoliopsida,Theobroma,ala,Terrestrial,0.2,no,no
Plantae,Mamiellales,Mamiellaceae,Mamiellophyceae,Micromonas,ala,Marine,4.200625,no,no
Plantae,Mamiellales,Mamiellaceae,Mamiellophyceae,Micromonas,dha,Marine,6.529625,no,no
Plantae,Mamiellales,Mamiellaceae,Mamiellophyceae,Micromonas,epa,Marine,0.83835,no,no
Plantae,Myrtales,Lythraceae,Magnoliopsida,Cuphea,ala,Terrestrial,4.18,no,no
Plantae,Myrtales,Lythraceae,Magnoliopsida,Lythrum,ala,Terrestrial,0.1,no,no
Plantae,Myrtales,Myrtaceae,Magnoliopsida,Myrtus,ala,Terrestrial,NA,no,no
Plantae,Myrtales,Myrtaceae,Magnoliopsida,Myrtus,dha,Terrestrial,0,no,no
Plantae,Myrtales,Myrtaceae,Magnoliopsida,Myrtus,epa,Terrestrial,0,no,no
Plantae,Myrtales,Onagraceae,Magnoliopsida,Epilobium,ala,Terrestrial,1.95,no,no
Plantae,Myrtales,Onagraceae,Magnoliopsida,Oenothera,ala,Terrestrial,0.1,no,no
Plantae,Oxalidales,Oxalidaceae,Magnoliopsida,Oxalis,ala,Terrestrial,0.7,no,no
Plantae,Palmariales,Palmariaceae,Florideophyceae,Palmaria,ala,Marine,0.8150000000000001,no,no
Plantae,Palmariales,Palmariaceae,Florideophyceae,Palmaria,dha,Marine,0.35,no,no
Plantae,Palmariales,Palmariaceae,Florideophyceae,Palmaria,epa,Marine,48.208333333333336,no,no
Plantae,Peyssonneliales,Peyssonneliaceae,Florideophyceae,Peyssonnelia,ala,Marine,0.55,no,no
Plantae,Peyssonneliales,Peyssonneliaceae,Florideophyceae,Peyssonnelia,dha,Marine,2.43,no,no
Plantae,Peyssonneliales,Peyssonneliaceae,Florideophyceae,Peyssonnelia,epa,Marine,21.46,no,no
Plantae,Pinales,Araucariaceae,Pinopsida,Agathis,ala,Terrestrial,36.63333333333333,no,no
Plantae,Pinales,Araucariaceae,Pinopsida,Agathis,dha,Terrestrial,0,no,no
Plantae,Pinales,Araucariaceae,Pinopsida,Agathis,epa,Terrestrial,0,no,no
Plantae,Pinales,Araucariaceae,Pinopsida,Araucaria,ala,Terrestrial,22.38,no,no
Plantae,Pinales,Araucariaceae,Pinopsida,Araucaria,dha,Terrestrial,0,no,no
Plantae,Pinales,Araucariaceae,Pinopsida,Araucaria,epa,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Austrocedrus,ala,Terrestrial,23,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Austrocedrus,dha,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Austrocedrus,epa,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Callitris,ala,Terrestrial,37.9,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Callitris,dha,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Callitris,epa,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Cryptomeria,ala,Terrestrial,23.3,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Cryptomeria,dha,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Cryptomeria,epa,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Cunninghamia,ala,Terrestrial,50.05,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Cunninghamia,dha,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Cunninghamia,epa,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Cupressus,ala,Terrestrial,31.343333333333334,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Cupressus,dha,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Cupressus,epa,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Juniperus,ala,Terrestrial,22.733333333333334,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Juniperus,dha,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Juniperus,epa,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Metasequoia,ala,Terrestrial,54.1,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Metasequoia,dha,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Metasequoia,epa,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Platycladus,ala,Terrestrial,31.8,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Platycladus,dha,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Platycladus,epa,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Sequoia,ala,Terrestrial,39.1,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Sequoia,dha,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Sequoia,epa,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Sequoiadendron,ala,Terrestrial,35.7,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Sequoiadendron,dha,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Sequoiadendron,epa,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Taxodium,ala,Terrestrial,43.575,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Taxodium,dha,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Taxodium,epa,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Tetraclinis,ala,Terrestrial,28.8,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Tetraclinis,dha,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Tetraclinis,epa,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Thuja,ala,Terrestrial,27.2,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Thuja,dha,Terrestrial,0,no,no
Plantae,Pinales,Cupressaceae,Pinopsida,Thuja,epa,Terrestrial,0,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Abies,ala,Terrestrial,10.385294117647058,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Abies,dha,Terrestrial,0,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Abies,epa,Terrestrial,0,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Cedrus,ala,Terrestrial,13.721666666666666,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Cedrus,dha,Terrestrial,0,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Cedrus,epa,Terrestrial,0,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Keteleeria,ala,Terrestrial,30.9,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Keteleeria,dha,Terrestrial,0,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Keteleeria,epa,Terrestrial,0,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Larix,ala,Terrestrial,33.64714285714285,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Larix,dha,Terrestrial,0,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Larix,epa,Terrestrial,0,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Picea,ala,Terrestrial,15.577272727272728,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Picea,dha,Terrestrial,0,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Picea,epa,Terrestrial,0,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Pinus,ala,Terrestrial,13.328620689655173,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Pinus,dha,Terrestrial,0,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Pinus,epa,Terrestrial,0,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Pseudolarix,ala,Terrestrial,31.7,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Pseudolarix,dha,Terrestrial,0,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Pseudolarix,epa,Terrestrial,0,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Pseudotsuga,ala,Terrestrial,27.675,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Pseudotsuga,dha,Terrestrial,0,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Pseudotsuga,epa,Terrestrial,0,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Tsuga,ala,Terrestrial,19.36,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Tsuga,dha,Terrestrial,0,no,no
Plantae,Pinales,Pinaceae,Pinopsida,Tsuga,epa,Terrestrial,0,no,no
Plantae,Pinales,Podocarpaceae,Pinopsida,Dacrydium,ala,Terrestrial,36.1,no,no
Plantae,Pinales,Podocarpaceae,Pinopsida,Dacrydium,dha,Terrestrial,0,no,no
Plantae,Pinales,Podocarpaceae,Pinopsida,Dacrydium,epa,Terrestrial,0,no,no
Plantae,Pinales,Podocarpaceae,Pinopsida,Podocarpus,ala,Terrestrial,31.875,no,no
Plantae,Pinales,Podocarpaceae,Pinopsida,Podocarpus,dha,Terrestrial,0,no,no
Plantae,Pinales,Podocarpaceae,Pinopsida,Podocarpus,epa,Terrestrial,0,no,no
Plantae,Pinales,Taxaceae,Pinopsida,Cephalotaxus,ala,Terrestrial,40.38333333333333,no,no
Plantae,Pinales,Taxaceae,Pinopsida,Cephalotaxus,dha,Terrestrial,0,no,no
Plantae,Pinales,Taxaceae,Pinopsida,Cephalotaxus,epa,Terrestrial,0,no,no
Plantae,Pinales,Taxaceae,Pinopsida,Taxus,ala,Terrestrial,43.24166666666667,no,no
Plantae,Pinales,Taxaceae,Pinopsida,Taxus,dha,Terrestrial,0,no,no
Plantae,Pinales,Taxaceae,Pinopsida,Taxus,epa,Terrestrial,0,no,no
Plantae,Pinales,Taxaceae,Pinopsida,Torreya,ala,Terrestrial,35.5,no,no
Plantae,Pinales,Taxaceae,Pinopsida,Torreya,dha,Terrestrial,0,no,no
Plantae,Pinales,Taxaceae,Pinopsida,Torreya,epa,Terrestrial,0,no,no
Plantae,Plocamiales,Plocamiaceae,Florideophyceae,Plocamium,ala,Marine,0,no,no
Plantae,Plocamiales,Plocamiaceae,Florideophyceae,Plocamium,dha,Marine,0,no,no
Plantae,Plocamiales,Plocamiaceae,Florideophyceae,Plocamium,epa,Marine,7.05,no,no
Plantae,Poales,Cyperaceae,Magnoliopsida,Cyperus,ala,Terrestrial,0.35,no,no
Plantae,Poales,Juncaceae,Magnoliopsida,Juncus,ala,Terrestrial,1.6,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Agrostis,ala,Terrestrial,2,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Alopecurus,ala,Terrestrial,1.4,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Apera,ala,Terrestrial,1.7,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Avena,ala,Terrestrial,NA,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Avena,dha,Terrestrial,0,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Avena,epa,Terrestrial,0,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Bromus,ala,Terrestrial,10.05,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Cynodon,ala,Terrestrial,6,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Echinochloa,ala,Terrestrial,0.5,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Lolium,ala,Terrestrial,4.050000000000001,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Oryza,ala,Terrestrial,1.2,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Panicum,ala,Terrestrial,1.6800000000000002,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Phleum,ala,Terrestrial,3.2,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Phragmites,ala,Terrestrial,0.1,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Phragmites,dha,Terrestrial,0,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Phragmites,epa,Terrestrial,0,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Poa,ala,Terrestrial,5.033333333333333,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Setaria,ala,Terrestrial,2.533333333333333,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Spartina,ala,Marine,50.9,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Spartina,dha,Marine,0,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Spartina,epa,Marine,0,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Triticum,ala,Terrestrial,6.1,no,no
Plantae,Poales,Poaceae,Magnoliopsida,Zea,ala,Terrestrial,1.45,no,no
Plantae,Polytrichales,Polytrichaceae,Polytrichopsida,Pogonatum,ala,Terrestrial,6.466666666666667,yes,no
Plantae,Polytrichales,Polytrichaceae,Polytrichopsida,Pogonatum,dha,Terrestrial,0,yes,no
Plantae,Polytrichales,Polytrichaceae,Polytrichopsida,Pogonatum,epa,Terrestrial,1.5333333333333332,yes,no
Plantae,Porphyridiales,Porphyridiaceae,Porphyridiophyceae,Rhodosorus,ala,Marine,26.5,no,no
Plantae,Porphyridiales,Porphyridiaceae,Porphyridiophyceae,Rhodosorus,dha,Marine,0,no,no
Plantae,Porphyridiales,Porphyridiaceae,Porphyridiophyceae,Rhodosorus,epa,Marine,20.7,no,no
Plantae,Pottiales,Pottiaceae,Bryopsida,Tortella,ala,Terrestrial,20.46666666666667,yes,no
Plantae,Pottiales,Pottiaceae,Bryopsida,Tortella,dha,Terrestrial,0,yes,no
Plantae,Pottiales,Pottiaceae,Bryopsida,Tortella,epa,Terrestrial,1.7333333333333334,yes,no
Plantae,Prasiolales,Prasiolaceae,Trebouxiophyceae,Prasiola,ala,Marine,26.1,no,no
Plantae,Prasiolales,Prasiolaceae,Trebouxiophyceae,Prasiola,dha,Marine,0,no,no
Plantae,Prasiolales,Prasiolaceae,Trebouxiophyceae,Prasiola,epa,Marine,8.4,no,no
Plantae,Prasiolales,Prasiolaceae,Trebouxiophyceae,Stichococcus,ala,Marine,18.836833333333335,no,no
Plantae,Prasiolales,Prasiolaceae,Trebouxiophyceae,Stichococcus,dha,Marine,0,no,no
Plantae,Prasiolales,Prasiolaceae,Trebouxiophyceae,Stichococcus,epa,Marine,0,no,no
Plantae,Pyramimonadales,Pyramimonadaceae,Pyramimonadophyceae,Pyramimonas,ala,Marine,3.6708,no,no
Plantae,Pyramimonadales,Pyramimonadaceae,Pyramimonadophyceae,Pyramimonas,dha,Marine,3.591,no,no
Plantae,Pyramimonadales,Pyramimonadaceae,Pyramimonadophyceae,Pyramimonas,epa,Marine,0.31920000000000004,no,no
Plantae,Ranunculales,Papaveraceae,Magnoliopsida,Fumaria,ala,Terrestrial,1.4,no,no
Plantae,Ranunculales,Papaveraceae,Magnoliopsida,Papaver,ala,Terrestrial,0.5599999999999999,no,no
Plantae,Ranunculales,Ranunculaceae,Magnoliopsida,Adonis,ala,Terrestrial,1.9000000000000001,no,no
Plantae,Ranunculales,Ranunculaceae,Magnoliopsida,Consolida,ala,Terrestrial,NA,no,no
Plantae,Ranunculales,Ranunculaceae,Magnoliopsida,Nigella,ala,Terrestrial,1.45,no,no
Plantae,Ranunculales,Ranunculaceae,Magnoliopsida,Ranunculus,ala,Terrestrial,35.575,no,no
Plantae,Rhodymeniales,Rhodymeniaceae,Florideophyceae,Rhodymenia,ala,Marine,1.1,no,no
Plantae,Rhodymeniales,Rhodymeniaceae,Florideophyceae,Rhodymenia,dha,Marine,0,no,no
Plantae,Rhodymeniales,Rhodymeniaceae,Florideophyceae,Rhodymenia,epa,Marine,10.8,no,no
Plantae,Rosales,Cannabaceae,Magnoliopsida,Cannabis,ala,Terrestrial,19.7,no,no
Plantae,Rosales,Elaeagnaceae,Magnoliopsida,Hippophae,ala,Terrestrial,8.8,no,no
Plantae,Rosales,Rhamnaceae,Magnoliopsida,Ziziphus,ala,Terrestrial,0.4,no,no
Plantae,Rosales,Rhamnaceae,Magnoliopsida,Ziziphus,dha,Terrestrial,0,no,no
Plantae,Rosales,Rhamnaceae,Magnoliopsida,Ziziphus,epa,Terrestrial,0,no,no
Plantae,Rosales,Rosaceae,Magnoliopsida,Aphanes,ala,Terrestrial,63.7,no,no
Plantae,Rosales,Rosaceae,Magnoliopsida,Potentilla,ala,Terrestrial,45.2,no,no
Plantae,Rosales,Rosaceae,Magnoliopsida,Prunus,ala,Terrestrial,1.45,no,no
Plantae,Rosales,Rosaceae,Magnoliopsida,Prunus,dha,Terrestrial,0,no,no
Plantae,Rosales,Rosaceae,Magnoliopsida,Prunus,epa,Terrestrial,0,no,no
Plantae,Rosales,Rosaceae,Magnoliopsida,Rosa,ala,Terrestrial,26.3,no,no
Plantae,Rosales,Rosaceae,Magnoliopsida,Rosa,dha,Terrestrial,0,no,no
Plantae,Rosales,Rosaceae,Magnoliopsida,Rosa,epa,Terrestrial,0,no,no
Plantae,Rosales,Rosaceae,Magnoliopsida,Rubus,ala,Terrestrial,24.65,no,no
Plantae,Rosales,Rosaceae,Magnoliopsida,Rubus,dha,Terrestrial,0,no,no
Plantae,Rosales,Rosaceae,Magnoliopsida,Rubus,epa,Terrestrial,0,no,no
Plantae,Rosales,Urticaceae,Magnoliopsida,Urtica,ala,Terrestrial,15.933333333333334,no,no
Plantae,Rosales,Urticaceae,Magnoliopsida,Urtica,dha,Terrestrial,0,no,no
Plantae,Rosales,Urticaceae,Magnoliopsida,Urtica,epa,Terrestrial,0,no,no
Plantae,Santalales,Ximeniaceae,Magnoliopsida,Ximenia,ala,Terrestrial,10.3,no,no
Plantae,Sapindales,Anacardiaceae,Magnoliopsida,Anacardium,ala,Terrestrial,8.75,no,no
Plantae,Sapindales,Anacardiaceae,Magnoliopsida,Pistacia,ala,Terrestrial,0.6499999999999999,no,no
Plantae,Sapindales,Anacardiaceae,Magnoliopsida,Pistacia,dha,Terrestrial,0,no,no
Plantae,Sapindales,Anacardiaceae,Magnoliopsida,Pistacia,epa,Terrestrial,0,no,no
Plantae,Sapindales,Burseraceae,Magnoliopsida,Canarium,ala,Terrestrial,0.5,no,no
Plantae,Sapindales,Meliaceae,Magnoliopsida,Entandrophragma,ala,Terrestrial,0.3,no,no
Plantae,Sapindales,Sapindaceae,Magnoliopsida,Acer,ala,Terrestrial,7.1,no,no
Plantae,Saxifragales,Paeoniaceae,Magnoliopsida,Paeonia,ala,Terrestrial,42.458571428571425,no,no
Plantae,Solanales,Convolvulaceae,Magnoliopsida,Calystegia,ala,Terrestrial,2.1,no,no
Plantae,Solanales,Convolvulaceae,Magnoliopsida,Convolvulus,ala,Terrestrial,1.5,no,no
Plantae,Solanales,Solanaceae,Magnoliopsida,Datura,ala,Terrestrial,0.4,no,no
Plantae,Solanales,Solanaceae,Magnoliopsida,Nicotiana,ala,Terrestrial,0.9,no,no
Plantae,Solanales,Solanaceae,Magnoliopsida,Solanum,ala,Terrestrial,32.25,no,no
Plantae,Solanales,Solanaceae,Magnoliopsida,Solanum,dha,Terrestrial,0,no,no
Plantae,Solanales,Solanaceae,Magnoliopsida,Solanum,epa,Terrestrial,0,no,no
Plantae,Sphaeropleales,Scenedesmaceae,Chlorophyceae,Scenedesmus,ala,Freshwater,26.97489005691111,no,no
Plantae,Sphaeropleales,Scenedesmaceae,Chlorophyceae,Scenedesmus,ala,Marine,4.5,no,no
Plantae,Sphaeropleales,Scenedesmaceae,Chlorophyceae,Scenedesmus,dha,Freshwater,0.026753333333333334,no,no
Plantae,Sphaeropleales,Scenedesmaceae,Chlorophyceae,Scenedesmus,dha,Marine,0,no,no
Plantae,Sphaeropleales,Scenedesmaceae,Chlorophyceae,Scenedesmus,epa,Freshwater,0.010942714311111112,no,no
Plantae,Sphaeropleales,Scenedesmaceae,Chlorophyceae,Scenedesmus,epa,Marine,0.1,no,no
