kingdom,order,family,class,genus_matched,fa,ecosystem,concentration
Plantae,Chlamydomonadales,Chlamydomonadaceae,Chlorophyceae,Chlamydomonas,ala,Freshwater,35.99537463
Plantae,Chlamydomonadales,Chlamydomonadaceae,Chlorophyceae,Chlamydomonas,ala,Marine,21.24806019
Plantae,Chlamydomonadales,Chlamydomonadaceae,Chlorophyceae,Chlamydomonas,dha,Freshwater,0
Plantae,Chlamydomonadales,Chlamydomonadaceae,Chlorophyceae,Chlamydomonas,dha,Marine,0
Plantae,Chlamydomonadales,Chlamydomonadaceae,Chlorophyceae,Chlamydomonas,epa,Freshwater,0
Plantae,Chlamydomonadales,Chlamydomonadaceae,Chlorophyceae,Chlamydomonas,epa,Marine,10.99090909
Plantae,Chlamydomonadales,Dunaliellaceae,Chlorophyceae,Dunaliella,ala,Marine,25.47732173
Plantae,Chlamydomonadales,Dunaliellaceae,Chlorophyceae,Dunaliella,dha,Marine,0.108333333
Plantae,Chlamydomonadales,Dunaliellaceae,Chlorophyceae,Dunaliella,epa,Marine,5.766666667
Plantae,Sphaeropleales,Scenedesmaceae,Chlorophyceae,Scenedesmus,ala,Freshwater,26.97489
Plantae,Sphaeropleales,Scenedesmaceae,Chlorophyceae,Scenedesmus,ala,Marine,4.5
Plantae,Sphaeropleales,Scenedesmaceae,Chlorophyceae,Scenedesmus,dha,Freshwater,0.026753481
Plantae,Sphaeropleales,Scenedesmaceae,Chlorophyceae,Scenedesmus,dha,Marine,0
Plantae,Sphaeropleales,Scenedesmaceae,Chlorophyceae,Scenedesmus,epa,Freshwater,0.010942976
Plantae,Sphaeropleales,Scenedesmaceae,Chlorophyceae,Scenedesmus,epa,Marine,0.1
Plantae,Sphaeropleales,Selenastraceae,Chlorophyceae,Monoraphidium,ala,Freshwater,33.73001531
Plantae,Sphaeropleales,Selenastraceae,Chlorophyceae,Monoraphidium,dha,Freshwater,0
Plantae,Sphaeropleales,Selenastraceae,Chlorophyceae,Monoraphidium,epa,Freshwater,0
Plantae,Chlorellales,Oocystaceae,Trebouxiophyceae,Chlorella,ala,Freshwater,20.63088004
Plantae,Chlorellales,Oocystaceae,Trebouxiophyceae,Chlorella,ala,Marine,16.15981579
Plantae,Chlorellales,Oocystaceae,Trebouxiophyceae,Chlorella,dha,Freshwater,0
Plantae,Chlorellales,Oocystaceae,Trebouxiophyceae,Chlorella,dha,Marine,0
Plantae,Chlorellales,Oocystaceae,Trebouxiophyceae,Chlorella,epa,Freshwater,2.207953052
Plantae,Chlorellales,Oocystaceae,Trebouxiophyceae,Chlorella,epa,Marine,0
Plantae,Chlorellales,Oocystaceae,Trebouxiophyceae,Nannochloris,ala,Marine,8.329656667
Plantae,Chlorellales,Oocystaceae,Trebouxiophyceae,Nannochloris,dha,Marine,0.016735
Plantae,Chlorellales,Oocystaceae,Trebouxiophyceae,Nannochloris,epa,Marine,8.304373333
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Chaetomorpha,ala,Marine,0
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Chaetomorpha,dha,Marine,0
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Chaetomorpha,epa,Marine,0.85
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Cladophora,ala,Freshwater,1.266997507
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Cladophora,ala,Marine,5.433333333
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Cladophora,dha,Freshwater,0.060551771
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Cladophora,dha,Marine,0.62
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Cladophora,epa,Freshwater,9.589540274
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Cladophora,epa,Marine,6.773333333
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Rhizoclonium,ala,Marine,23.7
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Rhizoclonium,dha,Marine,0
Plantae,Cladophorales,Cladophoraceae,Ulvophyceae,Rhizoclonium,epa,Marine,0
Plantae,Trebouxiales,Botryococcaceae,Trebouxiophyceae,Botryococcus,ala,Freshwater,28.43333333
Plantae,Trebouxiales,Botryococcaceae,Trebouxiophyceae,Botryococcus,dha,Freshwater,0
Plantae,Trebouxiales,Botryococcaceae,Trebouxiophyceae,Botryococcus,epa,Freshwater,0.016666667
Plantae,Ulvales,Ulvaceae,Ulvophyceae,Enteromorpha,ala,Marine,16
Plantae,Ulvales,Ulvaceae,Ulvophyceae,Enteromorpha,dha,Marine,0.128571429
Plantae,Ulvales,Ulvaceae,Ulvophyceae,Enteromorpha,epa,Marine,2.602857143
Plantae,Ulvales,Ulvaceae,Ulvophyceae,Ulva,ala,Freshwater,10.45
Plantae,Ulvales,Ulvaceae,Ulvophyceae,Ulva,ala,Marine,14.71333333
Plantae,Ulvales,Ulvaceae,Ulvophyceae,Ulva,dha,Freshwater,1.25
Plantae,Ulvales,Ulvaceae,Ulvophyceae,Ulva,dha,Marine,0.266666667
Plantae,Ulvales,Ulvaceae,Ulvophyceae,Ulva,epa,Freshwater,1.1
Plantae,Ulvales,Ulvaceae,Ulvophyceae,Ulva,epa,Marine,2.833333333
Plantae,Ulvales,Ulvellaceae,Ulvophyceae,Entocladia,ala,Marine,12.1
Plantae,Ulvales,Ulvellaceae,Ulvophyceae,Entocladia,dha,Marine,1
Plantae,Ulvales,Ulvellaceae,Ulvophyceae,Entocladia,epa,Marine,4.6
Plantae,Chlorodendrales,Chlorodendraceae,Chlorodendrophyceae,Tetraselmis,ala,Marine,11.73743333
Plantae,Chlorodendrales,Chlorodendraceae,Chlorodendrophyceae,Tetraselmis,dha,Marine,0.008633333
Plantae,Chlorodendrales,Chlorodendraceae,Chlorodendrophyceae,Tetraselmis,epa,Marine,5.492133333
Plantae,Mamiellales,Mamiellaceae,Mamiellophyceae,Micromonas,ala,Marine,4.200625
Plantae,Mamiellales,Mamiellaceae,Mamiellophyceae,Micromonas,dha,Marine,6.529625
Plantae,Mamiellales,Mamiellaceae,Mamiellophyceae,Micromonas,epa,Marine,0.83835
Plantae,Pyramimonadales,Pyramimonadaceae,Pyramimonadophyceae,Pyramimonas,ala,Marine,3.6708
Plantae,Pyramimonadales,Pyramimonadaceae,Pyramimonadophyceae,Pyramimonas,dha,Marine,3.591
Plantae,Pyramimonadales,Pyramimonadaceae,Pyramimonadophyceae,Pyramimonas,epa,Marine,0.3192
Plantae,Prasiolales,Prasiolaceae,Trebouxiophyceae,Prasiola,ala,Marine,26.1
Plantae,Prasiolales,Prasiolaceae,Trebouxiophyceae,Prasiola,dha,Marine,0
Plantae,Prasiolales,Prasiolaceae,Trebouxiophyceae,Prasiola,epa,Marine,8.4
Plantae,Prasiolales,Prasiolaceae,Trebouxiophyceae,Stichococcus,ala,Marine,18.83683333
Plantae,Prasiolales,Prasiolaceae,Trebouxiophyceae,Stichococcus,dha,Marine,0
Plantae,Prasiolales,Prasiolaceae,Trebouxiophyceae,Stichococcus,epa,Marine,0
Plantae,Porphyridiales,Porphyridiaceae,Porphyridiophyceae,Rhodosorus,ala,Marine,26.5
Plantae,Porphyridiales,Porphyridiaceae,Porphyridiophyceae,Rhodosorus,dha,Marine,0
Plantae,Porphyridiales,Porphyridiaceae,Porphyridiophyceae,Rhodosorus,epa,Marine,20.7
Plantae,Klebsormidiales,Klebsormidiaceae,Klebsormidiophyceae,Klebsormidium,ala,Marine,8.26
Plantae,Klebsormidiales,Klebsormidiaceae,Klebsormidiophyceae,Klebsormidium,dha,Marine,0
Plantae,Klebsormidiales,Klebsormidiaceae,Klebsormidiophyceae,Klebsormidium,epa,Marine,0
Plantae,Alismatales,Zosteraceae,Magnoliopsida,Zostera,ala,Marine,24.12
Plantae,Alismatales,Zosteraceae,Magnoliopsida,Zostera,dha,Marine,0.4
Plantae,Alismatales,Zosteraceae,Magnoliopsida,Zostera,epa,Marine,4.58
Plantae,Alismatales,Araceae,Magnoliopsida,Arum,ala,Terrestrial,0.4
Plantae,Bangiales,Bangiaceae,Bangiophyceae,Porphyra,ala,Marine,2
Plantae,Bangiales,Bangiaceae,Bangiophyceae,Porphyra,dha,Marine,0.02
Plantae,Bangiales,Bangiaceae,Bangiophyceae,Porphyra,epa,Marine,19.932
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Apoglossum,ala,Marine,2.1
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Apoglossum,dha,Marine,0
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Apoglossum,epa,Marine,5.8
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Delesseria,ala,Marine,0
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Delesseria,dha,Marine,1
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Delesseria,epa,Marine,4.4
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Myriogramme,ala,Marine,0
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Myriogramme,dha,Marine,0
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Myriogramme,epa,Marine,48.3
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Pantoneura,ala,Marine,0
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Pantoneura,dha,Marine,0
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Pantoneura,epa,Marine,25.9
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Phycodrys,ala,Marine,0
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Phycodrys,dha,Marine,0.3
Plantae,Ceramiales,Delesseriaceae,Florideophyceae,Phycodrys,epa,Marine,4.8
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Bornetia,ala,Marine,0
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Bornetia,dha,Marine,0
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Bornetia,epa,Marine,27.26
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Callithamnion,ala,Marine,3.5
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Callithamnion,dha,Marine,0
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Callithamnion,epa,Marine,43.4
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Ceramium,ala,Marine,0.633333333
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Ceramium,dha,Marine,0
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Ceramium,epa,Marine,21
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Ptilota,ala,Marine,0.4
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Ptilota,dha,Marine,0.6
Plantae,Ceramiales,Ceramiaceae,Florideophyceae,Ptilota,epa,Marine,9.4
Plantae,Ceramiales,Rhodomelaceae,Florideophyceae,Laurencia,ala,Marine,0.75
Plantae,Ceramiales,Rhodomelaceae,Florideophyceae,Laurencia,dha,Marine,0
Plantae,Ceramiales,Rhodomelaceae,Florideophyceae,Laurencia,epa,Marine,27.3
Plantae,Ceramiales,Rhodomelaceae,Florideophyceae,Polysiphonia,ala,Marine,0.733333333
Plantae,Ceramiales,Rhodomelaceae,Florideophyceae,Polysiphonia,dha,Marine,0
Plantae,Ceramiales,Rhodomelaceae,Florideophyceae,Polysiphonia,epa,Marine,34.36666667
Plantae,Ceramiales,Rhodomelaceae,Florideophyceae,Rhodomela,ala,Marine,5.8
Plantae,Ceramiales,Rhodomelaceae,Florideophyceae,Rhodomela,dha,Marine,0
Plantae,Ceramiales,Rhodomelaceae,Florideophyceae,Rhodomela,epa,Marine,24.8
Plantae,Ceramiales,Dasyaceae,Florideophyceae,Dasyopsis,ala,Marine,1.8
Plantae,Ceramiales,Dasyaceae,Florideophyceae,Dasyopsis,dha,Marine,0
Plantae,Ceramiales,Dasyaceae,Florideophyceae,Dasyopsis,epa,Marine,10
Plantae,Bryopsidales,Bryopsidaceae,Ulvophyceae,Bryopsis,ala,Marine,12.65
Plantae,Bryopsidales,Bryopsidaceae,Ulvophyceae,Bryopsis,dha,Marine,0
Plantae,Bryopsidales,Bryopsidaceae,Ulvophyceae,Bryopsis,epa,Marine,1.75
Plantae,Bryopsidales,Caulerpaceae,Ulvophyceae,Caulerpa,ala,Marine,11.77
Plantae,Bryopsidales,Caulerpaceae,Ulvophyceae,Caulerpa,dha,Marine,0
Plantae,Bryopsidales,Caulerpaceae,Ulvophyceae,Caulerpa,epa,Marine,4.43
Plantae,Bryopsidales,Codiaceae,Ulvophyceae,Codium,ala,Marine,9.1
Plantae,Bryopsidales,Codiaceae,Ulvophyceae,Codium,dha,Marine,0.033333333
Plantae,Bryopsidales,Codiaceae,Ulvophyceae,Codium,epa,Marine,1.76
Plantae,Corallinales,Corallinaceae,Florideophyceae,Corallina,ala,Marine,2.9
Plantae,Corallinales,Corallinaceae,Florideophyceae,Corallina,dha,Marine,0
Plantae,Corallinales,Corallinaceae,Florideophyceae,Corallina,epa,Marine,43.8
Plantae,Corallinales,Corallinaceae,Florideophyceae,Jania,ala,Marine,0
Plantae,Corallinales,Corallinaceae,Florideophyceae,Jania,dha,Marine,0
Plantae,Corallinales,Corallinaceae,Florideophyceae,Jania,epa,Marine,25.46
Plantae,Gelidiales,Gelidiaceae,Florideophyceae,Gelidium,ala,Marine,1.55
Plantae,Gelidiales,Gelidiaceae,Florideophyceae,Gelidium,dha,Marine,0
Plantae,Gelidiales,Gelidiaceae,Florideophyceae,Gelidium,epa,Marine,21.4
Plantae,Acrochaetiales,Acrochaetiaceae,Florideophyceae,Audouinella,ala,Marine,0
Plantae,Acrochaetiales,Acrochaetiaceae,Florideophyceae,Audouinella,dha,Marine,0
Plantae,Acrochaetiales,Acrochaetiaceae,Florideophyceae,Audouinella,epa,Marine,60.3
Plantae,Acrochaetiales,Acrochaetiaceae,Florideophyceae,Kylinia,ala,Marine,2.3
Plantae,Acrochaetiales,Acrochaetiaceae,Florideophyceae,Kylinia,dha,Marine,0
Plantae,Acrochaetiales,Acrochaetiaceae,Florideophyceae,Kylinia,epa,Marine,25.5
Plantae,Peyssonneliales,Peyssonneliaceae,Florideophyceae,Peyssonnelia,ala,Marine,0.55
Plantae,Peyssonneliales,Peyssonneliaceae,Florideophyceae,Peyssonnelia,dha,Marine,2.43
Plantae,Peyssonneliales,Peyssonneliaceae,Florideophyceae,Peyssonnelia,epa,Marine,21.46
Plantae,Ulotrichales,Ulotrichaceae,Ulvophyceae,Ulothrix,ala,Marine,9.3
Plantae,Ulotrichales,Ulotrichaceae,Ulvophyceae,Ulothrix,dha,Marine,0
Plantae,Ulotrichales,Ulotrichaceae,Ulvophyceae,Ulothrix,epa,Marine,5
Plantae,Ulotrichales,Ulotrichaceae,Ulvophyceae,Urospora,ala,Marine,5.6
Plantae,Ulotrichales,Ulotrichaceae,Ulvophyceae,Urospora,dha,Marine,0
Plantae,Ulotrichales,Ulotrichaceae,Ulvophyceae,Urospora,epa,Marine,0.8
Plantae,Gigartinales,Gigartinaceae,Florideophyceae,Chondrus,ala,Marine,1.55
Plantae,Gigartinales,Gigartinaceae,Florideophyceae,Chondrus,dha,Marine,0.15
Plantae,Gigartinales,Gigartinaceae,Florideophyceae,Chondrus,epa,Marine,13.35
Plantae,Gigartinales,Gigartinaceae,Florideophyceae,Gigartina,ala,Marine,0
Plantae,Gigartinales,Gigartinaceae,Florideophyceae,Gigartina,dha,Marine,0
Plantae,Gigartinales,Gigartinaceae,Florideophyceae,Gigartina,epa,Marine,25.2
Plantae,Gigartinales,Phyllophoraceae,Florideophyceae,Gymnogongrus,ala,Marine,0
Plantae,Gigartinales,Phyllophoraceae,Florideophyceae,Gymnogongrus,dha,Marine,0.5
Plantae,Gigartinales,Phyllophoraceae,Florideophyceae,Gymnogongrus,epa,Marine,44.3
Plantae,Gigartinales,Gloiosiphoniaceae,Florideophyceae,Gloiosiphonia,ala,Marine,1
Plantae,Gigartinales,Gloiosiphoniaceae,Florideophyceae,Gloiosiphonia,dha,Marine,0
Plantae,Gigartinales,Gloiosiphoniaceae,Florideophyceae,Gloiosiphonia,epa,Marine,3.6
Plantae,Gigartinales,Dumontiaceae,Florideophyceae,Hyalosiphonia,ala,Marine,1.2
Plantae,Gigartinales,Dumontiaceae,Florideophyceae,Hyalosiphonia,dha,Marine,0
Plantae,Gigartinales,Dumontiaceae,Florideophyceae,Hyalosiphonia,epa,Marine,12.5
Plantae,Gigartinales,Solieriaceae,Florideophyceae,Eucheuma,ala,Marine,3.88
Plantae,Gigartinales,Solieriaceae,Florideophyceae,Eucheuma,dha,Marine,0
Plantae,Gigartinales,Solieriaceae,Florideophyceae,Eucheuma,epa,Marine,24.98
Plantae,Gracilariales,Gracilariaceae,Florideophyceae,Gracilaria,ala,Marine,0.5
Plantae,Gracilariales,Gracilariaceae,Florideophyceae,Gracilaria,dha,Marine,0.2
Plantae,Gracilariales,Gracilariaceae,Florideophyceae,Gracilaria,epa,Marine,25.8
Plantae,Palmariales,Palmariaceae,Florideophyceae,Palmaria,ala,Marine,0.815
Plantae,Palmariales,Palmariaceae,Florideophyceae,Palmaria,dha,Marine,0.35
Plantae,Palmariales,Palmariaceae,Florideophyceae,Palmaria,epa,Marine,48.20833333
Plantae,Rhodymeniales,Rhodymeniaceae,Florideophyceae,Rhodymenia,ala,Marine,1.1
Plantae,Rhodymeniales,Rhodymeniaceae,Florideophyceae,Rhodymenia,dha,Marine,0
Plantae,Rhodymeniales,Rhodymeniaceae,Florideophyceae,Rhodymenia,epa,Marine,10.8
Plantae,Plocamiales,Plocamiaceae,Florideophyceae,Plocamium,ala,Marine,0
Plantae,Plocamiales,Plocamiaceae,Florideophyceae,Plocamium,dha,Marine,0
Plantae,Plocamiales,Plocamiaceae,Florideophyceae,Plocamium,epa,Marine,7.05
Plantae,Bonnemaisoniales,Bonnemaisoniaceae,Florideophyceae,Asparagopsis,ala,Marine,0
Plantae,Bonnemaisoniales,Bonnemaisoniaceae,Florideophyceae,Asparagopsis,dha,Marine,0
Plantae,Bonnemaisoniales,Bonnemaisoniaceae,Florideophyceae,Asparagopsis,epa,Marine,2.9
Plantae,Poales,Poaceae,Magnoliopsida,Agrostis,ala,Terrestrial,2
Plantae,Poales,Poaceae,Magnoliopsida,Alopecurus,ala,Terrestrial,1.4
Plantae,Poales,Poaceae,Magnoliopsida,Apera,ala,Terrestrial,1.7
Plantae,Poales,Poaceae,Magnoliopsida,Avena,ala,Terrestrial,NA
Plantae,Poales,Poaceae,Magnoliopsida,Avena,dha,Terrestrial,0
Plantae,Poales,Poaceae,Magnoliopsida,Avena,epa,Terrestrial,0
Plantae,Poales,Poaceae,Magnoliopsida,Bromus,ala,Terrestrial,10.05
Plantae,Poales,Poaceae,Magnoliopsida,Cynodon,ala,Terrestrial,6
Plantae,Poales,Poaceae,Magnoliopsida,Echinochloa,ala,Terrestrial,0.5
Plantae,Poales,Poaceae,Magnoliopsida,Lolium,ala,Terrestrial,4.05
Plantae,Poales,Poaceae,Magnoliopsida,Oryza,ala,Terrestrial,1.2
Plantae,Poales,Poaceae,Magnoliopsida,Panicum,ala,Terrestrial,1.68
Plantae,Poales,Poaceae,Magnoliopsida,Phleum,ala,Terrestrial,3.2
Plantae,Poales,Poaceae,Magnoliopsida,Phragmites,ala,Terrestrial,0.1
Plantae,Poales,Poaceae,Magnoliopsida,Phragmites,dha,Terrestrial,0
Plantae,Poales,Poaceae,Magnoliopsida,Phragmites,epa,Terrestrial,0
Plantae,Poales,Poaceae,Magnoliopsida,Poa,ala,Terrestrial,5.033333333
Plantae,Poales,Poaceae,Magnoliopsida,Setaria,ala,Terrestrial,2.533333333
Plantae,Poales,Poaceae,Magnoliopsida,Spartina,ala,Marine,50.9
Plantae,Poales,Poaceae,Magnoliopsida,Spartina,dha,Marine,0
Plantae,Poales,Poaceae,Magnoliopsida,Spartina,epa,Marine,0
Plantae,Poales,Poaceae,Magnoliopsida,Triticum,ala,Terrestrial,6.1
Plantae,Poales,Poaceae,Magnoliopsida,Zea,ala,Terrestrial,1.45
Plantae,Poales,Cyperaceae,Magnoliopsida,Cyperus,ala,Terrestrial,0.35
Plantae,Poales,Juncaceae,Magnoliopsida,Juncus,ala,Terrestrial,1.6
Plantae,Fagales,Betulaceae,Magnoliopsida,Alnus,ala,Terrestrial,17.3
Plantae,Fagales,Betulaceae,Magnoliopsida,Alnus,dha,Terrestrial,0
Plantae,Fagales,Betulaceae,Magnoliopsida,Alnus,epa,Terrestrial,0
Plantae,Fagales,Betulaceae,Magnoliopsida,Betula,ala,Terrestrial,16.5
Plantae,Fagales,Betulaceae,Magnoliopsida,Betula,dha,Terrestrial,0
Plantae,Fagales,Betulaceae,Magnoliopsida,Betula,epa,Terrestrial,0
Plantae,Fagales,Betulaceae,Magnoliopsida,Corylus,ala,Terrestrial,0.1
Plantae,Fagales,Juglandaceae,Magnoliopsida,Juglans,ala,Terrestrial,11.03
Plantae,Sapindales,Anacardiaceae,Magnoliopsida,Anacardium,ala,Terrestrial,8.75
