kingdom,order,family,class,genus_matched,fa,ecosystem,concentration
Plantae,Sapindales,Anacardiaceae,Magnoliopsida,Pistacia,ala,Terrestrial,0.65
Plantae,Sapindales,Anacardiaceae,Magnoliopsida,Pistacia,dha,Terrestrial,0
Plantae,Sapindales,Anacardiaceae,Magnoliopsida,Pistacia,epa,Terrestrial,0
Plantae,Sapindales,Sapindaceae,Magnoliopsida,Acer,ala,Terrestrial,7.1
Plantae,Sapindales,Burseraceae,Magnoliopsida,Canarium,ala,Terrestrial,0.5
Plantae,Sapindales,Meliaceae,Magnoliopsida,Entandrophragma,ala,Terrestrial,0.3
Plantae,Cucurbitales,Cucurbitaceae,Magnoliopsida,Bryonia,ala,Terrestrial,35.3
Plantae,Cucurbitales,Cucurbitaceae,Magnoliopsida,Citrullus,ala,Terrestrial,0.175
Plantae,Cucurbitales,Cucurbitaceae,Magnoliopsida,Cucumis,ala,Terrestrial,0.2
Plantae,Lamiales,Lamiaceae,Magnoliopsida,Ajuga,ala,Terrestrial,17.4
Plantae,Lamiales,Lamiaceae,Magnoliopsida,Clinopodium,ala,Terrestrial,61.1
Plantae,Lamiales,Lamiaceae,Magnoliopsida,Lamium,ala,Terrestrial,13.9
Plantae,Lamiales,Lamiaceae,Magnoliopsida,Mentha,ala,Terrestrial,7.7
Plantae,Lamiales,Lamiaceae,Magnoliopsida,Perilla,ala,Terrestrial,54.64
Plantae,Lamiales,Lamiaceae,Magnoliopsida,Salvia,ala,Terrestrial,60.03333333
Plantae,Lamiales,Lamiaceae,Magnoliopsida,Satureja,ala,Terrestrial,57.5
Plantae,Lamiales,Lamiaceae,Magnoliopsida,Stachys,ala,Terrestrial,2.4
Plantae,Lamiales,Lamiaceae,Magnoliopsida,Teucrium,ala,Terrestrial,33.5
Plantae,Lamiales,Plantaginaceae,Magnoliopsida,Kickxia,ala,Terrestrial,0.3
Plantae,Lamiales,Plantaginaceae,Magnoliopsida,Linaria,ala,Terrestrial,1
Plantae,Lamiales,Plantaginaceae,Magnoliopsida,Misopates,ala,Terrestrial,0.4
Plantae,Lamiales,Plantaginaceae,Magnoliopsida,Plantago,ala,Terrestrial,27.562
Plantae,Lamiales,Plantaginaceae,Magnoliopsida,Plantago,dha,Terrestrial,0
Plantae,Lamiales,Plantaginaceae,Magnoliopsida,Plantago,epa,Terrestrial,0
Plantae,Lamiales,Plantaginaceae,Magnoliopsida,Veronica,ala,Terrestrial,1.533333333
Plantae,Lamiales,Orobanchaceae,Magnoliopsida,Melampyrum,ala,Terrestrial,16.4
Plantae,Lamiales,Orobanchaceae,Magnoliopsida,Odontites,ala,Terrestrial,53.6
Plantae,Lamiales,Orobanchaceae,Magnoliopsida,Rhinanthus,ala,Terrestrial,41.5
Plantae,Lamiales,Scrophulariaceae,Magnoliopsida,Verbascum,ala,Terrestrial,0.75
Plantae,Lamiales,Verbenaceae,Magnoliopsida,Verbena,ala,Terrestrial,46.38
Plantae,Lamiales,Pedaliaceae,Magnoliopsida,Sesamum,ala,Terrestrial,0.4
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Alliaria,ala,Terrestrial,28
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Alliaria,dha,Terrestrial,0
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Alliaria,epa,Terrestrial,0
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Arabidopsis,ala,Terrestrial,39.35
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Barbarea,ala,Terrestrial,9.65
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Brassica,ala,Terrestrial,11.39625
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Brassica,dha,Terrestrial,0.7075
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Brassica,epa,Terrestrial,0.2525
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Calepina,ala,Terrestrial,25.4
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Camelina,ala,Terrestrial,41.45
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Capsella,ala,Terrestrial,33.7
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Capsella,dha,Terrestrial,0
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Capsella,epa,Terrestrial,0
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Cardamine,ala,Terrestrial,3.8
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Crambe,ala,Terrestrial,4.8
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Diplotaxis,ala,Terrestrial,19.6
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Diplotaxis,dha,Terrestrial,0
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Diplotaxis,epa,Terrestrial,0
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Eruca,ala,Terrestrial,12.3
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Eruca,dha,Terrestrial,0
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Eruca,epa,Terrestrial,0
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Lepidium,ala,Terrestrial,35.7
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Matthiola,ala,Terrestrial,43.9
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Myagrum,ala,Terrestrial,29.2
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Neslia,ala,Terrestrial,10
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Sinapis,ala,Terrestrial,11.8
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Sisymbrium,ala,Terrestrial,37.6
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Sisymbrium,dha,Terrestrial,0
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Sisymbrium,epa,Terrestrial,0
Plantae,Brassicales,Brassicaceae,Magnoliopsida,Thlaspi,ala,Terrestrial,8.2
Plantae,Brassicales,Resedaceae,Magnoliopsida,Reseda,ala,Terrestrial,4
Plantae,Malvales,Malvaceae,Magnoliopsida,Abutilon,ala,Terrestrial,5.6
Plantae,Malvales,Malvaceae,Magnoliopsida,Adansonia,ala,Terrestrial,2.33
Plantae,Malvales,Malvaceae,Magnoliopsida,Althaea,ala,Terrestrial,1.5
Plantae,Malvales,Malvaceae,Magnoliopsida,Hibiscus,ala,Terrestrial,0.7
Plantae,Malvales,Malvaceae,Magnoliopsida,Malva,ala,Terrestrial,21.55
Plantae,Malvales,Malvaceae,Magnoliopsida,Malva,dha,Terrestrial,0
Plantae,Malvales,Malvaceae,Magnoliopsida,Malva,epa,Terrestrial,0
Plantae,Malvales,Malvaceae,Magnoliopsida,Theobroma,ala,Terrestrial,0.2
Plantae,Ranunculales,Ranunculaceae,Magnoliopsida,Adonis,ala,Terrestrial,1.9
Plantae,Ranunculales,Ranunculaceae,Magnoliopsida,Consolida,ala,Terrestrial,NA
Plantae,Ranunculales,Ranunculaceae,Magnoliopsida,Nigella,ala,Terrestrial,1.45
Plantae,Ranunculales,Ranunculaceae,Magnoliopsida,Ranunculus,ala,Terrestrial,35.575
Plantae,Ranunculales,Papaveraceae,Magnoliopsida,Fumaria,ala,Terrestrial,1.4
Plantae,Ranunculales,Papaveraceae,Magnoliopsida,Papaver,ala,Terrestrial,0.56
Plantae,Apiales,Apiaceae,Magnoliopsida,Aethusa,ala,Terrestrial,0.25
Plantae,Apiales,Apiaceae,Magnoliopsida,Ammi,ala,Terrestrial,0.2
Plantae,Apiales,Apiaceae,Magnoliopsida,Anthriscus,ala,Terrestrial,0.25
Plantae,Apiales,Apiaceae,Magnoliopsida,Bupleurum,ala,Terrestrial,0.6
Plantae,Apiales,Apiaceae,Magnoliopsida,Caucalis,ala,Terrestrial,0.2
Plantae,Apiales,Apiaceae,Magnoliopsida,Cuminum,ala,Terrestrial,0.2
Plantae,Apiales,Apiaceae,Magnoliopsida,Daucus,ala,Terrestrial,0.9
Plantae,Apiales,Apiaceae,Magnoliopsida,Eryngium,ala,Terrestrial,0.6
Plantae,Apiales,Apiaceae,Magnoliopsida,Falcaria,ala,Terrestrial,38.6
Plantae,Apiales,Apiaceae,Magnoliopsida,Heracleum,ala,Terrestrial,0.3
Plantae,Apiales,Apiaceae,Magnoliopsida,Scandix,ala,Terrestrial,0.7
Plantae,Apiales,Apiaceae,Magnoliopsida,Torilis,ala,Terrestrial,0.3
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Amaranthus,ala,Terrestrial,13.05333333
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Amaranthus,dha,Terrestrial,0
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Amaranthus,epa,Terrestrial,0
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Atriplex,ala,Terrestrial,22
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Atriplex,dha,Terrestrial,0
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Atriplex,epa,Terrestrial,0
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Beta,ala,Terrestrial,29.5
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Beta,dha,Terrestrial,0
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Beta,epa,Terrestrial,0
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Chenopodium,ala,Terrestrial,17.69642857
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Chenopodium,dha,Terrestrial,0
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Chenopodium,epa,Terrestrial,0
Plantae,Caryophyllales,Amaranthaceae,Magnoliopsida,Salicornia,ala,Terrestrial,15
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Arenaria,ala,Terrestrial,0.6
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Corrigiola,ala,Terrestrial,1
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Gypsophila,ala,Terrestrial,1.3
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Silene,ala,Terrestrial,19.63333333
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Silene,dha,Terrestrial,0
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Silene,epa,Terrestrial,0
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Spergularia,ala,Terrestrial,4.5
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Stellaria,ala,Terrestrial,27.95
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Stellaria,dha,Terrestrial,0
Plantae,Caryophyllales,Caryophyllaceae,Magnoliopsida,Stellaria,epa,Terrestrial,0
Plantae,Caryophyllales,Polygonaceae,Magnoliopsida,Emex,ala,Terrestrial,29.63
Plantae,Caryophyllales,Polygonaceae,Magnoliopsida,Fallopia,ala,Terrestrial,4.2
Plantae,Caryophyllales,Polygonaceae,Magnoliopsida,Polygonum,ala,Terrestrial,4.7
Plantae,Caryophyllales,Polygonaceae,Magnoliopsida,Rumex,ala,Terrestrial,1.475
Plantae,Caryophyllales,Cactaceae,Magnoliopsida,Opuntia,ala,Terrestrial,7.3
Plantae,Caryophyllales,Portulacaceae,Magnoliopsida,Portulaca,ala,Terrestrial,37.70916667
Plantae,Caryophyllales,Portulacaceae,Magnoliopsida,Portulaca,dha,Terrestrial,0
Plantae,Caryophyllales,Portulacaceae,Magnoliopsida,Portulaca,epa,Terrestrial,0
Plantae,Caryophyllales,Montiaceae,Magnoliopsida,Montia,ala,Terrestrial,55.6
Plantae,Caryophyllales,Montiaceae,Magnoliopsida,Montia,dha,Terrestrial,0
Plantae,Caryophyllales,Montiaceae,Magnoliopsida,Montia,epa,Terrestrial,0
Plantae,Asterales,Asteraceae,Magnoliopsida,Ambrosia,ala,Terrestrial,0.4
Plantae,Asterales,Asteraceae,Magnoliopsida,Anthemis,ala,Terrestrial,0.2
Plantae,Asterales,Asteraceae,Magnoliopsida,Arctium,ala,Terrestrial,0.4
Plantae,Asterales,Asteraceae,Magnoliopsida,Carthamus,ala,Terrestrial,NA
Plantae,Asterales,Asteraceae,Magnoliopsida,Carthamus,dha,Terrestrial,0
Plantae,Asterales,Asteraceae,Magnoliopsida,Carthamus,epa,Terrestrial,0
Plantae,Asterales,Asteraceae,Magnoliopsida,Centaurea,ala,Terrestrial,NA
Plantae,Asterales,Asteraceae,Magnoliopsida,Centaurea,dha,Terrestrial,0
Plantae,Asterales,Asteraceae,Magnoliopsida,Centaurea,epa,Terrestrial,0
Plantae,Asterales,Asteraceae,Magnoliopsida,Chondrilla,ala,Terrestrial,56.3
Plantae,Asterales,Asteraceae,Magnoliopsida,Chondrilla,dha,Terrestrial,0
Plantae,Asterales,Asteraceae,Magnoliopsida,Chondrilla,epa,Terrestrial,0
Plantae,Asterales,Asteraceae,Magnoliopsida,Chrysanthemum,ala,Terrestrial,0.4
Plantae,Asterales,Asteraceae,Magnoliopsida,Cirsium,ala,Terrestrial,4
Plantae,Asterales,Asteraceae,Magnoliopsida,Conyza,ala,Terrestrial,0.6
Plantae,Asterales,Asteraceae,Magnoliopsida,Crepis,ala,Terrestrial,0.4
Plantae,Asterales,Asteraceae,Magnoliopsida,Galinsoga,ala,Terrestrial,0.25
Plantae,Asterales,Asteraceae,Magnoliopsida,Gnaphalium,ala,Terrestrial,0.4
Plantae,Asterales,Asteraceae,Magnoliopsida,Guizotia,ala,Terrestrial,0.1
Plantae,Asterales,Asteraceae,Magnoliopsida,Helianthus,ala,Terrestrial,0.5
Plantae,Asterales,Asteraceae,Magnoliopsida,Lactuca,ala,Terrestrial,0.3
Plantae,Asterales,Asteraceae,Magnoliopsida,Lapsana,ala,Terrestrial,2.1
Plantae,Asterales,Asteraceae,Magnoliopsida,Matricaria,ala,Terrestrial,0.26
Plantae,Asterales,Asteraceae,Magnoliopsida,Micropus,ala,Terrestrial,0.2
Plantae,Asterales,Asteraceae,Magnoliopsida,Picris,ala,Terrestrial,0.3
Plantae,Asterales,Asteraceae,Magnoliopsida,Senecio,ala,Terrestrial,1.233333333
Plantae,Asterales,Asteraceae,Magnoliopsida,Sonchus,ala,Terrestrial,27.98
Plantae,Asterales,Asteraceae,Magnoliopsida,Sonchus,dha,Terrestrial,0
Plantae,Asterales,Asteraceae,Magnoliopsida,Sonchus,epa,Terrestrial,0
Plantae,Asterales,Asteraceae,Magnoliopsida,Taraxacum,ala,Terrestrial,62.75
Plantae,Asterales,Asteraceae,Magnoliopsida,Taraxacum,dha,Terrestrial,0
Plantae,Asterales,Asteraceae,Magnoliopsida,Taraxacum,epa,Terrestrial,0
Plantae,Asterales,Asteraceae,Magnoliopsida,Xanthium,ala,Terrestrial,2.7
Plantae,Asterales,Campanulaceae,Magnoliopsida,Legousia,ala,Terrestrial,16.4
Plantae,Ericales,Primulaceae,Magnoliopsida,Anagallis,ala,Terrestrial,41
Plantae,Ericales,Ericaceae,Magnoliopsida,Arbutus,ala,Terrestrial,36.5
Plantae,Ericales,Ericaceae,Magnoliopsida,Arbutus,dha,Terrestrial,0
Plantae,Ericales,Ericaceae,Magnoliopsida,Arbutus,epa,Terrestrial,0
Plantae,Ericales,Ericaceae,Magnoliopsida,Vaccinium,ala,Terrestrial,22.3
Plantae,Ericales,Sapotaceae,Magnoliopsida,Vitellaria,ala,Terrestrial,0.3
Plantae,Ericales,Ebenaceae,Magnoliopsida,Diospyros,ala,Terrestrial,1.6
Plantae,Boraginales,Boraginaceae,Magnoliopsida,Anchusa,ala,Terrestrial,39.7
Plantae,Boraginales,Boraginaceae,Magnoliopsida,Anchusa,dha,Terrestrial,0
Plantae,Boraginales,Boraginaceae,Magnoliopsida,Anchusa,epa,Terrestrial,0
Plantae,Boraginales,Boraginaceae,Magnoliopsida,Borago,ala,Terrestrial,NA
Plantae,Boraginales,Boraginaceae,Magnoliopsida,Borago,dha,Terrestrial,0
Plantae,Boraginales,Boraginaceae,Magnoliopsida,Borago,epa,Terrestrial,0
Plantae,Boraginales,Boraginaceae,Magnoliopsida,Echium,ala,Terrestrial,37.05
Plantae,Boraginales,Boraginaceae,Magnoliopsida,Lithospermum,ala,Terrestrial,45.1
Plantae,Boraginales,Boraginaceae,Magnoliopsida,Myosotis,ala,Terrestrial,17.8
Plantae,Boraginales,Boraginaceae,Magnoliopsida,Symphytum,ala,Terrestrial,0.8
Plantae,Boraginales,Hydrophyllaceae,Magnoliopsida,Phacelia,ala,Terrestrial,1.6
Plantae,Rosales,Rosaceae,Magnoliopsida,Aphanes,ala,Terrestrial,63.7
Plantae,Rosales,Rosaceae,Magnoliopsida,Potentilla,ala,Terrestrial,45.2
Plantae,Rosales,Rosaceae,Magnoliopsida,Prunus,ala,Terrestrial,1.45
Plantae,Rosales,Rosaceae,Magnoliopsida,Prunus,dha,Terrestrial,0
Plantae,Rosales,Rosaceae,Magnoliopsida,Prunus,epa,Terrestrial,0
Plantae,Rosales,Rosaceae,Magnoliopsida,Rosa,ala,Terrestrial,26.3
Plantae,Rosales,Rosaceae,Magnoliopsida,Rosa,dha,Terrestrial,0
Plantae,Rosales,Rosaceae,Magnoliopsida,Rosa,epa,Terrestrial,0
Plantae,Rosales,Rosaceae,Magnoliopsida,Rubus,ala,Terrestrial,24.65
Plantae,Rosales,Rosaceae,Magnoliopsida,Rubus,dha,Terrestrial,0
Plantae,Rosales,Rosaceae,Magnoliopsida,Rubus,epa,Terrestrial,0
Plantae,Rosales,Urticaceae,Magnoliopsida,Urtica,ala,Terrestrial,15.93333333
Plantae,Rosales,Urticaceae,Magnoliopsida,Urtica,dha,Terrestrial,0
Plantae,Rosales,Urticaceae,Magnoliopsida,Urtica,epa,Terrestrial,0
Plantae,Rosales,Cannabaceae,Magnoliopsida,Cannabis,ala,Terrestrial,19.7
Plantae,Rosales,Elaeagnaceae,Magnoliopsida,Hippophae,ala,Terrestrial,8.8
Plantae,Rosales,Rhamnaceae,Magnoliopsida,Ziziphus,ala,Terrestrial,0.4
Plantae,Rosales,Rhamnaceae,Magnoliopsida,Ziziphus,dha,Terrestrial,0
Plantae,Rosales,Rhamnaceae,Magnoliopsida,Ziziphus,epa,Terrestrial,0
Plantae,Solanales,Convolvulaceae,Magnoliopsida,Calystegia,ala,Terrestrial,2.1
Plantae,Solanales,Convolvulaceae,Magnoliopsida,Convolvulus,ala,Terrestrial,1.5
Plantae,Solanales,Solanaceae,Magnoliopsida,Datura,ala,Terrestrial,0.4
Plantae,Solanales,Solanaceae,Magnoliopsida,Nicotiana,ala,Terrestrial,0.9
Plantae,Solanales,Solanaceae,Magnoliopsida,Solanum,ala,Terrestrial,32.25
Plantae,Solanales,Solanaceae,Magnoliopsida,Solanum,dha,Terrestrial,0
Plantae,Solanales,Solanaceae,Magnoliopsida,Solanum,epa,Terrestrial,0
Plantae,Dipsacales,Dipsacaceae,Magnoliopsida,Cephalaria,ala,Terrestrial,0.4
Plantae,Dipsacales,Dipsacaceae,Magnoliopsida,Dipsacus,ala,Terrestrial,0.4
Plantae,Dipsacales,Dipsacaceae,Magnoliopsida,Knautia,ala,Terrestrial,1
Plantae,Dipsacales,Valerianaceae,Magnoliopsida,Valerianella,ala,Terrestrial,1.3
Plantae,Dipsacales,Adoxaceae,Magnoliopsida,Sambucus,ala,Terrestrial,23.04
Plantae,Myrtales,Onagraceae,Magnoliopsida,Epilobium,ala,Terrestrial,1.95
Plantae,Myrtales,Onagraceae,Magnoliopsida,Oenothera,ala,Terrestrial,0.1
Plantae,Myrtales,Lythraceae,Magnoliopsida,Cuphea,ala,Terrestrial,4.18
Plantae,Myrtales,Lythraceae,Magnoliopsida,Lythrum,ala,Terrestrial,0.1
Plantae,Myrtales,Myrtaceae,Magnoliopsida,Myrtus,ala,Terrestrial,NA
Plantae,Myrtales,Myrtaceae,Magnoliopsida,Myrtus,dha,Terrestrial,0
Plantae,Myrtales,Myrtaceae,Magnoliopsida,Myrtus,epa,Terrestrial,0
Plantae,Geraniales,Geraniaceae,Magnoliopsida,Erodium,ala,Terrestrial,0.3
Plantae,Geraniales,Geraniaceae,Magnoliopsida,Geranium,ala,Terrestrial,NA
Plantae,Malpighiales,Euphorbiaceae,Magnoliopsida,Euphorbia,ala,Terrestrial,58.3
Plantae,Malpighiales,Euphorbiaceae,Magnoliopsida,Jatropha,ala,Terrestrial,0.2
Plantae,Malpighiales,Euphorbiaceae,Magnoliopsida,Mercurialis,ala,Terrestrial,71.1
Plantae,Malpighiales,Violaceae,Magnoliopsida,Viola,ala,Terrestrial,0.6
Plantae,Malpighiales,Linaceae,Magnoliopsida,Linum,ala,Terrestrial,55
Plantae,Gentianales,Rubiaceae,Magnoliopsida,Galium,ala,Terrestrial,7.35
Plantae,Gentianales,Rubiaceae,Magnoliopsida,Sherardia,ala,Terrestrial,3.5
Plantae,Fabales,Fabaceae,Magnoliopsida,Albizia,ala,Terrestrial,1.91
Plantae,Fabales,Fabaceae,Magnoliopsida,Arachis,ala,Terrestrial,0.4
Plantae,Fabales,Fabaceae,Magnoliopsida,Daniellia,ala,Terrestrial,1.12
Plantae,Fabales,Fabaceae,Magnoliopsida,Enterolobium,ala,Terrestrial,10.6
Plantae,Fabales,Fabaceae,Magnoliopsida,Gliricidia,ala,Terrestrial,1.5
Plantae,Fabales,Fabaceae,Magnoliopsida,Glycine,ala,Terrestrial,7.8
Plantae,Fabales,Fabaceae,Magnoliopsida,Lathyrus,ala,Terrestrial,8.7
Plantae,Fabales,Fabaceae,Magnoliopsida,Lonchocarpus,ala,Terrestrial,33
