kingdom,order,family,class,genus_matched,fa,ecosystem,concentration
Plantae,Fabales,Fabaceae,Magnoliopsida,Lupinus,ala,Terrestrial,8.2
Plantae,Fabales,Fabaceae,Magnoliopsida,Pentaclethra,dha,Terrestrial,3.7
Plantae,Fabales,Fabaceae,Magnoliopsida,Prosopis,ala,Terrestrial,3.995
Plantae,Fabales,Fabaceae,Magnoliopsida,Pterocarpus,ala,Terrestrial,2.34
Plantae,Fabales,Fabaceae,Magnoliopsida,Sesbania,ala,Terrestrial,29.4
Plantae,Fabales,Fabaceae,Magnoliopsida,Trifolium,ala,Terrestrial,5.7
Plantae,Fabales,Fabaceae,Magnoliopsida,Trigonella,ala,Terrestrial,23.2
Plantae,Fabales,Fabaceae,Magnoliopsida,Vicia,ala,Terrestrial,6.9
Plantae,Asparagales,Asparagaceae,Magnoliopsida,Asparagus,ala,Terrestrial,23.7
Plantae,Asparagales,Asparagaceae,Magnoliopsida,Muscari,ala,Terrestrial,0.45
Plantae,Asparagales,Amaryllidaceae,Magnoliopsida,Allium,ala,Terrestrial,0.3
Plantae,Asparagales,Xanthorrhoeaceae,Magnoliopsida,Asphodelus,ala,Terrestrial,21.64
Plantae,Oxalidales,Oxalidaceae,Magnoliopsida,Oxalis,ala,Terrestrial,0.7
Plantae,Arecales,Arecaceae,Magnoliopsida,Cocos,ala,Terrestrial,0.1
Plantae,Arecales,Arecaceae,Magnoliopsida,Elaeis,ala,Terrestrial,0.3
Plantae,Laurales,Lauraceae,Magnoliopsida,Persea,ala,Terrestrial,1.4
Plantae,Vitales,Vitaceae,Magnoliopsida,Vitis,ala,Terrestrial,0.6
Plantae,Santalales,Ximeniaceae,Magnoliopsida,Ximenia,ala,Terrestrial,10.3
Plantae,Dioscoreales,Dioscoreaceae,Magnoliopsida,Dioscorea,ala,Terrestrial,27.5
Plantae,Pinales,Pinaceae,Pinopsida,Abies,ala,Terrestrial,10.38529412
Plantae,Pinales,Pinaceae,Pinopsida,Abies,dha,Terrestrial,0
Plantae,Pinales,Pinaceae,Pinopsida,Abies,epa,Terrestrial,0
Plantae,Pinales,Pinaceae,Pinopsida,Cedrus,ala,Terrestrial,13.72166667
Plantae,Pinales,Pinaceae,Pinopsida,Cedrus,dha,Terrestrial,0
Plantae,Pinales,Pinaceae,Pinopsida,Cedrus,epa,Terrestrial,0
Plantae,Pinales,Pinaceae,Pinopsida,Keteleeria,ala,Terrestrial,30.9
Plantae,Pinales,Pinaceae,Pinopsida,Keteleeria,dha,Terrestrial,0
Plantae,Pinales,Pinaceae,Pinopsida,Keteleeria,epa,Terrestrial,0
Plantae,Pinales,Pinaceae,Pinopsida,Larix,ala,Terrestrial,33.64714286
Plantae,Pinales,Pinaceae,Pinopsida,Larix,dha,Terrestrial,0
Plantae,Pinales,Pinaceae,Pinopsida,Larix,epa,Terrestrial,0
Plantae,Pinales,Pinaceae,Pinopsida,Picea,ala,Terrestrial,15.57727273
Plantae,Pinales,Pinaceae,Pinopsida,Picea,dha,Terrestrial,0
Plantae,Pinales,Pinaceae,Pinopsida,Picea,epa,Terrestrial,0
Plantae,Pinales,Pinaceae,Pinopsida,Pinus,ala,Terrestrial,13.32862069
Plantae,Pinales,Pinaceae,Pinopsida,Pinus,dha,Terrestrial,0
Plantae,Pinales,Pinaceae,Pinopsida,Pinus,epa,Terrestrial,0
Plantae,Pinales,Pinaceae,Pinopsida,Pseudolarix,ala,Terrestrial,31.7
Plantae,Pinales,Pinaceae,Pinopsida,Pseudolarix,dha,Terrestrial,0
Plantae,Pinales,Pinaceae,Pinopsida,Pseudolarix,epa,Terrestrial,0
Plantae,Pinales,Pinaceae,Pinopsida,Pseudotsuga,ala,Terrestrial,27.675
Plantae,Pinales,Pinaceae,Pinopsida,Pseudotsuga,dha,Terrestrial,0
Plantae,Pinales,Pinaceae,Pinopsida,Pseudotsuga,epa,Terrestrial,0
Plantae,Pinales,Pinaceae,Pinopsida,Tsuga,ala,Terrestrial,19.36
Plantae,Pinales,Pinaceae,Pinopsida,Tsuga,dha,Terrestrial,0
Plantae,Pinales,Pinaceae,Pinopsida,Tsuga,epa,Terrestrial,0
Plantae,Pinales,Podocarpaceae,Pinopsida,Dacrydium,ala,Terrestrial,36.1
Plantae,Pinales,Podocarpaceae,Pinopsida,Dacrydium,dha,Terrestrial,0
Plantae,Pinales,Podocarpaceae,Pinopsida,Dacrydium,epa,Terrestrial,0
Plantae,Pinales,Podocarpaceae,Pinopsida,Podocarpus,ala,Terrestrial,31.875
Plantae,Pinales,Podocarpaceae,Pinopsida,Podocarpus,dha,Terrestrial,0
Plantae,Pinales,Podocarpaceae,Pinopsida,Podocarpus,epa,Terrestrial,0
Plantae,Pinales,Araucariaceae,Pinopsida,Agathis,ala,Terrestrial,36.63333333
Plantae,Pinales,Araucariaceae,Pinopsida,Agathis,dha,Terrestrial,0
Plantae,Pinales,Araucariaceae,Pinopsida,Agathis,epa,Terrestrial,0
Plantae,Pinales,Araucariaceae,Pinopsida,Araucaria,ala,Terrestrial,22.38
Plantae,Pinales,Araucariaceae,Pinopsida,Araucaria,dha,Terrestrial,0
Plantae,Pinales,Araucariaceae,Pinopsida,Araucaria,epa,Terrestrial,0
Plantae,Pinales,Taxaceae,Pinopsida,Cephalotaxus,ala,Terrestrial,40.38333333
Plantae,Pinales,Taxaceae,Pinopsida,Cephalotaxus,dha,Terrestrial,0
Plantae,Pinales,Taxaceae,Pinopsida,Cephalotaxus,epa,Terrestrial,0
Plantae,Pinales,Taxaceae,Pinopsida,Taxus,ala,Terrestrial,43.24166667
Plantae,Pinales,Taxaceae,Pinopsida,Taxus,dha,Terrestrial,0
Plantae,Pinales,Taxaceae,Pinopsida,Taxus,epa,Terrestrial,0
Plantae,Pinales,Taxaceae,Pinopsida,Torreya,ala,Terrestrial,35.5
Plantae,Pinales,Taxaceae,Pinopsida,Torreya,dha,Terrestrial,0
Plantae,Pinales,Taxaceae,Pinopsida,Torreya,epa,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Austrocedrus,ala,Terrestrial,23
Plantae,Pinales,Cupressaceae,Pinopsida,Austrocedrus,dha,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Austrocedrus,epa,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Callitris,ala,Terrestrial,37.9
Plantae,Pinales,Cupressaceae,Pinopsida,Callitris,dha,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Callitris,epa,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Cryptomeria,ala,Terrestrial,23.3
Plantae,Pinales,Cupressaceae,Pinopsida,Cryptomeria,dha,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Cryptomeria,epa,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Cunninghamia,ala,Terrestrial,50.05
Plantae,Pinales,Cupressaceae,Pinopsida,Cunninghamia,dha,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Cunninghamia,epa,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Cupressus,ala,Terrestrial,31.34333333
Plantae,Pinales,Cupressaceae,Pinopsida,Cupressus,dha,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Cupressus,epa,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Juniperus,ala,Terrestrial,22.73333333
Plantae,Pinales,Cupressaceae,Pinopsida,Juniperus,dha,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Juniperus,epa,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Metasequoia,ala,Terrestrial,54.1
Plantae,Pinales,Cupressaceae,Pinopsida,Metasequoia,dha,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Metasequoia,epa,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Platycladus,ala,Terrestrial,31.8
Plantae,Pinales,Cupressaceae,Pinopsida,Platycladus,dha,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Platycladus,epa,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Sequoia,ala,Terrestrial,39.1
Plantae,Pinales,Cupressaceae,Pinopsida,Sequoia,dha,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Sequoia,epa,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Sequoiadendron,ala,Terrestrial,35.7
Plantae,Pinales,Cupressaceae,Pinopsida,Sequoiadendron,dha,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Sequoiadendron,epa,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Taxodium,ala,Terrestrial,43.575
Plantae,Pinales,Cupressaceae,Pinopsida,Taxodium,dha,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Taxodium,epa,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Tetraclinis,ala,Terrestrial,28.8
Plantae,Pinales,Cupressaceae,Pinopsida,Tetraclinis,dha,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Tetraclinis,epa,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Thuja,ala,Terrestrial,27.2
Plantae,Pinales,Cupressaceae,Pinopsida,Thuja,dha,Terrestrial,0
Plantae,Pinales,Cupressaceae,Pinopsida,Thuja,epa,Terrestrial,0
Plantae,Hypnales,Hypnaceae,Bryopsida,Ctenidium,ala,Terrestrial,8.9
Plantae,Hypnales,Hypnaceae,Bryopsida,Ctenidium,dha,Terrestrial,0
Plantae,Hypnales,Hypnaceae,Bryopsida,Ctenidium,epa,Terrestrial,4.3
Plantae,Hypnales,Fontinalaceae,Bryopsida,Fontinalis,ala,Terrestrial,11.78181818
Plantae,Hypnales,Fontinalaceae,Bryopsida,Fontinalis,dha,Terrestrial,0.148181818
Plantae,Hypnales,Fontinalaceae,Bryopsida,Fontinalis,epa,Terrestrial,3.739545455
Plantae,Polytrichales,Polytrichaceae,Polytrichopsida,Pogonatum,ala,Terrestrial,6.466666667
Plantae,Polytrichales,Polytrichaceae,Polytrichopsida,Pogonatum,dha,Terrestrial,0
Plantae,Polytrichales,Polytrichaceae,Polytrichopsida,Pogonatum,epa,Terrestrial,1.533333333
Plantae,Dicranales,Dicranaceae,Bryopsida,Dichodontium,ala,Terrestrial,20.63333333
Plantae,Dicranales,Dicranaceae,Bryopsida,Dichodontium,dha,Terrestrial,0
Plantae,Dicranales,Dicranaceae,Bryopsida,Dichodontium,epa,Terrestrial,1.733333333
Plantae,Pottiales,Pottiaceae,Bryopsida,Tortella,ala,Terrestrial,20.46666667
Plantae,Pottiales,Pottiaceae,Bryopsida,Tortella,dha,Terrestrial,0
Plantae,Pottiales,Pottiaceae,Bryopsida,Tortella,epa,Terrestrial,1.733333333
Plantae,Cycadales,Cycadaceae,Cycadopsida,Cycas,ala,Terrestrial,38.3
Plantae,Cycadales,Cycadaceae,Cycadopsida,Cycas,dha,Terrestrial,0
Plantae,Cycadales,Cycadaceae,Cycadopsida,Cycas,epa,Terrestrial,0
Plantae,Cycadales,Zamiaceae,Cycadopsida,Bowenia,ala,Terrestrial,36.5
Plantae,Cycadales,Zamiaceae,Cycadopsida,Bowenia,dha,Terrestrial,0
Plantae,Cycadales,Zamiaceae,Cycadopsida,Bowenia,epa,Terrestrial,0
Plantae,Cycadales,Zamiaceae,Cycadopsida,Ceratozamia,ala,Terrestrial,34.2
Plantae,Cycadales,Zamiaceae,Cycadopsida,Ceratozamia,dha,Terrestrial,0
Plantae,Cycadales,Zamiaceae,Cycadopsida,Ceratozamia,epa,Terrestrial,0
Plantae,Cycadales,Zamiaceae,Cycadopsida,Dioon,ala,Terrestrial,33.1
Plantae,Cycadales,Zamiaceae,Cycadopsida,Dioon,dha,Terrestrial,0
Plantae,Cycadales,Zamiaceae,Cycadopsida,Dioon,epa,Terrestrial,0
Plantae,Cycadales,Zamiaceae,Cycadopsida,Encephalartos,ala,Terrestrial,24.9
Plantae,Cycadales,Zamiaceae,Cycadopsida,Encephalartos,dha,Terrestrial,0
Plantae,Cycadales,Zamiaceae,Cycadopsida,Encephalartos,epa,Terrestrial,0
Plantae,Cycadales,Zamiaceae,Cycadopsida,Lepidozamia,ala,Terrestrial,40.1
Plantae,Cycadales,Zamiaceae,Cycadopsida,Lepidozamia,dha,Terrestrial,0
Plantae,Cycadales,Zamiaceae,Cycadopsida,Lepidozamia,epa,Terrestrial,0
Plantae,Cycadales,Zamiaceae,Cycadopsida,Macrozamia,ala,Terrestrial,36.9
Plantae,Cycadales,Zamiaceae,Cycadopsida,Macrozamia,dha,Terrestrial,0
Plantae,Cycadales,Zamiaceae,Cycadopsida,Macrozamia,epa,Terrestrial,0
Plantae,Cycadales,Zamiaceae,Cycadopsida,Microcycas,ala,Terrestrial,47.9
Plantae,Cycadales,Zamiaceae,Cycadopsida,Microcycas,dha,Terrestrial,0
Plantae,Cycadales,Zamiaceae,Cycadopsida,Microcycas,epa,Terrestrial,0
Plantae,Cycadales,Zamiaceae,Cycadopsida,Stangeria,ala,Terrestrial,27.5
Plantae,Cycadales,Zamiaceae,Cycadopsida,Stangeria,dha,Terrestrial,0
Plantae,Cycadales,Zamiaceae,Cycadopsida,Stangeria,epa,Terrestrial,0
Plantae,Cycadales,Zamiaceae,Cycadopsida,Zamia,ala,Terrestrial,41
Plantae,Cycadales,Zamiaceae,Cycadopsida,Zamia,dha,Terrestrial,0
Plantae,Cycadales,Zamiaceae,Cycadopsida,Zamia,epa,Terrestrial,0
Plantae,Ephedrales,Ephedraceae,Gnetopsida,Ephedra,ala,Terrestrial,35.3
Plantae,Ephedrales,Ephedraceae,Gnetopsida,Ephedra,dha,Terrestrial,0
Plantae,Ephedrales,Ephedraceae,Gnetopsida,Ephedra,epa,Terrestrial,0
Plantae,Ephedrales,Gnetaceae,Gnetopsida,Gnetum,ala,Terrestrial,29.9
Plantae,Ephedrales,Gnetaceae,Gnetopsida,Gnetum,dha,Terrestrial,0
Plantae,Ephedrales,Gnetaceae,Gnetopsida,Gnetum,epa,Terrestrial,0
Plantae,Ephedrales,Welwitschiaceae,Gnetopsida,Welwitschia,ala,Terrestrial,45.6
Plantae,Ephedrales,Welwitschiaceae,Gnetopsida,Welwitschia,dha,Terrestrial,0
Plantae,Ephedrales,Welwitschiaceae,Gnetopsida,Welwitschia,epa,Terrestrial,0
Plantae,Saxifragales,Paeoniaceae,Magnoliopsida,Paeonia,ala,Terrestrial,42.45857143
Plantae,Celastrales,Celastraceae,Magnoliopsida,Catha,ala,Terrestrial,50.8
Chromista,Cryptomonadales,Cryptomonadaceae,Cryptophyceae,Chroomonas,ala,Marine,12.1454
Chromista,Cryptomonadales,Cryptomonadaceae,Cryptophyceae,Chroomonas,dha,Marine,2.032566667
Chromista,Cryptomonadales,Cryptomonadaceae,Cryptophyceae,Chroomonas,epa,Marine,8.0215
Chromista,Cryptomonadales,Cryptomonadaceae,Cryptophyceae,Cryptomonas,ala,Freshwater,25.18042134
Chromista,Cryptomonadales,Cryptomonadaceae,Cryptophyceae,Cryptomonas,dha,Freshwater,3.5795385
Chromista,Cryptomonadales,Cryptomonadaceae,Cryptophyceae,Cryptomonas,epa,Freshwater,1.39434173
Chromista,Cryptomonadales,Cryptomonadaceae,Cryptophyceae,Rhodomonas,ala,Freshwater,34.26585629
Chromista,Cryptomonadales,Cryptomonadaceae,Cryptophyceae,Rhodomonas,ala,Marine,13.27213135
Chromista,Cryptomonadales,Cryptomonadaceae,Cryptophyceae,Rhodomonas,dha,Freshwater,2.552962628
Chromista,Cryptomonadales,Cryptomonadaceae,Cryptophyceae,Rhodomonas,dha,Marine,4.978229348
Chromista,Cryptomonadales,Cryptomonadaceae,Cryptophyceae,Rhodomonas,epa,Freshwater,16.33040467
Chromista,Cryptomonadales,Cryptomonadaceae,Cryptophyceae,Rhodomonas,epa,Marine,6.571351839
Chromista,Peridiniales,Peridiniaceae,Dinophyceae,Heterocapsa,ala,Marine,2.711812678
Chromista,Peridiniales,Peridiniaceae,Dinophyceae,Heterocapsa,dha,Marine,17.95791827
Chromista,Peridiniales,Peridiniaceae,Dinophyceae,Heterocapsa,epa,Marine,0.155810418
Chromista,Peridiniales,Peridiniaceae,Dinophyceae,Peridinium,ala,Freshwater,4.027668401
Chromista,Peridiniales,Peridiniaceae,Dinophyceae,Peridinium,dha,Freshwater,13.13495295
Chromista,Peridiniales,Peridiniaceae,Dinophyceae,Peridinium,epa,Freshwater,8.9531994
Chromista,Peridiniales,Glenodiniaceae,Dinophyceae,Peridiniopsis,ala,Freshwater,0
Chromista,Peridiniales,Glenodiniaceae,Dinophyceae,Peridiniopsis,dha,Freshwater,8.201458318
Chromista,Peridiniales,Glenodiniaceae,Dinophyceae,Peridiniopsis,epa,Freshwater,5.791751496
Chromista,Isochrysidales,Isochrysidaceae,Prymnesiophyceae,Isochrysis,ala,Freshwater,21.99572709
Chromista,Isochrysidales,Isochrysidaceae,Prymnesiophyceae,Isochrysis,ala,Marine,4.876353768
Chromista,Isochrysidales,Isochrysidaceae,Prymnesiophyceae,Isochrysis,dha,Freshwater,15.64659082
Chromista,Isochrysidales,Isochrysidaceae,Prymnesiophyceae,Isochrysis,dha,Marine,8.977677601
Chromista,Isochrysidales,Isochrysidaceae,Prymnesiophyceae,Isochrysis,epa,Freshwater,2.623084138
Chromista,Isochrysidales,Isochrysidaceae,Prymnesiophyceae,Isochrysis,epa,Marine,1.605583782
Chromista,Chromalinales,Chromulinaceae,Chrysophyceae,Chromulina,ala,Freshwater,2.321523608
Chromista,Chromalinales,Chromulinaceae,Chrysophyceae,Chromulina,dha,Freshwater,2.253065843
Chromista,Chromalinales,Chromulinaceae,Chrysophyceae,Chromulina,epa,Freshwater,0
Chromista,Thalassiosirales,Stephanodiscaceae,Bacillariophyceae,Cyclotella,ala,Freshwater,1.145655421
Chromista,Thalassiosirales,Stephanodiscaceae,Bacillariophyceae,Cyclotella,dha,Freshwater,3.503887053
Chromista,Thalassiosirales,Stephanodiscaceae,Bacillariophyceae,Cyclotella,epa,Freshwater,0.948070749
Chromista,Thalassiosirales,Thalassiosiraceae,Bacillariophyceae,Thalassiosira,ala,Marine,1.017991789
Chromista,Thalassiosirales,Thalassiosiraceae,Bacillariophyceae,Thalassiosira,dha,Marine,3.591221488
Chromista,Thalassiosirales,Thalassiosiraceae,Bacillariophyceae,Thalassiosira,epa,Marine,15.56557477
Chromista,Thalassiosirales,Skeletonemataceae,Bacillariophyceae,Skeletonema,ala,Marine,1.681723262
Chromista,Thalassiosirales,Skeletonemataceae,Bacillariophyceae,Skeletonema,dha,Marine,3.336627318
Chromista,Thalassiosirales,Skeletonemataceae,Bacillariophyceae,Skeletonema,epa,Marine,11.1358023
Chromista,Ochromonadales,Synuraceae,Chrysophyceae,Mallomonas,ala,Freshwater,8.5
Chromista,Ochromonadales,Synuraceae,Chrysophyceae,Mallomonas,dha,Freshwater,11
Chromista,Ochromonadales,Synuraceae,Chrysophyceae,Mallomonas,epa,Freshwater,7
Chromista,Ochromonadales,Synuraceae,Chrysophyceae,Synura,ala,Freshwater,13.4
Chromista,Ochromonadales,Synuraceae,Chrysophyceae,Synura,dha,Freshwater,5
Chromista,Ochromonadales,Synuraceae,Chrysophyceae,Synura,epa,Freshwater,2
Chromista,Ochromonadales,Ochromonadaceae,Chrysophyceae,Pavlova,ala,Marine,2.091519925
Chromista,Ochromonadales,Ochromonadaceae,Chrysophyceae,Pavlova,dha,Marine,8.389644733
Chromista,Ochromonadales,Ochromonadaceae,Chrysophyceae,Pavlova,epa,Marine,17.25393899
Chromista,Fragilariales,Fragilariaceae,Bacillariophyceae,Diatoma,ala,Freshwater,0.3
Chromista,Fragilariales,Fragilariaceae,Bacillariophyceae,Diatoma,dha,Freshwater,0.9
Chromista,Fragilariales,Fragilariaceae,Bacillariophyceae,Diatoma,epa,Freshwater,40.6
Chromista,Fragilariales,Fragilariaceae,Bacillariophyceae,Fragilaria,ala,Freshwater,0
Chromista,Fragilariales,Fragilariaceae,Bacillariophyceae,Fragilaria,dha,Freshwater,0.9
Chromista,Fragilariales,Fragilariaceae,Bacillariophyceae,Fragilaria,epa,Freshwater,14.1
Chromista,Fragilariales,Fragilariaceae,Bacillariophyceae,Synedra,ala,Marine,1.597829299
Chromista,Fragilariales,Fragilariaceae,Bacillariophyceae,Synedra,dha,Marine,1.49770898
Chromista,Fragilariales,Fragilariaceae,Bacillariophyceae,Synedra,epa,Marine,11.01292807
Chromista,Gymnodiniales,Gymnodiniaceae,Dinophyceae,Amphidinium,ala,Marine,2.850404858
Chromista,Gymnodiniales,Gymnodiniaceae,Dinophyceae,Amphidinium,dha,Marine,15.32613585
Chromista,Gymnodiniales,Gymnodiniaceae,Dinophyceae,Amphidinium,epa,Marine,8.577912731
Chromista,Gymnodiniales,Gymnodiniaceae,Dinophyceae,Gymnodinium,ala,Marine,2.307852957
Chromista,Gymnodiniales,Gymnodiniaceae,Dinophyceae,Gymnodinium,dha,Marine,20.28174911
Chromista,Gymnodiniales,Gymnodiniaceae,Dinophyceae,Gymnodinium,epa,Marine,10.81008532
