,sample,habitat,X,batch,weight..g.,sex,total.length..mm.,dC,dN,tr_posit,Zooplankton.diet..from.MixSIA.,DFA.scores..littoral....pelagic.,age.gr,age,group,condition,last.year.gowth.g.lnL2.lnL1,X14.00,i.15.0,ai.15.0,X15.00,i.16.0,ai.16.0,X16.00,X16.01,X16.1n.9,X16.1n.7,X16.1n.5,i.17.0,ai.17.0,X17.00,X17.01,X18.00,X18.1n,X18.1n.9,X18.1n.7,X18.1n.5,X18.2n.6,X19.00,X18.3n.6,X18.3n.3..ALA.,X18.4n.3..SDA.,X20.00,X20.1n.9,X20.2n.6,X20.4n.6..ARA.,X20.3n.3,X20.4n.3,X20.5n.3..EPA.,X22.00,X22.4n.6,X22.5n.6,X22.5n.3..DPA.,X22.6n.3..DHA.,X24.1n.9,sumPUFAS,w3,w6,w3.w6,sumMUFAS,pelagic.diet.over..benthic.pelagic.,piscivory,lines.LP,lines.LL,Lines.P,Lines.pisc,cluster2,hab_age,hab_age.num,cluster3,X.4,X.5,wrong.clasif,X.2,L1,L2,L3,L4,L5,L6,X.1,L.t.,hab_age.num2,cla,cla.sd,cop,cop.sd,kcluster_hab.num,finalcluster.n,final.cluster,bg,fish,litt,pel,fish.sd,lit.sd,pel.sd,epa.ara,dha.ara,bact,SAFA,percfish,perclitt,percpel
22,L22,littoral,NA,b9,10.72,,105,-27.73,11.19,3.378488,0.783,-1.25915591,1,1,LP,0.9260339,0.29493059,1.1314371,0.39233691,0.213505436,0.3896339,0.26141231,0.10600427,20.15413,0.2903599,0.501581,2.355477,0.3943411,0.3934337,0.14975905,0.8638168,0.2371234,6.440816,0.048447569,4.716588,2.944457,0.03501099,1.937124,0.10521381,0.13231549,3.1034951,1.7606911,0.12782002,0.08559939,0.143518937,6.879821,0.1160972,0.402982,13.344428,0.07170127,0.4262655,2.0043194,1.896666,24.77931,0.6629665,56.92703,45.40367,11.523364,3.94014,11.608985,0.593,non-piscivorous,1,NA,NA,NA,3,littoral 1,19,2,NA,NA,,,78.18,NA,NA,NA,NA,NA,NA,NA,19,0.377,0.186,0.296,0.166,blue,blue,LP,NA,0.217,0.11,0.673,0.146,0.096,0.249303028,1.939647558,3.601737603,2.875116186,29.2845689,21.7,11,67.3
23,L23,littoral,NA,b9,20.43,,127,-24.61,11.63,3.509869,0.648,2.26040652,2,2,LL,0.9973721,0.23680007,0.6001716,0.13018237,0.031081743,0.3892436,0.47767123,0.0588761,19.85259,0.1580176,0.2952858,2.934374,0.4976333,0.2280634,0.1101611,0.8397682,0.2975697,7.399175,0.064869043,3.949145,4.626534,0.03233195,2.390158,0.19936732,0.15432625,1.8755192,0.3909551,0.15379462,0.06176179,0.093804914,8.820548,0.10913652,0.196006,17.416189,0.10982644,0.5443223,1.22744,3.432716,19.37781,0.4735727,56.02893,42.79833,13.230599,3.234799,12.917522,0.357,non-piscivorous,NA,1,NA,NA,2,littoral 2,17,1,NA,NA,,,66.01,100.22,NA,NA,NA,NA,NA,NA,17,0.119,0.103,0.082,0.088,green3,black,Pisc,1,0.396,0.403,0.201,0.224,0.212,0.135473245,1.974501924,2.196894116,2.464415063,29.54393678,39.6,40.3,20.1
24,L24,littoral,NA,b9,18.08,,128,-25.35,12.06,3.634195,0.699,-1.54283539,2,2,LL,0.8621216,0.43486878,0.6914235,0.18231324,0.047308014,0.4263598,0.44712685,0.08331425,19.46614,0.1973549,0.3777819,3.187952,0.5652556,0.2627172,0.12906738,0.9384845,0.3858907,7.376752,0.064962218,4.969735,4.527675,0.04800419,2.582838,0.23526852,0.12551339,2.1376351,0.3798042,0.17465889,0.11157158,0.096897208,8.065285,0.09585287,0.2011676,16.971516,0.10703568,0.4625813,1.2977794,2.612735,19.37096,0.5952833,54.40057,41.76967,12.630895,3.306945,14.436182,0.404,non-piscivorous,NA,1,NA,NA,2,littoral 2,17,2,NA,NA,,,64.27,82.86,NA,NA,NA,NA,NA,NA,17,0.132,0.112,0.106,0.112,green3,black,Pisc,1,0.445,0.317,0.238,0.221,0.189,0.158391919,2.104267363,2.401770055,2.751959754,29.41612289,44.5,31.7,23.8
25,L25,littoral,NA,b9,12.35,,105,-23.74,9.37,2.844236,0.067,-0.83108475,1,1,LL,1.0668394,0.42896809,0.8781609,0.21683752,0.078527575,0.3985005,0.81291924,0.23388764,18.36689,0.2822968,0.3615157,2.734256,0.4305289,0.8695875,0.3498129,0.9969238,0.2219368,7.25864,0.416505982,3.515006,4.352121,0.13138161,2.049653,0.27259816,0.16304351,1.8556861,0.4973685,0.16208878,0.06994087,0.058327231,6.376623,0.40963686,0.3789905,15.614966,0.12534817,0.644495,1.3683372,4.361665,22.27564,0.4093493,56.05444,45.39396,10.66048,4.258153,12.51549,0.29,non-piscivorous,NA,1,NA,NA,1,littoral 1,19,1,NA,NA,,,68.37,NA,NA,NA,NA,NA,NA,NA,19,0.158,0.127,0.043,0.045,green3,green3,LB,NA,0.124,0.676,0.201,0.124,0.168,0.13473678,2.448783,3.493328679,4.229594835,28.45915031,12.4,67.6,20.1
26,L26R,littoral,NA,b13,10.13,,99,-24.37,9.48,2.877139,0.101,-0.38185066,1,1,LL,1.0440081,0.33836076,0.9023194,0.3052655,0.130907983,0.3874548,1.04655769,0.22743356,19.52901,0.3059164,0.4237484,2.562328,0.3936144,0.76987,0.30396281,0.9086294,0.2562866,7.038969,0.321344102,4.098378,3.581238,0.0813846,1.809099,0.25188984,0.1343106,1.8377731,0.6475609,0.1412106,0.08430452,0.06720959,6.529847,0.36722998,0.3965253,14.736161,0.10961606,0.6496435,1.5374362,3.869394,22.80262,0.4535498,55.38481,44.65727,10.727546,4.162859,12.108542,0.33,non-piscivorous,NA,1,NA,NA,1,littoral 1,19,1,NA,NA,,,70.58,NA,NA,NA,NA,NA,NA,NA,19,0.203,0.154,0.05,0.052,green3,green3,LB,NA,0.134,0.613,0.253,0.126,0.183,0.162542302,2.256739094,3.492060381,4.331971583,29.2690991,13.4,61.3,25.3
27,L27,littoral,NA,b8,10.45,,98,-24.71,9.91,3.003707,0.167,1.34052424,1,1,LL,1.1102942,0.3664158,0.8293866,0.3245178,0.121337004,0.3871087,0.37338595,0.09587278,19.86834,0.203722,0.3887539,3.221457,0.4797076,0.35261,0.13087339,1.0404188,0.3632085,7.309034,0.047247046,5.006638,5.086879,0.03668804,2.696699,0.2458125,0.203319,3.1336894,0.8987418,0.16201491,0.08580263,0.138907559,6.362444,0.10888919,0.2389624,15.523227,0.1602723,0.4084206,1.155503,2.147684,20.01272,0.6497106,53.0292,42.06391,10.965293,3.836095,14.920104,0.362,non-piscivorous,NA,1,NA,NA,1,littoral 1,19,1,NA,NA,,,67.94,NA,NA,NA,NA,NA,NA,NA,19,0.215,0.157,0.062,0.063,green3,green3,LB,NA,0.171,0.552,0.277,0.153,0.195,0.169168555,2.439821396,3.145445367,3.071936924,30.00238781,17.1,55.2,27.7
28,L28,littoral,NA,b8,14.52,,107,-27.43,10.78,3.2589,0.718,-3.33513575,1,1,LP,1.1852645,0.26668938,1.2287078,0.43299667,0.241325215,0.4323881,0.34739635,0.11939372,19.79817,0.3228336,0.5799257,2.667839,0.4252831,0.4284951,0.15458557,0.9360768,0.2545135,6.224266,0.038697682,5.55865,3.199209,0.03729151,2.249116,0.09753873,0.14897838,3.5010077,1.8781351,0.11324118,0.08797821,0.178189362,6.99185,0.15172748,0.4793795,13.752586,0.11456693,0.4930534,1.7741796,2.203067,21.43948,0.9178838,55.24075,43.40538,11.835368,3.66743,13.172221,0.572,non-piscivorous,1,NA,NA,NA,3,littoral 1,19,2,NA,NA,,,81.95,NA,NA,NA,NA,NA,NA,NA,19,0.433,0.194,0.238,0.151,blue,blue,LP,NA,0.207,0.122,0.671,0.147,0.11,0.245839378,1.966945229,3.066352968,3.190196255,28.94495554,20.7,12.2,67.1
29,L29,littoral,NA,b8,17.1,,120,-27.38,11.36,3.428192,0.768,0.05102819,2,2,LP,0.9895833,0.3084957,1.4987972,0.53072326,0.328907441,0.4569098,0.33809132,0.12808924,19.91159,0.349708,0.6084777,3.132021,0.4686209,0.4294021,0.15023897,0.8797356,0.3199907,5.974394,0.059777854,5.452316,3.142846,0.04663151,2.315848,0.10800398,0.17270923,3.8459547,2.2362487,0.18193676,0.09435403,0.116316439,7.156751,0.14194088,0.4762379,14.578798,0.10721699,0.415922,1.4981875,1.875471,19.80642,0.6644185,54.63681,42.96107,11.675734,3.679518,13.674744,0.567,non-piscivorous,1,NA,NA,NA,3,littoral 2,17,2,NA,NA,,,72.22,88.15,NA,NA,NA,NA,NA,NA,17,0.361,0.201,0.275,0.181,blue,blue,LP,NA,0.249,0.116,0.636,0.18,0.115,0.27048475,2.037069335,2.767515595,3.350101711,29.11858433,24.9,11.6,63.6
30,L30,littoral,NA,b8,19.54,,120,-27.76,10.84,3.27504,0.777,1.32527238,2,2,LP,1.130787,0.26685984,1.2665703,0.41740549,0.22028271,0.4173513,0.35662512,0.10019834,20.57347,0.3314588,0.5779857,2.506596,0.4836065,0.3972654,0.14158703,0.8447562,0.2661234,6.173953,0.03250981,5.372454,3.049633,0.02835478,2.343749,0.07906062,0.12822892,3.509657,2.0704486,0.11324642,0.06019949,0.153866414,7.586153,0.13953498,0.5218904,15.449031,0.11163205,0.4894245,1.6148258,2.14397,19.24338,0.6835102,55.39416,43.07791,12.316247,3.497649,12.708921,0.594,non-piscivorous,1,NA,NA,NA,3,littoral 2,17,2,NA,NA,,,63.79,91.89,NA,NA,NA,NA,NA,NA,17,0.442,0.215,0.264,0.18,blue,blue,LP,NA,0.189,0.105,0.706,0.15,0.106,0.280401498,2.036477646,2.536645385,2.97453221,29.58003989,18.9,10.5,70.6
31,L31,littoral,NA,b8,21.61,,131,-25.76,11.35,3.426705,0.084,-0.88872358,2,2,LL,0.96126,0.22776647,0.7031257,0.17466165,0.072252882,0.4549828,0.52272982,0.08393132,20.07872,0.2007916,0.3601755,2.221073,0.5149213,0.3605794,0.13992796,0.874673,0.2626035,7.455532,0.051978936,4.193251,4.023574,0.03322302,2.533969,0.17423082,0.12380787,2.2411715,0.7366164,0.18943679,0.09774466,0.058856735,10.295006,0.10218262,0.2232931,14.896847,0.11174099,0.5993491,1.5844946,3.335418,18.82801,1.0851175,55.55902,40.36354,15.195483,2.656285,11.959337,0.289,non-piscivorous,NA,1,NA,NA,2,littoral 2,17,1,NA,NA,,,73.19,104.32,NA,NA,NA,NA,NA,NA,17,0.173,0.144,0.12,0.122,green3,black,Pisc,1,0.374,0.333,0.293,0.224,0.191,0.188732615,1.446997408,1.828848861,2.857969652,30.0424421,37.4,33.3,29.3
32,L32,littoral,NA,b8,14.29,,109,-27.84,10.97,3.315549,0.78,-3.19928804,1,1,LP,1.1034502,0.36549282,1.2794136,0.44727476,0.264423319,0.4073706,0.32918701,0.12090635,20.05703,0.3066147,0.5653888,2.491294,0.3987434,0.4826271,0.17280651,0.9458619,0.2764099,6.418578,0.058891842,5.540784,3.149386,0.04187362,2.359792,0.10896836,0.16010772,3.5844435,2.0978962,0.1553989,0.09763005,0.17236991,6.750109,0.1342974,0.4648837,14.413251,0.11519502,0.3964949,1.9228351,1.572182,21.00906,0.7302255,55.03772,43.27601,11.761708,3.679399,12.927016,0.6,non-piscivorous,1,NA,NA,NA,3,littoral 1,19,2,NA,NA,,,75.63,NA,NA,NA,NA,NA,NA,NA,19,0.415,0.188,0.283,0.165,blue,blue,LP,NA,0.195,0.107,0.698,0.138,0.094,0.250137962,2.135261964,3.112403074,3.279425909,29.48781638,19.5,10.7,69.8
33,L33,littoral,NA,b7,19.35,,117,-24.74,10.65,3.220576,0.201,-0.81969149,2,2,LL,1.208157,0.21198144,0.5376439,0.11402602,0.023838782,0.4114591,0.4098167,0.04685471,20.68764,0.1583567,0.2970005,2.75036,0.5431724,0.171591,0.07669322,0.9251503,0.3092637,7.650508,0.043912852,3.803732,5.241603,0.04002842,2.047089,0.31742699,0.1394265,2.0656026,0.4167226,0.12580896,0.06648149,0.079048533,7.208635,0.07868205,0.19762,18.478716,0.13348066,0.4376098,0.7577475,3.791033,18.87905,0.5371714,54.57698,43.90743,10.669557,4.115206,13.253911,0.362,non-piscivorous,NA,1,NA,NA,1,littoral 2,17,1,NA,NA,,,65.24,94.65,NA,NA,NA,NA,NA,NA,17,0.16,0.138,0.08,0.086,green3,green3,LB,NA,0.294,0.466,0.24,0.21,0.213,0.162603813,2.563414017,2.618949357,2.496856822,30.78911791,29.4,46.6,24
34,L34,littoral,NA,b7,10.54,,103,-27.69,11.04,3.335505,0.77,-0.67599359,1,1,LP,0.9645593,0.43888134,0.9853393,0.41948675,0.198920755,0.4109656,0.38768076,0.13961665,19.35296,0.3367798,0.5124092,2.43064,0.4303676,0.5215262,0.19393451,0.8976987,0.2696625,6.716179,0.045857408,5.096971,3.430601,0.04531886,2.136152,0.12489492,0.15878942,2.7801095,1.3520229,0.13997175,0.105446,0.217949668,6.940085,0.1115489,0.3533,12.567928,0.11614737,0.4562126,2.3070541,1.814937,24.67461,0.8199317,55.8707,43.65445,12.216243,3.573476,12.704054,0.589,non-piscivorous,1,NA,NA,NA,3,littoral 1,19,2,NA,NA,,,66.41,NA,NA,NA,NA,NA,NA,NA,19,0.404,0.19,0.277,0.161,blue,blue,LP,NA,0.208,0.111,0.681,0.147,0.097,0.249040157,1.810918454,3.555375763,3.294724845,28.74415664,20.8,11.1,68.1
35,L35,littoral,NA,b7,11.9,,104,-27.92,10.81,3.267409,0.774,-1.00976279,1,1,LP,1.0579057,0.35059457,1.2790198,0.47137361,0.274942957,0.4317926,0.33933434,0.13065746,19.3307,0.350496,0.5903112,2.902938,0.4503868,0.4875048,0.17088925,0.9081541,0.2401552,6.237632,0.040610098,5.68829,3.287433,0.0453991,2.620775,0.09646321,0.170156,3.7810644,2.0930668,0.1145531,0.09275307,0.187952168,7.268976,0.12781918,0.4758926,13.933441,0.08305309,0.4576066,2.0698894,1.725847,20.38312,0.6595525,55.2956,42.52025,12.775355,3.328302,13.688773,0.604,non-piscivorous,1,NA,NA,NA,3,littoral 1,19,2,NA,NA,,,73.24,NA,NA,NA,NA,NA,NA,NA,19,0.439,0.19,0.277,0.163,blue,blue,LP,NA,0.182,0.102,0.716,0.132,0.092,0.250337772,1.916836842,2.804125368,3.311112327,28.4813679,18.2,10.2,71.6
36,L36,littoral,NA,b11,1.54,,54,-26.83,9.56,2.899967,0.412,-2.71489897,0,0,YOY,0.9780013,3.98898405,0.9434724,0.55371042,0.253180898,0.3886215,0.10462004,0.15056317,19.93579,0.3135982,0.5133291,3.007454,0.3799745,0.7519748,0.22290437,1.0816473,0.2754281,6.202676,0.029241148,5.182321,4.176256,0.01808439,2.384948,0.06696299,0.13426881,3.1338581,1.6148347,0.12313498,0.07136972,0.481031817,6.87958,0.07873745,0.3275836,13.728169,0.09285948,0.470579,2.4103658,2.068811,20.95005,0.4980058,54.66282,41.90205,12.760773,3.28366,13.967056,0.719,non-piscivorous,1,1,1,NA,3,littoral 0,18,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,18,0.65,0.107,0.081,0.059,blue,blue,LP,NA,0.086,0.183,0.731,0.069,0.092,0.122188379,1.995495219,3.045251309,3.574185488,28.83516465,8.6,18.3,73.1
37,L37R,littoral,NA,b11,1.24,,53,-26.46,9.63,2.920692,0.36,-4.41784026,0,0,YOY,0.8329023,3.97029191,1.0664713,0.44576754,0.143961103,0.3515138,0.30818771,0.12195776,20.04739,0.2314463,0.393509,3.269134,0.3055173,0.6208351,0.13833876,1.104676,0.2076213,6.341126,0.009341863,4.676941,3.895559,0.02783111,2.370881,0.04414647,0.10324873,3.2204306,1.5216843,0.10537776,0.02611318,0.314636959,5.49594,0.08405778,0.296804,13.264571,0.07801693,0.387809,2.1547,1.645453,24.94295,0.2360508,55.80317,44.97595,10.827216,4.153972,13.043014,0.68,non-piscivorous,1,1,1,NA,3,littoral 0,18,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,18,0.617,0.179,0.081,0.081,blue,blue,LP,NA,0.095,0.208,0.698,0.1,0.148,0.196473917,2.4135218,4.538432006,3.279384243,29.13871826,9.5,20.8,69.8
38,L38,littoral,NA,b11,1.47,,55,-26.49,9.19,2.790905,0.369,-3.67679588,0,0,YOY,0.8835462,4.00733319,1.0234059,0.65139065,0.310276473,0.4450803,0.28676925,0.17154006,19.03287,0.3052034,0.452258,3.486597,0.4219308,0.7969103,0.25800869,1.2377959,0.2337542,6.623364,0.057485389,4.813907,4.265392,0.02532938,2.486381,0.09171306,0.18491426,3.5060512,1.6945986,0.15482796,0.10782887,0.565254755,6.183081,0.12126612,0.385882,13.023344,0.13060258,0.3800674,2.1282623,1.699422,21.83528,0.4219537,54.19381,42.26585,11.927961,3.543426,14.169686,0.747,non-piscivorous,1,1,1,NA,3,littoral 0,18,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,18,0.663,0.169,0.067,0.069,blue,blue,LP,NA,0.079,0.191,0.73,0.089,0.139,0.182543146,2.106287141,3.531456243,4.249484683,28.7396597,7.9,19.1,73
39,L39,littoral,NA,b11,1.7,,57,-26.64,9.31,2.827862,0.386,-0.732996,0,0,YOY,0.9179613,4.04305127,0.9839534,0.49214915,0.23582806,0.3587117,0.30643535,0.14433469,19.48016,0.2953558,0.4561111,2.971561,0.3493224,0.7404856,0.23036439,1.1855317,0.2497669,6.354879,0.051525842,4.792921,3.851473,0.01951657,2.494193,0.10785593,0.21965443,3.4301652,1.7225471,0.18027991,0.13465583,0.562555807,5.879052,0.13300553,0.3671416,13.791681,0.10324847,0.3260463,2.17745,1.806523,22.45943,0.554131,55.36944,43.71049,11.658951,3.749093,13.17221,0.739,non-piscivorous,1,1,1,NA,3,littoral 0,18,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,18,0.657,0.165,0.073,0.074,blue,blue,LP,NA,0.082,0.187,0.73,0.089,0.136,0.180834178,2.345902196,3.82024687,3.80169657,28.75462011,8.2,18.7,73
40,L40,littoral,NA,b11,1.87,,60,-27.23,10.05,3.045034,0.451,-1.44318507,0,0,YOY,0.8657407,4.09434456,0.7871127,0.34864519,0.14884941,0.3359931,0.35643383,0.12035239,19.10483,0.2772275,0.4276375,2.370144,0.3853525,0.6055726,0.1976193,1.0501935,0.2151231,6.750565,0.063467957,4.748743,3.654446,0.03046499,2.333329,0.11345159,0.17981847,2.7659703,1.2267143,0.17665487,0.11288295,0.429784938,6.279346,0.11484413,0.3348573,12.209043,0.08849641,0.3409463,2.8830977,1.799078,26.01609,0.6168231,56.91292,44.4666,12.446322,3.57267,12.285489,0.683,non-piscivorous,1,1,1,NA,3,littoral 0,18,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,18,0.626,0.179,0.111,0.109,blue,blue,LP,NA,0.102,0.161,0.737,0.105,0.119,0.209575762,1.944317609,4.143120956,3.27711091,28.40729717,10.2,16.1,73.7
41,L41,littoral,NA,b11,1.69,,57,-26.95,9.07,2.756104,0.429,-2.23261183,0,0,YOY,0.9125615,4.04305127,0.8453493,0.59110683,0.287942686,0.407555,0.30992874,0.15100878,19.22297,0.3254105,0.4970866,3.100607,0.4201049,0.7342531,0.23377158,1.0805157,0.2349141,6.283329,0.039177157,5.35734,4.173846,0.01897412,2.596266,0.08879123,0.14569252,3.4791014,1.56969,0.15579563,0.08624273,0.618945048,7.383556,0.08839188,0.3663957,14.212234,0.10759009,0.3973657,2.5404952,1.968147,19.46074,0.4193686,54.82702,41.1447,13.682321,3.007144,14.253703,0.791,non-piscivorous,1,1,1,NA,3,littoral 0,18,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,18,0.702,0.156,0.069,0.07,blue,blue,LP,NA,0.07,0.159,0.771,0.08,0.123,0.170985379,1.92484949,2.635686653,3.884873646,28.19189595,7,15.9,77.1
42,L42,littoral,NA,b12,1.81,,58,-26.96,9.14,2.776755,0.43,-2.59294596,0,0,YOY,0.9276723,4.06044301,1.3985851,0.91774024,0.48946788,0.429,0.3146728,0.20451644,18.88379,0.3714382,0.6826134,3.780009,0.4191028,0.8855652,0.2991665,1.1060861,0.2941636,5.798287,0.072003037,5.393124,4.123157,0.03336239,2.882659,0.0910231,0.19574884,4.810319,2.834015,0.16985056,0.14434427,0.446331511,5.893389,0.14231699,0.543301,12.544607,0.13178461,0.4304675,2.1118705,1.736449,18.49617,0.4995045,53.06765,41.10718,11.960466,3.436921,15.313318,0.783,non-piscivorous,1,1,1,NA,3,littoral 0,18,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,18,0.695,0.156,0.07,0.072,blue,blue,LP,NA,0.074,0.161,0.765,0.082,0.125,0.171813853,2.128589679,3.13846074,4.73723826,28.00840647,7.4,16.1,76.5
43,L43,littoral,NA,b12,1.58,,53,-27.02,9.8,2.971206,0.435,-2.58304132,0,0,YOY,1.0612788,3.97029191,1.0213445,0.61397257,0.290551169,0.4053552,0.09256768,0.1742276,19.46983,0.3276902,0.5595433,2.896569,0.3337617,0.7762596,0.24434552,1.154457,0.2466962,6.314324,0.055246816,5.187854,3.915602,0.01725318,2.323386,0.13493726,0.14980152,3.5438387,1.785006,0.1545649,0.11341428,0.481206658,6.188267,0.11322922,0.445511,12.997764,0.10205333,0.3622714,2.1976506,1.743507,22.53262,0.5335182,54.86406,43.16147,11.702583,3.6882,13.653632,0.698,non-piscivorous,1,1,1,NA,3,littoral 0,18,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,18,0.634,0.174,0.097,0.095,blue,blue,LP,NA,0.095,0.174,0.731,0.098,0.129,0.198244798,2.100388364,3.641184196,3.886673599,28.75686619,9.5,17.4,73.1
44,L44,littoral,NA,b12,1.63,,58,-26.8,9.67,2.932583,0.409,-2.41606785,0,0,YOY,0.8354176,4.06044301,0.8257874,0.5160105,0.19211796,0.3787432,0.27137921,0.12828191,19.71977,0.2715899,0.3919904,2.774057,0.3590963,0.6755517,0.12795696,1.0588583,0.1393104,6.405403,0,4.304353,3.876576,0.02869447,2.219491,0.05438987,0.05100653,2.8564872,1.407601,0.08248642,0.02704698,0.584833245,6.216959,0,0.2844951,12.770056,0,0.3599359,2.6207741,1.540137,26.12575,0.3530185,57.03753,44.98453,12.053,3.732227,12.172714,0.696,non-piscivorous,1,1,1,NA,3,littoral 0,18,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,18,0.638,0.174,0.088,0.086,blue,blue,LP,NA,0.093,0.182,0.726,0.098,0.134,0.194092761,2.054067913,4.202335901,3.40328961,28.52543819,9.3,18.2,72.6
