,sample,habitat,X,batch,weight..g.,sex,total.length..mm.,dC,dN,tr_posit,Zooplankton.diet..from.MixSIA.,DFA.scores..littoral....pelagic.,age.gr,age,group,condition,last.year.gowth.g.lnL2.lnL1,X14.00,i.15.0,ai.15.0,X15.00,i.16.0,ai.16.0,X16.00,X16.01,X16.1n.9,X16.1n.7,X16.1n.5,i.17.0,ai.17.0,X17.00,X17.01,X18.00,X18.1n,X18.1n.9,X18.1n.7,X18.1n.5,X18.2n.6,X19.00,X18.3n.6,X18.3n.3..ALA.,X18.4n.3..SDA.,X20.00,X20.1n.9,X20.2n.6,X20.4n.6..ARA.,X20.3n.3,X20.4n.3,X20.5n.3..EPA.,X22.00,X22.4n.6,X22.5n.6,X22.5n.3..DPA.,X22.6n.3..DHA.,X24.1n.9,sumPUFAS,w3,w6,w3.w6,sumMUFAS,pelagic.diet.over..benthic.pelagic.,piscivory,lines.LP,lines.LL,Lines.P,Lines.pisc,cluster2,hab_age,hab_age.num,cluster3,X.4,X.5,wrong.clasif,X.2,L1,L2,L3,L4,L5,L6,X.1,L.t.,hab_age.num2,cla,cla.sd,cop,cop.sd,kcluster_hab.num,finalcluster.n,final.cluster,bg,fish,litt,pel,fish.sd,lit.sd,pel.sd,epa.ara,dha.ara,bact,SAFA,percfish,perclitt,percpel
45,L45,littoral,NA,b12,1.46,,56,-27.03,9.48,2.877604,0.439,-3.19300313,0,0,YOY,0.8313593,4.02535169,0.8125249,0.4711793,0.220315401,0.3955932,0.31217035,0.15420765,19.36518,0.3355715,0.5031812,2.588866,0.4088864,0.698835,0.21590479,1.0551662,0.2273592,6.449892,0.053624276,5.370519,4.081718,0.02965893,2.163322,0.12903931,0.14415956,3.0149209,1.4128006,0.1990305,0.07672255,0.671443138,7.224826,0.09663151,0.4017351,14.753463,0.09790446,0.5110616,2.2778917,2.03935,20.59198,0.4433612,55.30359,42.31088,12.992704,3.256511,13.676107,0.739,non-piscivorous,1,1,1,NA,3,littoral 0,18,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,18,0.667,0.166,0.085,0.087,blue,blue,LP,NA,0.082,0.166,0.752,0.091,0.123,0.187416648,2.042050978,2.850169679,3.652411201,28.50433057,8.2,16.6,75.2
46,L46,littoral,NA,b12,22.1,,129,-24.83,11.72,3.535289,0.658,-0.84242353,2,2,LL,1.0294924,0.23898875,0.6912427,0.17549397,0.046242703,0.442516,0.41994948,0.08445075,19.60651,0.166795,0.3636495,3.081601,0.5380901,0.2604191,0.14867028,0.8656209,0.3351631,7.353438,0.077652239,4.416132,4.852885,0.04745847,2.517621,0.21407609,0.14538383,1.9048606,0.4014111,0.18049676,0.09055989,0.093906137,9.019777,0.0961173,0.20634,16.624568,0.1009654,0.5321325,1.1488026,2.675778,19.48955,0.5836703,54.85625,41.39863,13.457623,3.076221,13.969986,0.366,non-piscivorous,NA,1,NA,NA,2,littoral 2,17,1,NA,NA,,,61.17,101.58,NA,NA,NA,NA,NA,NA,17,0.123,0.108,0.087,0.094,green3,black,Pisc,1,0.411,0.379,0.21,0.227,0.206,0.143178211,1.843124059,2.160757411,2.657439273,29.45486585,41.1,37.9,21
47,L47G,littoral,NA,b10,34.25,,148,-26.48,11.9,3.587598,0.48,-1.03191339,3,3,LL,1.0565144,0.0906192,0.5363153,0.12463108,0.039082266,0.3516007,0.50168463,0.07784868,20.3109,0.2094988,0.3897118,1.715853,0.4250762,0.3167066,0.08287037,0.6665586,0.1910308,7.351626,0.032876735,3.900307,3.058824,0.03540333,1.543411,0.14387678,0.0828881,1.238142,0.4262664,0.13102218,0.09232504,0.110574445,8.978176,0.09838779,0.2116083,13.137827,0.06682377,0.4607326,1.796262,3.087451,27.2036,0.872219,58.37533,45.40329,12.972044,3.500087,10.050907,0.373,piscivorous,1,1,NA,1,2,littoral 3,15,NA,NA,NA,,,67.86,103.12,135.18,NA,NA,NA,NA,NA,15,0.23,0.163,0.214,0.159,blue,black,Pisc,1,0.414,0.142,0.444,0.215,0.143,0.227705951,1.463306912,3.029969562,2.304859706,29.55872333,41.4,14.2,44.4
48,L48G,littoral,NA,b10,38.6,,150,-26.76,12.3,3.707269,0.537,-1.71300616,3,3,LL,1.1437037,0.13604104,0.580157,0.09087648,0.021301692,0.2762739,0.44380215,0.06166227,21.36877,0.1596943,0.4346757,2.497651,0.4106012,0.2669567,0.09319796,0.5225814,0.2118097,7.167169,0.040591803,4.90856,3.029442,0.04525946,1.640533,0.12215341,0.09163859,0.9317571,0.3163374,0.13127792,0.13884644,0.069083471,8.154605,0.08144421,0.180309,11.104483,0.06083194,0.5075109,2.2009386,2.19953,28.50448,0.9332056,55.98265,43.31834,12.66431,3.420505,11.87713,0.335,piscivorous,1,1,NA,1,2,littoral 3,15,NA,NA,NA,,,57.78,83.22,130.92,NA,NA,NA,NA,NA,15,0.202,0.154,0.239,0.176,blue,black,Pisc,1,0.438,0.12,0.441,0.215,0.122,0.233863208,1.361743825,3.49550714,1.898805962,30.22921457,43.8,12,44.1
49,L49G,littoral,NA,b10,40.06,,156,-24.93,12,3.616999,0.247,-2.11790735,3,3,LL,1.0552058,0.14335068,0.5106418,0.0739966,0.013383738,0.2665652,0.65337322,0.07550719,20.24686,0.1515706,0.311435,3.889277,0.5272046,0.1995072,0.08139653,0.7546964,0.2150661,7.202494,0.090026216,4.784064,3.919994,0.06092202,2.163663,0.14419252,0.18176969,0.8584911,0.2785488,0.12694347,0.15073688,0.044921713,8.399713,0.0870612,0.1597056,14.598468,0.0934357,0.5763527,1.3387052,3.714419,22.3056,0.7492873,54.70742,42.0023,12.705126,3.305933,14.100296,0.26,piscivorous,1,1,NA,1,2,littoral 3,15,NA,NA,NA,,,67.86,104.72,135.17,NA,NA,NA,NA,NA,15,0.114,0.087,0.099,0.082,green3,black,Pisc,1,0.441,0.345,0.213,0.161,0.145,0.119553335,1.737972238,2.655519302,2.262618598,29.34582909,44.1,34.5,21.3
50,L50,littoral,NA,b10,43.03,,156,-25.94,10.48,3.169615,0.371,-1.33255001,3,3,LL,1.1334374,0.16997218,0.5160621,0.05404916,0.009912708,0.3262205,1.40634204,0.11867139,19.87503,0.1881598,0.2981714,1.816245,0.3344449,0.433418,0.18065749,0.6636878,0.171212,7.365506,0.399089497,3.525799,2.81749,0.05900417,1.657292,0.12918339,0.1016053,0.7604041,0.1237788,0.10953744,0.1317824,0.063511449,12.337471,0.22368428,0.1449966,14.993361,0.05103091,1.0368124,1.6765812,4.990645,20.39188,0.5172684,58.50203,41.62875,16.873273,2.467142,9.741398,0.517,non-piscivorous,1,1,NA,NA,2,littoral 3,15,NA,NA,NA,,,66.08,107.23,131.62,NA,NA,NA,NA,NA,15,0.226,0.187,0.121,0.116,green3,black,Pisc,1,0.319,0.333,0.347,0.213,0.195,0.220056811,1.215270212,1.65284117,3.322142478,29.03625814,31.9,33.3,34.7
51,L51,littoral,NA,b10,77.93,,192,-25.13,12.42,3.742126,0.505,-3.55546174,> 3,4,Lold,1.1010347,0.12132764,0.5234393,0.0956321,0.020273266,0.3142659,0.61623006,0.10634446,19.99874,0.1565805,0.4838288,3.27635,0.3642765,0.3702972,0.230684,0.6006007,0.2714998,7.285735,0.11387736,5.327356,3.63926,0.05252124,2.222381,0.20080767,0.13250585,0.8634492,0.1782819,0.14061383,0.18088167,0.057099757,8.586947,0.13055884,0.1268513,9.883187,0.06926771,0.649289,1.8621807,2.809872,27.34427,0.7137639,54.84687,41.33647,13.510403,3.059603,13.866431,0.228,piscivorous,NA,NA,1,1,2,littoral 4,25,NA,NA,NA,,,70.35,110.23,130.18,170.06,NA,NA,NA,NA,4,0.086,0.098,0.098,0.11,green3,black,Pisc,1,0.525,0.291,0.184,0.235,0.197,0.147322775,1.150954699,3.184399531,2.555135356,29.13347011,52.5,29.1,18.4
52,L52,littoral,NA,b2,247.2,,259,-22.83,12.75,3.837496,0.391,1.25815677,> 3,6,Lold,1.4228174,0.08598729,0.725875,0.09084646,0.017442483,0.2483503,0.42762254,0.09899558,21.85038,0.1206961,0.5694565,5.128351,0.228414,0.3911778,0.25916239,0.6378771,0.2752671,6.37907,0.16363866,7.107207,3.151116,0.06874989,2.190671,0.19548609,0.15212865,0.9215341,0.2126669,0.16971305,0.35770532,0.008845045,8.124334,0.15813165,0.1517253,10.842626,0.0827934,0.8781941,1.8860564,3.159513,21.9633,0.6048806,50.64972,37.40949,13.240229,2.825442,17.170602,0.124,piscivorous,NA,NA,NA,1,2,littoral 6,25,NA,NA,NA,,,71.68,104.88,116.73,152.3,202.09,237.66,NA,NA,8,0.04,0.048,0.035,0.046,green3,black,Pisc,1,0.517,0.408,0.075,0.265,0.258,0.066483081,1.334586441,2.70339698,2.366960743,30.28954494,51.7,40.8,7.5
53,L53,littoral,NA,b2,109,,193,-23.52,11.68,3.522503,0.304,0.49645462,> 3,4,Lold,1.5161933,0.12407794,0.9010167,0.1378326,0.032084183,0.3033347,0.66868014,0.1237497,21.925,0.1570401,0.5072617,5.361636,0.3346986,0.4749648,0.33150601,0.7348253,0.3495093,6.491425,0.204947081,7.535619,3.343156,0.10291255,2.599992,0.20767152,0.19619828,1.153662,0.2905116,0.16688441,0.34858633,0.053599563,8.737467,0.19331739,0.1624091,11.963243,0.12169558,0.8568595,1.579697,3.263425,17.43583,0.64775,48.48621,34.4624,14.023813,2.45742,18.245366,0.201,piscivorous,NA,NA,1,1,2,littoral 4,25,NA,NA,NA,,,92.68,115.2,152.05,170.48,NA,NA,NA,NA,4,0.067,0.076,0.06,0.069,green3,black,Pisc,1,0.426,0.448,0.127,0.252,0.239,0.10264989,1.369188919,1.995524561,3.014648953,30.85185321,42.6,44.8,12.7
54,L54,littoral,NA,b2,106.4,,212,-24.11,11.76,3.547004,0.335,-2.11888815,> 3,5,Lold,1.1166936,0.09026915,0.6559047,0.08290068,0.016284258,0.2700225,0.80559162,0.09708894,21.75332,0.1634567,0.5177712,3.979609,0.2901502,0.3531626,0.24034094,0.5155776,0.2805787,6.746881,0.135431335,7.083792,2.99655,0.06054131,2.46192,0.1844428,0.1295702,0.9113558,0.1747401,0.17995172,0.29446079,0,8.874934,0.14704949,0.1281119,10.278033,0.09638189,0.8509892,2.0939621,2.831537,22.53872,0.7788872,51.42092,37.00954,14.411375,2.568079,15.802341,0.232,piscivorous,NA,NA,NA,1,2,littoral 5,25,NA,NA,NA,,,67.64,116.44,151,177.44,193.7,NA,NA,NA,3,0.078,0.089,0.068,0.078,green3,black,Pisc,1,0.493,0.36,0.146,0.253,0.234,0.118342723,1.158096838,2.53959297,2.565411938,30.40248221,49.3,36,14.6
55,L55,littoral,NA,b2,130.59,,224,-25.24,13.19,3.967985,0.472,1.06228061,> 3,5,Lold,1.1618923,0.23116362,0.8993348,0.10240265,0.027201084,0.2851805,0.44457337,0.10007961,21.72492,0.1597706,0.6250057,4.742694,0.2688394,0.3951601,0.28606735,0.5966793,0.3075932,6.524718,0.0818384,7.709634,3.062987,0.04869011,1.907972,0.15978554,0.11118986,0.983553,0.2611637,0.17882912,0.35635625,0.047990356,7.625916,0.1317915,0.1297481,8.546413,0.07295169,0.5895875,2.2172652,2.111288,25.25516,0.9196638,49.91904,37.41912,12.499921,2.993549,17.363409,0.165,piscivorous,NA,NA,NA,1,2,littoral 5,25,NA,NA,NA,,,67.33,93.01,118.7,154.65,177.77,NA,NA,NA,3,0.073,0.085,0.091,0.105,green3,black,Pisc,1,0.63,0.205,0.164,0.21,0.157,0.135092561,1.120706417,3.311754286,2.397129504,30.44239895,63,20.5,16.4
56,L56,littoral,NA,b2,173.09,,240,-22.68,12.35,3.721203,0.371,-0.15675444,> 3,6,Lold,1.2520978,0.22257288,0.9387157,0.17771173,0.045465114,0.3271186,0.37870416,0.14108577,20.56239,0.139413,0.5116594,7.669702,0.3123644,0.4582689,0.36727793,1.0168581,0.410708,5.736531,0.169332448,9.188065,4.190259,0.07401293,3.267986,0.2072102,0.20503114,1.6201709,0.3917007,0.15548995,0.3509953,0,7.334703,0.16813817,0.1357082,10.746346,0.09761395,0.8271667,1.2495924,3.240399,16.58422,0.6018806,45.77116,32.88668,12.884479,2.552426,23.016511,0.133,piscivorous,NA,NA,NA,1,2,littoral 6,25,NA,NA,NA,,,65.2,93.93,120.27,141.82,168.16,192.11,NA,NA,8,0.04,0.05,0.037,0.05,green3,black,Pisc,1,0.468,0.455,0.077,0.267,0.261,0.070710678,1.465137171,2.261062241,3.119700504,29.0419275,46.8,45.5,7.7
57,P01R,pelagic,NA,b13,14.6,m,111,-27.65,11,3.324653,0.607,0.35629934,1,1,P,1.0675394,0.30242421,1.3315184,0.4786554,0.282420883,0.4498777,0.35263212,0.13740124,22.09162,0.3425552,0.6147908,2.706504,0.4640397,0.4211614,0.15550986,0.8554333,0.2708394,5.503733,0.041821893,5.30369,2.776439,0.03253289,2.147228,0.09173567,0.15705469,3.5577527,2.1717919,0.1117788,0.07080407,0.179649204,6.870353,0.13333673,0.4950028,15.049215,0.08500286,0.4555872,1.4333126,1.823042,20.09666,0.4575126,54.56999,43.32681,11.243185,3.853606,12.624018,0.666,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P16,P01R,82.03,NA,NA,NA,NA,NA,NA,NA,1,0.428,0.119,0.273,0.102,cyan,cyan,PP,NA,0.174,0.125,0.701,0.087,0.072,0.156732256,2.190457317,2.925127719,3.224827573,30.52069973,17.4,12.5,70.1
58,P02,pelagic,NA,b10,14,m,111,-27.29,11.16,3.369564,0.606,1.17559441,1,1,P,1.0236679,0.1664242,1.1054568,0.41699828,0.231805252,0.39185,0.40294189,0.12225569,19.91811,0.334153,0.5922725,2.700704,0.4225853,0.4322529,0.14110894,0.8224131,0.2340143,6.415635,0.050300495,5.342293,3.078607,0.04034128,2.075605,0.11978141,0.14552744,3.1387161,1.742488,0.13222897,0.10173786,0.205670167,7.214181,0.14855862,0.4757604,13.613569,0.10887526,0.4753126,1.7156452,2.155698,22.62928,0.6052729,55.73601,43.90407,11.831942,3.710639,12.897009,0.646,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P11,P02,93.98,NA,NA,NA,NA,NA,NA,NA,1,0.372,0.187,0.28,0.156,cyan,cyan,PP,NA,0.205,0.143,0.652,0.148,0.115,0.243526179,1.887056757,3.136777411,3.081407462,29.01435054,20.5,14.3,65.2
59,P03,pelagic,NA,b9,15,m,111,-27.43,10.89,3.290577,0.605,3.08149016,1,1,P,1.0967871,0.27041637,1.0556025,0.3983845,0.212145101,0.4026583,0.32260204,0.11664035,19.88889,0.3058099,0.5616135,2.438167,0.4301129,0.4083051,0.14540242,0.8521043,0.2271666,6.654369,0.049883457,5.164281,3.053888,0.04271091,2.116947,0.11131068,0.15888844,3.4148036,1.8902092,0.13276625,0.08018075,0.183112044,6.978612,0.1227032,0.4882115,13.905077,0.07886729,0.4533084,1.7829873,1.837713,23.03727,0.4962917,56.36984,44.69599,11.673855,3.828726,12.353815,0.655,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P12,P03,84.7,NA,NA,NA,NA,NA,NA,NA,1,0.42,0.19,0.27,0.156,cyan,cyan,PP,NA,0.178,0.132,0.69,0.135,0.107,0.245837345,1.992527597,3.301124923,2.969552791,29.17656832,17.8,13.2,69
60,P04,pelagic,NA,b9,15.74,m,111,-27.22,11.19,3.378969,0.605,2.33634824,1,1,P,1.1508952,0.25331292,1.1485096,0.38495983,0.199507695,0.406262,0.29883502,0.10558049,20.66291,0.2991316,0.5763615,2.397944,0.4234755,0.3806512,0.14913335,0.8138264,0.2255953,6.19062,0.04881782,4.834357,2.679639,0.046505,1.958897,0.09792545,0.13000102,3.045766,1.7408034,0.13463771,0.08440544,0.158267604,7.23512,0.13752196,0.506923,14.452967,0.0884199,0.4422816,1.6832656,2.051337,23.16596,0.6128681,56.70912,45.10128,11.607834,3.885418,11.616232,0.672,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P14,P04,86.16,NA,NA,NA,NA,NA,NA,NA,1,0.376,0.187,0.273,0.156,cyan,cyan,PP,NA,0.21,0.142,0.649,0.154,0.117,0.243526179,1.997612617,3.201876403,2.836681435,29.54311106,21,14.2,64.9
61,P06,pelagic,NA,b9,14.56,f,112,-27.56,10.97,3.314517,0.606,1.4795858,1,1,P,1.036352,0.17790164,1.1222062,0.41063801,0.232096479,0.4171856,0.39551085,0.10854589,19.22288,0.3464034,0.6050063,2.507487,0.449289,0.4085741,0.12608267,0.8380116,0.2539307,6.534976,0.053303418,5.664454,3.125889,0.04202438,2.20529,0.12366383,0.15849852,3.1322786,1.7472026,0.14869787,0.08983018,0.1629294,7.437064,0.11817,0.4252434,13.29453,0.10414071,0.3986157,1.7740566,1.957411,22.91314,0.944744,55.72443,43.58798,12.136454,3.591492,13.137618,0.662,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,p29,P06,93.75,NA,NA,NA,NA,NA,NA,NA,1,0.415,0.192,0.282,0.16,cyan,cyan,PP,NA,0.176,0.127,0.697,0.136,0.106,0.24992799,1.787604625,3.08093893,3.060309029,28.51176181,17.6,12.7,69.7
62,P07,pelagic,NA,b8,14.48,f,111,-27.14,10.84,3.277094,0.605,0.49177251,1,1,P,1.0587651,0.1664242,1.1574693,0.40214116,0.235259583,0.3957159,0.30079805,0.11528556,19.43965,0.3168862,0.5338884,2.378132,0.392127,0.3974405,0.13921252,0.8538886,0.2170458,6.663358,0.042297758,5.563696,3.269843,0.03912725,2.308122,0.11854346,0.15680342,3.3183218,1.8398161,0.17690864,0.08919299,0.169205154,7.382544,0.12842292,0.4771155,14.129273,0.09277374,0.4687785,1.8044707,2.188267,21.7149,0.5832852,56.08604,43.79611,12.289924,3.563579,12.842237,0.663,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P21,P07,93.98,NA,NA,NA,NA,NA,NA,NA,1,0.421,0.194,0.244,0.15,cyan,cyan,PP,NA,0.188,0.147,0.665,0.145,0.12,0.245226426,1.913875894,2.941384433,2.958285333,28.89830764,18.8,14.7,66.5
63,P08,pelagic,NA,b8,14.7,f,109,-27.26,10.66,3.222078,0.605,0.07032458,1,1,P,1.1351097,0.27900178,1.099573,0.4330997,0.23606343,0.4008175,0.33999587,0.1173885,20.228,0.3074665,0.5021952,2.433401,0.4410732,0.4088274,0.1508561,0.8320482,0.2501522,6.46873,0.045955024,4.845257,2.948189,0.03949019,1.977566,0.11266222,0.11749044,3.1230761,1.6884289,0.15338047,0.08703661,0.164555216,7.444111,0.14966158,0.4908879,14.573593,0.09502173,0.4988952,1.7137492,2.045366,22.42549,0.6104488,56.41287,44.4965,11.916367,3.734066,11.900216,0.616,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P25,P08,82.46,NA,NA,NA,NA,NA,NA,NA,1,0.451,0.195,0.234,0.146,cyan,cyan,PP,NA,0.176,0.138,0.685,0.139,0.116,0.243600082,1.95773451,3.012514187,3.03175892,29.39023312,17.6,13.8,68.5
64,P09,pelagic,NA,b8,13.63,m,110,-27.5,10.75,3.249329,0.606,2.47466881,1,1,P,1.0240421,0.37944566,1.3564486,0.57626689,0.332345859,0.4469634,0.32639603,0.15425493,19.09311,0.3375211,0.5926947,3.164239,0.4851388,0.5195633,0.20261758,0.8933239,0.2553409,5.953648,0.065176799,5.585018,3.132398,0.0549769,2.328542,0.11668545,0.17795957,3.7420794,2.160393,0.15596853,0.09551215,0.275208818,7.108388,0.14934607,0.5004323,13.753713,0.10366459,0.4906499,1.8495783,1.733858,21.15389,0.5766818,55.42404,43.19372,12.230327,3.531689,13.768017,0.683,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P26,P09,75.27,NA,NA,NA,NA,NA,NA,NA,1,0.45,0.193,0.252,0.151,cyan,cyan,PP,NA,0.169,0.129,0.702,0.132,0.109,0.245051015,1.93485682,2.975905367,3.568417339,28.11981247,16.9,12.9,70.2
65,P10R,pelagic,NA,b13,13,f,105,-27.24,11.04,3.333942,0.606,1.04647031,1,1,P,1.1229889,0.2019427,1.2043438,0.4348843,0.246933737,0.4258173,0.34395523,0.13425755,21.61958,0.3252478,0.5784135,2.778336,0.4759404,0.4155952,0.15216885,0.8119699,0.2645267,5.55752,0.037540556,5.079764,2.820257,0.03543274,2.137337,0.11270203,0.1477435,3.3159167,1.9391316,0.11426383,0.07633924,0.193772919,7.060259,0.13719398,0.4594022,14.488732,0.09552748,0.4558693,1.669106,1.872297,21.45089,0.5310243,55.32766,43.66357,11.664088,3.743419,12.471798,0.638,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P10R,P10R,85.8,NA,NA,NA,NA,NA,NA,NA,1,0.396,0.191,0.268,0.157,cyan,cyan,PP,NA,0.196,0.14,0.664,0.147,0.114,0.247244818,2.052153044,3.038258228,3.078284097,29.94172434,19.6,14,66.4
66,P11,pelagic,NA,b8,12.19,f,100,-24.53,9.12,2.769491,0.592,1.3550255,1,1,P,1.219,0.32288261,0.8483363,0.35514708,0.147631591,0.484911,1.12364091,0.25353493,19.35589,0.3161327,0.4487665,2.95839,0.4470439,0.8747444,0.4714977,1.1485543,0.3763778,7.325451,0.460656825,3.896245,4.293426,0.114338,2.062931,0.25234482,0.15986387,1.7023577,0.701669,0.19077812,0.10876659,0.081567301,7.305732,0.32268187,0.3833092,15.610959,0.13915079,0.6298545,1.2100988,4.892003,17.93491,0.6103046,52.99794,41.54789,11.450048,3.628622,13.420144,0.641,non-piscivorous,NA,NA,1,NA,1,pelagic 1,1,NA,NA,NA,P19,P11,72.41,NA,NA,NA,NA,NA,NA,NA,1,0.222,0.17,0.05,0.054,aquamarine4,aquamarine4,PB,NA,0.125,0.603,0.272,0.127,0.193,0.178370401,2.1368097,2.454909378,5.112006731,29.74541633,12.5,60.3,27.2
