,sample,habitat,X,batch,weight..g.,sex,total.length..mm.,dC,dN,tr_posit,Zooplankton.diet..from.MixSIA.,DFA.scores..littoral....pelagic.,age.gr,age,group,condition,last.year.gowth.g.lnL2.lnL1,X14.00,i.15.0,ai.15.0,X15.00,i.16.0,ai.16.0,X16.00,X16.01,X16.1n.9,X16.1n.7,X16.1n.5,i.17.0,ai.17.0,X17.00,X17.01,X18.00,X18.1n,X18.1n.9,X18.1n.7,X18.1n.5,X18.2n.6,X19.00,X18.3n.6,X18.3n.3..ALA.,X18.4n.3..SDA.,X20.00,X20.1n.9,X20.2n.6,X20.4n.6..ARA.,X20.3n.3,X20.4n.3,X20.5n.3..EPA.,X22.00,X22.4n.6,X22.5n.6,X22.5n.3..DPA.,X22.6n.3..DHA.,X24.1n.9,sumPUFAS,w3,w6,w3.w6,sumMUFAS,pelagic.diet.over..benthic.pelagic.,piscivory,lines.LP,lines.LL,Lines.P,Lines.pisc,cluster2,hab_age,hab_age.num,cluster3,X.4,X.5,wrong.clasif,X.2,L1,L2,L3,L4,L5,L6,X.1,L.t.,hab_age.num2,cla,cla.sd,cop,cop.sd,kcluster_hab.num,finalcluster.n,final.cluster,bg,fish,litt,pel,fish.sd,lit.sd,pel.sd,epa.ara,dha.ara,bact,SAFA,percfish,perclitt,percpel
67,P12,pelagic,NA,b9,11.45,m,102,-27.32,11.13,3.36287,0.604,1.82934023,1,1,P,1.0789591,0.35680495,1.2563588,0.47854762,0.272595496,0.4149041,0.3719062,0.14066694,19.96315,0.3109122,0.6570039,2.796186,0.4238473,0.5342443,0.18642078,0.9234656,0.3175649,6.302605,0.069822977,5.936028,3.055885,0.04959764,2.349101,0.09957015,0.17399957,3.5817681,2.1349414,0.16065403,0.11153264,0.177520965,6.846108,0.14711358,0.4590588,14.419777,0.10873636,0.4555984,1.9827523,1.597442,20.04712,0.6855021,54.3723,42.38722,11.98508,3.536665,13.728381,0.655,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P24,P12,71.39,NA,NA,NA,NA,NA,NA,NA,1,0.38,0.187,0.278,0.156,cyan,cyan,PP,NA,0.201,0.141,0.658,0.149,0.116,0.243526179,2.106273667,2.928250621,3.422321186,29.22944404,20.1,14.1,65.8
68,P13,pelagic,NA,b7,20.17,m,124,-28.22,10.55,3.190342,0.609,1.26664918,1,1,P,1.0578908,0.40684061,1.384104,0.42432706,0.24822516,0.4438573,0.44075296,0.14804813,19.61855,0.3700545,0.6415646,3.143081,0.5066869,0.4279365,0.14781224,0.8001991,0.2952003,6.14568,0.057642906,5.692297,3.229312,0.05016484,2.530494,0.12743979,0.16322973,3.4829958,1.9169267,0.17934778,0.13687139,0.118065113,8.523822,0.15871538,0.5200808,14.477438,0.10331247,0.5992539,1.6934735,2.236981,17.81904,0.9970119,54.24052,40.61218,13.628338,2.979981,14.122876,0.676,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P23,P13,82.55,NA,NA,NA,NA,NA,NA,NA,1,0.486,0.194,0.286,0.166,cyan,cyan,PP,NA,0.132,0.096,0.772,0.108,0.084,0.255327241,1.698467894,2.09049884,3.20859824,28.80249044,13.2,9.6,77.2
69,P14,pelagic,NA,b7,12.11,f,102,-26.95,10.76,3.2536,0.602,2.67144561,1,1,P,1.1411523,0.25832425,1.4802109,0.622953,0.356345076,0.4627733,0.09512003,0.16044505,19.66613,0.3337201,0.6763008,3.404611,0.4437028,0.5598336,0.21944656,0.9092435,0.2811291,6.14642,0.05836705,5.777553,3.355209,0.05278258,2.315484,0.12506994,0.19109833,3.7002897,2.2784236,0.17997228,0.113227,0.224912056,7.123859,0.12368356,0.4526068,14.513743,0.11454481,0.5022432,1.5550174,1.985673,18.91288,0.5249837,53.87991,41.9673,11.912613,3.522929,14.496602,0.635,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P08,P14,78.78,NA,NA,NA,NA,NA,NA,NA,1,0.422,0.188,0.225,0.137,cyan,cyan,PP,NA,0.192,0.16,0.647,0.148,0.129,0.232622011,2.037342822,2.654864449,3.511230056,29.08436473,19.2,16,64.7
70,P15,pelagic,NA,b7,15.1,m,112,-27.08,10.76,3.252119,0.604,3.34737437,1,1,P,1.0747882,0.28901538,1.1755294,0.45305641,0.246497792,0.407834,0.0209424,0.10962877,20.09169,0.2924203,0.54267,2.540657,0.3685258,0.4846062,0.15040331,0.8456801,0.2255845,6.527761,0.047639632,5.418989,3.085193,0.03738557,2.095202,0.09116438,0.14198016,3.3813057,1.9399386,0.1388706,0.08744417,0.122175704,7.446127,0.18603224,0.460958,15.094326,0.1051146,0.5193274,1.6968944,1.877142,20.80485,0.7384545,55.76626,43.74455,12.021706,3.638797,12.646509,0.62,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P27,P15,83.89,NA,NA,NA,NA,NA,NA,NA,1,0.429,0.194,0.235,0.144,cyan,cyan,PP,NA,0.184,0.152,0.664,0.143,0.123,0.24160298,2.027137866,2.794049846,2.809813362,29.38364408,18.4,15.2,66.4
71,P16,pelagic,NA,b7,11.77,m,99,-27.78,10.71,3.238039,0.607,-0.25259491,1,1,P,1.2130281,0.3520457,1.4293267,0.46717618,0.277787416,0.4402463,0.33169817,0.13560773,19.90933,0.3332607,0.6090509,2.906097,0.4422708,0.4561388,0.16780455,0.8523806,0.2638202,6.015632,0.053791982,5.676122,3.109469,0.04414303,2.455254,0.10492946,0.18826101,3.7136782,2.2184517,0.14550758,0.09334394,0.164734002,6.665695,0.15128344,0.5244576,13.420575,0.10667453,0.5304074,1.7899648,1.994693,21.10742,0.7035108,54.92488,43.13056,11.794316,3.656894,13.53137,0.671,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P09,P16,69.62,NA,NA,NA,NA,NA,NA,NA,1,0.457,0.192,0.27,0.158,cyan,cyan,PP,NA,0.157,0.116,0.727,0.124,0.1,0.248652368,2.0133797,3.166574528,3.233769206,29.00402717,15.7,11.6,72.7
72,P17,pelagic,NA,b7,14.82,f,112,-27.83,11.18,3.376648,0.608,-0.47741425,1,1,P,1.0548583,0.19370361,1.0022993,0.30000945,0.149149335,0.4359725,0.37338712,0.11071801,20.24988,0.3267818,0.4966639,1.952737,0.410895,0.3268124,0.1293027,0.8174749,0.2274175,6.776695,0.045747244,4.360213,2.811897,0.03669769,2.077956,0.12657143,0.14799303,2.7845814,1.4652373,0.14388752,0.08755579,0.140152384,7.61914,0.1234375,0.451467,14.171437,0.090765,0.4602219,1.8952046,2.408407,23.77545,0.6897861,57.52068,45.18001,12.340668,3.661067,10.756607,0.603,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P20,P17,92.28,NA,NA,NA,NA,NA,NA,NA,1,0.389,0.192,0.319,0.171,cyan,cyan,PP,NA,0.178,0.114,0.708,0.14,0.096,0.257108926,1.859978554,3.120489977,2.769397845,29.64354565,17.8,11.4,70.8
73,P18,pelagic,NA,b9,15.89,f,112,-27.58,11.06,3.340187,0.607,-0.83081133,1,1,P,1.1310188,0.21028153,1.295017,0.46934563,0.260995496,0.4323803,0.4395662,0.14289578,19.71977,0.3362435,0.5900443,2.837749,0.4393022,0.4510463,0.18159808,0.9198849,0.3129875,6.558013,0.05969831,5.627328,3.083751,0.04823181,2.269131,0.13528722,0.17284348,3.4912203,1.9577619,0.13999497,0.10918239,0.111417613,7.038362,0.15709644,0.4931528,13.941902,0.11760206,0.5027093,1.7500058,2.10273,20.60998,0.6937655,54.59831,42.75384,11.84447,3.609604,13.444519,0.65,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P01R,P18,90.76,NA,NA,NA,NA,NA,NA,NA,1,0.399,0.191,0.29,0.163,cyan,cyan,PP,NA,0.183,0.127,0.689,0.14,0.108,0.251097591,1.980844691,2.928235291,3.432999906,29.31794945,18.3,12.7,68.9
74,P19,pelagic,NA,b6,14.06,m,107,-27.33,10.82,3.27007,0.605,-0.7535612,1,1,P,1.1477148,0.26977667,1.2073093,0.44515971,0.247120252,0.4239293,0.37095338,0.13440403,20.08292,0.3168752,0.5588188,2.475533,0.4302562,0.4368623,0.15717973,0.8702094,0.2534182,6.507516,0.048943437,5.151903,3.059449,0.04057169,2.18305,0.10197187,0.14638732,3.4832652,1.9735249,0.13922146,0.10422553,0.202819872,6.874088,0.13959897,0.4434341,14.292344,0.08583701,0.3957545,1.8866393,1.94579,21.73221,0.6505041,55.6989,44.01017,11.688739,3.765177,12.439994,0.409,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,1,NA,NA,P02,P19,81.7,NA,NA,NA,NA,NA,NA,NA,1,0.428,0.192,0.254,0.15,cyan,cyan,PP,NA,0.179,0.138,0.682,0.139,0.113,0.243647286,2.07916221,3.16146811,3.187789972,29.41891434,17.9,13.8,68.2
75,P20,pelagic,NA,b6,13.88,m,110,-27.4,10.65,3.220656,0.605,-0.66886386,1,1,P,1.0428249,0.27519843,1.1202728,0.46911527,0.256278679,0.4097159,0.31902744,0.11055502,19.94588,0.3405399,0.5288859,2.468205,0.4652108,0.4383049,0.12230284,0.8410183,0.2461146,6.325322,0.037539794,4.82767,2.97691,0.03610249,2.100986,0.10590464,0.14206273,3.3987128,1.9495889,0.14704128,0.07330038,0.190031893,7.679342,0.14064746,0.4798154,14.877686,0.10034454,0.494648,1.682212,2.167459,21.3355,0.6497494,56.63869,44.34941,12.289282,3.608787,12.000479,0.684,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P03,P20,83.54,NA,NA,NA,NA,NA,NA,NA,1,0.454,0.194,0.246,0.15,cyan,cyan,PP,NA,0.168,0.132,0.7,0.135,0.111,0.245226426,1.937364686,2.778297932,3.072222989,28.99549946,16.8,13.2,70
76,P21,pelagic,NA,b6,13.2,f,103,-27.67,11.13,3.362042,0.607,-1.05631434,1,1,P,1.207987,0.33283084,1.2849193,0.46158694,0.245990675,0.4081906,0.37533677,0.12743695,20.11213,0.3183185,0.6185674,2.926802,0.3751822,0.4775097,0.1918139,0.916455,0.3149862,6.402496,0.052197058,5.918326,2.985761,0.04213228,2.224054,0.1068444,0.16917068,3.5481146,2.0660388,0.14884404,0.11107097,0.140203675,6.585541,0.14736473,0.4907405,13.880098,0.10492912,0.482396,1.816592,2.109704,20.59661,0.7155413,54.25663,42.83868,11.417958,3.751868,13.663344,0.631,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P04,P21,73.84,NA,NA,NA,NA,NA,NA,NA,1,0.385,0.19,0.308,0.168,cyan,cyan,PP,NA,0.183,0.124,0.693,0.14,0.1,0.253621766,2.107662529,3.127550189,3.311164935,29.48480846,18.3,12.4,69.3
77,P22,pelagic,NA,b6,17.42,m,113,-27.54,10.77,3.255526,0.606,0.56059614,1,1,P,1.2072934,0.27537059,1.2837678,0.45359677,0.249366061,0.4186017,0.34932217,0.13086848,20.68091,0.3148782,0.5381729,2.645355,0.4486397,0.4065792,0.13840297,0.8490792,0.2562155,6.062883,0.042891396,5.181956,2.862024,0.03638216,2.094645,0.08878558,0.15438567,3.627787,2.1644205,0.12780926,0.07066215,0.192062182,7.347572,0.14181684,0.56563,15.17696,0.09882486,0.4948375,1.4216886,2.228485,20.09334,0.5603913,55.70363,43.99844,11.705191,3.758883,12.397177,0.678,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P07,P22,85.8,NA,NA,NA,NA,NA,NA,NA,1,0.439,0.189,0.266,0.157,cyan,cyan,PP,NA,0.168,0.127,0.705,0.13,0.105,0.245703073,2.065574859,2.734691133,3.084602131,29.6106614,16.8,12.7,70.5
78,P23,pelagic,NA,b5,15.99,f,108,-27.56,11.23,3.390646,0.607,2.22839931,1,1,P,1.2693378,0.21669793,1.2837678,0.45359677,0.249366061,0.4186017,0.34932217,0.13086848,20.68091,0.3148782,0.5381729,2.645355,0.4486397,0.4065792,0.13840297,0.8490792,0.2562155,6.062883,0.042891396,5.181956,2.862024,0.03638216,2.094645,0.08878558,0.15438567,3.627787,2.1644205,0.12780926,0.07066215,0.192062182,7.347572,0.14181684,0.56563,15.17696,0.09882486,0.4948375,1.4216886,2.228485,20.09334,0.5603913,55.70363,43.99844,11.705191,3.758883,12.397177,0.718,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P06,P23,86.96,NA,NA,NA,NA,NA,NA,NA,1,0.356,0.126,0.306,0.115,cyan,cyan,PP,NA,0.207,0.131,0.662,0.103,0.08,0.170590152,2.065574859,2.734691133,3.084602131,29.6106614,20.7,13.1,66.2
79,P24,pelagic,NA,b5,12.79,m,107,-27.03,10.96,3.311582,0.604,3.36297581,1,1,P,1.044045,0.23017911,1.3628013,0.35482225,0.204508995,0.4016314,0.33289196,0.10737778,20.33642,0.2767117,0.5677255,2.63158,0.401049,0.3831763,0.15435277,0.8311078,0.2592613,6.24455,0.044270867,5.105536,2.89349,0.04375626,2.371627,0.11716006,0.16512115,3.4437053,2.0730176,0.14722904,0.08937578,0.195838885,7.004463,0.13969953,0.4439364,14.785931,0.09050638,0.3985983,1.9118235,1.601247,21.47301,0.6106877,56.00802,43.96055,12.047472,3.648944,12.312757,0.644,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P15,P24,85,NA,NA,NA,NA,NA,NA,NA,1,0.363,0.187,0.26,0.151,cyan,cyan,PP,NA,0.219,0.159,0.623,0.154,0.127,0.240353906,2.110929988,3.065618306,2.887029315,29.53140598,21.9,15.9,62.3
80,P25,pelagic,NA,b5,11.7,m,103,-26.84,11.4,3.439888,0.604,1.94886693,1,1,P,1.0707157,0.21392473,1.1209344,0.48794103,0.252025619,0.4316807,0.35222202,0.14050742,19.48774,0.3293186,0.55288,2.488647,0.428887,0.5114445,0.18179185,0.9116051,0.2370081,6.445457,0.049937898,5.075712,3.183274,0.04230662,2.065945,0.10928398,0.15910793,3.2917089,1.847176,0.13262794,0.09055062,0.198464428,7.037422,0.12583142,0.4045058,13.636254,0.09741109,0.443462,2.014937,2.089206,22.77666,0.7681267,56.09068,44.17134,11.919339,3.705855,12.478522,0.642,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P17,P25,83.16,NA,NA,NA,NA,NA,NA,NA,1,0.302,0.174,0.271,0.157,cyan,cyan,PP,NA,0.264,0.163,0.573,0.173,0.13,0.234360833,1.937677462,3.236506209,3.378502219,28.73674021,26.4,16.3,57.3
81,P26,pelagic,NA,b6,16.32,f,104,-27.38,10.86,3.282551,0.605,2.33900814,1,1,P,1.4508421,0.27813272,1.0460807,0.428224,0.221455482,0.4295465,0.38475359,0.13406,20.19698,0.3456741,0.5427335,2.359016,0.4999618,0.4623835,0.16047617,0.8677017,0.2415903,6.35201,0.045454924,4.694617,2.979146,0.05177092,2.03628,0.12187702,0.13791682,3.119282,1.5921435,0.13199889,0.09938314,0.19326824,7.088354,0.15234672,0.4113176,13.575774,0.07686999,0.38319,1.8902909,1.934254,23.97629,0.635523,56.49071,44.76141,11.729301,3.816205,11.859348,0.661,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P18,P26,78.75,NA,NA,NA,NA,NA,NA,NA,1,0.391,0.192,0.273,0.155,cyan,cyan,PP,NA,0.196,0.14,0.664,0.141,0.118,0.246756965,1.915222349,3.382490491,3.210477962,29.2230648,19.6,14,66.4
82,P27,pelagic,NA,b5,14.15,f,109,-27.73,10.95,3.307608,0.608,0.55575168,1,1,P,1.0926396,0.26074929,1.1483845,0.46477318,0.25531729,0.4242226,0.34989272,0.13030289,20.05978,0.3164808,0.5402209,2.403554,0.4628097,0.4485213,0.1610306,0.905827,0.241318,6.404835,0.041815003,4.910048,3.100016,0.03831366,2.048999,0.11506316,0.157337,3.3791427,1.8803603,0.14645859,0.08950352,0.209765071,6.911042,0.14496107,0.4493077,13.578399,0.09099131,0.4240025,1.8460621,1.967,23.10882,0.6453289,56.1052,44.50799,11.597207,3.837819,12.14408,0.626,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P22,P27,83.98,NA,NA,NA,NA,NA,NA,NA,1,0.382,0.194,0.309,0.168,cyan,cyan,PP,NA,0.187,0.122,0.691,0.144,0.102,0.256632032,1.96473976,3.343753373,3.25495074,29.29556216,18.7,12.2,69.1
83,p28,pelagic,NA,b4,16.36,f,114,-27.81,10.8,3.265402,0.608,3.83277926,1,1,P,1.1042534,0.25703318,1.1238968,0.40375107,0.221441458,0.4216075,0.31204577,0.11007669,19.5467,0.3151896,0.5237399,2.324231,0.4189885,0.4112805,0.16011364,0.8353082,0.2275697,6.597433,0.054489242,4.897208,3.032527,0.03878755,2.270618,0.10068029,0.17262115,3.2453945,1.8754263,0.17271955,0.09576084,0.16574324,7.071742,0.14191073,0.4726427,13.344875,0.09502582,0.4086257,2.075119,1.949494,23.72243,0.6427844,56.91664,44.75218,12.164469,3.678926,11.928492,0.685,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,p28,p28,88.16,NA,NA,NA,NA,NA,NA,NA,1,0.406,0.191,0.298,0.167,cyan,cyan,PP,NA,0.176,0.12,0.704,0.136,0.105,0.253712436,1.887070399,3.354538387,2.976305118,28.89337116,17.6,12,70.4
84,p29,pelagic,NA,b4,14.66,f,102,-27.67,10.93,3.303737,0.607,1.78621009,1,1,P,1.3814445,0.23894181,1.0573263,0.34509944,0.182590261,0.4499874,0.33942701,0.12210735,19.78061,0.349349,0.6150836,2.269153,0.4687239,0.3527229,0.13417324,0.8230761,0.2533965,6.640391,0.046820636,5.390988,2.944722,0.03743436,2.089296,0.10374319,0.15001026,2.9616142,1.4923979,0.14585882,0.07897903,0.095100074,7.850516,0.09261334,0.4276316,14.942109,0.10170806,0.4868338,1.7315764,2.090089,21.89286,0.6638794,56.30265,43.89932,12.403333,3.539316,12.45465,0.666,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P47,p29,80.32,NA,NA,NA,NA,NA,NA,NA,1,0.387,0.192,0.305,0.169,cyan,cyan,PP,NA,0.186,0.122,0.692,0.142,0.102,0.255783111,1.903328265,2.788716054,2.852926891,29.10270087,18.6,12.2,69.2
85,P30,pelagic,NA,b4,19.95,f,122,-27.19,11.45,3.455297,0.606,1.65204852,1,1,P,1.0986602,0.4796267,1.0612669,0.33685486,0.155812173,0.4334628,0.32683672,0.12261994,19.82587,0.293333,0.6357283,3.045223,0.458746,0.4023626,0.15007248,0.8254792,0.2979236,6.56322,0.064644485,5.8992,3.587483,0.04405258,2.403043,0.11379156,0.14114905,2.9862718,1.55085,0.16301097,0.12417323,0.048989659,8.690383,0.12698655,0.3870966,14.651837,0.09171676,0.5037244,1.6083019,2.389285,18.70589,0.7833113,54.1938,40.79821,13.395591,3.045645,14.450508,0.632,non-piscivorous,NA,NA,1,NA,3,pelagic 1,1,NA,NA,NA,P30,P30,75.52,NA,NA,NA,NA,NA,NA,NA,1,0.31,0.176,0.301,0.164,cyan,cyan,PP,NA,0.244,0.145,0.611,0.162,0.118,0.240565999,1.685982885,2.152481657,2.867292333,29.07781819,24.4,14.5,61.1
86,P31,pelagic,NA,b4,24.7,f,135,-26.84,11.87,3.578324,0.628,1.38759106,2,2,P,1.003912,0.23262734,0.7195927,0.15637087,0.052355405,0.3487026,0.43555192,0.04598877,19.76284,0.1675215,0.3538775,2.429912,0.4029298,0.1860043,0.05004481,0.6368783,0.2127407,7.1709,0.031008874,4.41102,3.89638,0.02057046,2.23739,0.13489802,0.08794514,1.76948,0.7062174,0.14866404,0.08201311,0.062243807,11.087663,0.06720072,0.2820849,17.12042,0.07246344,0.4722434,1.4426994,3.536541,18.22747,0.9711686,57.0996,41.70941,15.390184,2.710131,12.007974,0.704,non-piscivorous,NA,NA,1,NA,3,pelagic 2,2,NA,NA,NA,P45,P31,68.06,106.98,NA,NA,NA,NA,NA,NA,2,0.263,0.164,0.298,0.171,cyan,cyan,PP,NA,0.303,0.136,0.561,0.188,0.128,0.23693248,1.544096353,1.643941559,2.046794995,28.9949391,30.3,13.6,56.1
87,P32,pelagic,NA,b4,23.23,f,133,-27.73,10.91,3.29846,0.632,2.36088948,2,2,P,0.9874026,0.17631282,1.002502,0.25314435,0.13536563,0.3825454,0.44516146,0.07211813,19.76665,0.284366,0.4850198,2.253733,0.4328726,0.2858007,0.08316315,0.7304883,0.1778961,6.674701,0.044490954,4.757433,2.901111,0.02803864,2.295607,0.11591659,0.13761008,3.028457,1.6043476,0.1828158,0.09582168,0.097332769,10.351522,0.1182019,0.457625,16.046158,0.08723663,0.5426191,1.4178485,3.469365,17.86315,0.8917652,57.42985,42.58731,14.84254,2.869274,11.460782,0.703,non-piscivorous,NA,NA,1,NA,3,pelagic 2,2,NA,NA,NA,P13,P32,72.09,111.5,NA,NA,NA,NA,NA,NA,2,0.389,0.196,0.312,0.173,cyan,cyan,PP,NA,0.188,0.111,0.701,0.144,0.106,0.261428767,1.550125479,1.72565445,2.50370371,28.94285572,18.8,11.1,70.1
88,P33,pelagic,NA,b4,26.17,m,132,-27.66,10.98,3.317668,0.629,3.28319287,2,2,P,1.1378419,0.1272746,1.2851328,0.35038833,0.195276242,0.4236966,0.37541174,0.10530741,20.0445,0.3124563,0.5688956,2.726458,0.4523439,0.3546518,0.13277499,0.8322783,0.2834369,6.324394,0.042351025,5.169563,3.010316,0.03690843,2.347015,0.10583639,0.15456268,3.522817,2.0156216,0.16382348,0.08859497,0.111031904,9.163039,0.1230173,0.4853849,16.253299,0.10529481,0.5266641,1.3761241,2.700052,17.15384,0.5774431,55.93247,42.25403,13.678437,3.089098,12.691324,0.663,non-piscivorous,NA,NA,1,NA,3,pelagic 2,2,NA,NA,NA,P53,P33,78.36,116.22,NA,NA,NA,NA,NA,NA,2,0.381,0.201,0.311,0.173,cyan,cyan,PP,NA,0.194,0.114,0.692,0.146,0.109,0.265198039,1.773789133,1.872068863,2.875621802,29.28495638,19.4,11.4,69.2
89,P34,pelagic,NA,b4,29.21,f,141,-27.63,11.63,3.510225,0.631,-1.03075028,2,2,P,1.0420156,0.24302187,0.9340968,0.24712532,0.114071784,0.4154946,0.4330738,0.07908018,19.97769,0.2777496,0.4945598,2.148362,0.4712005,0.2654118,0.08555056,0.6942449,0.1910557,6.676081,0.035384244,4.568217,2.863003,0.02508209,1.995394,0.10872028,0.1215846,2.5019284,1.2816769,0.14273438,0.08880847,0.094826975,9.820732,0.08264402,0.3604324,15.1991,0.09892658,0.4631233,1.5090499,3.342501,20.78932,1.0019614,57.56231,43.5576,14.00471,3.110211,11.163422,0.668,non-piscivorous,NA,NA,1,NA,3,pelagic 2,2,NA,NA,NA,P33,P34,73.4,110.58,NA,NA,NA,NA,NA,NA,2,0.293,0.181,0.363,0.185,cyan,cyan,PP,NA,0.235,0.109,0.656,0.164,0.102,0.258816537,1.547654493,2.116880901,2.442773224,29.04798854,23.5,10.9,65.6
